
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   4d9bc: fc160fee     	str	d14, [sp, #-0xa0]!
   4d9c0: 6d0133ed     	stp	d13, d12, [sp, #0x10]
   4d9c4: 6d022beb     	stp	d11, d10, [sp, #0x20]
   4d9c8: 6d0323e9     	stp	d9, d8, [sp, #0x30]
   4d9cc: a9047bfd     	stp	x29, x30, [sp, #0x40]
   4d9d0: a9056ffc     	stp	x28, x27, [sp, #0x50]
   4d9d4: a90667fa     	stp	x26, x25, [sp, #0x60]
   4d9d8: a9075ff8     	stp	x24, x23, [sp, #0x70]
   4d9dc: a90857f6     	stp	x22, x21, [sp, #0x80]
   4d9e0: a9094ff4     	stp	x20, x19, [sp, #0x90]
   4d9e4: 910103fd     	add	x29, sp, #0x40
   4d9e8: d10ac3ff     	sub	sp, sp, #0x2b0
   4d9ec: d105e3a8     	sub	x8, x29, #0x178
   4d9f0: d10613a9     	sub	x9, x29, #0x184
   4d9f4: b81a43bf     	stur	wzr, [x29, #-0x5c]
   4d9f8: d29bc87e     	mov	x30, #0xde43            // =56899
   4d9fc: f2b2b47e     	movk	x30, #0x95a3, lsl #16
   4da00: 0f01e468     	movi	v8.8b, #0x23
   4da04: f8100100     	stur	x0, [x8, #-0x100]
   4da08: d10733a8     	sub	x8, x29, #0x1cc
   4da0c: 0f06e709     	movi	v9.8b, #0xd8
   4da10: 0f00e54a     	movi	v10.8b, #0xa
   4da14: 0f02e52b     	movi	v11.8b, #0x49
   4da18: 0f00e6cc     	movi	v12.8b, #0x16
   4da1c: b810011f     	stur	wzr, [x8, #-0x100]
   4da20: d53bd048     	mrs	x8, TPIDR_EL0
   4da24: b810013f     	stur	wzr, [x9, #-0x100]
   4da28: d10743a9     	sub	x9, x29, #0x1d0
   4da2c: f819c3bf     	stur	xzr, [x29, #-0x64]
   4da30: 0f00e48d     	movi	v13.8b, #0x4
   4da34: b81983bf     	stur	wzr, [x29, #-0x68]
   4da38: 0f07e62e     	movi	v14.8b, #0xf1
   4da3c: b810013f     	stur	wzr, [x9, #-0x100]
   4da40: d10623a9     	sub	x9, x29, #0x188
   4da44: f81903bf     	stur	xzr, [x29, #-0x70]
   4da48: f2d6391e     	movk	x30, #0xb1c8, lsl #32
   4da4c: b818c3bf     	stur	wzr, [x29, #-0x74]
   4da50: f2e128de     	movk	x30, #0x946, lsl #48
   4da54: b810013f     	stur	wzr, [x9, #-0x100]
   4da58: d10753a9     	sub	x9, x29, #0x1d4
   4da5c: b81883bf     	stur	wzr, [x29, #-0x78]
   4da60: b810013f     	stur	wzr, [x9, #-0x100]
   4da64: d10633a9     	sub	x9, x29, #0x18c
   4da68: b810013f     	stur	wzr, [x9, #-0x100]
   4da6c: d10763a9     	sub	x9, x29, #0x1d8
   4da70: b810013f     	stur	wzr, [x9, #-0x100]
   4da74: d10643a9     	sub	x9, x29, #0x190
   4da78: b810013f     	stur	wzr, [x9, #-0x100]
   4da7c: d10333a9     	sub	x9, x29, #0xcc
   4da80: b810013f     	stur	wzr, [x9, #-0x100]
   4da84: d105b3a9     	sub	x9, x29, #0x16c
   4da88: b810013f     	stur	wzr, [x9, #-0x100]
   4da8c: d10393a9     	sub	x9, x29, #0xe4
   4da90: b810013f     	stur	wzr, [x9, #-0x100]
   4da94: d10413a9     	sub	x9, x29, #0x104
   4da98: b810013f     	stur	wzr, [x9, #-0x100]
   4da9c: d104d3a9     	sub	x9, x29, #0x134
   4daa0: b810013f     	stur	wzr, [x9, #-0x100]
   4daa4: d10603a9     	sub	x9, x29, #0x180
   4daa8: b810013f     	stur	wzr, [x9, #-0x100]
   4daac: d10473a9     	sub	x9, x29, #0x11c
   4dab0: b810013f     	stur	wzr, [x9, #-0x100]
   4dab4: d10533a9     	sub	x9, x29, #0x14c
   4dab8: b810013f     	stur	wzr, [x9, #-0x100]
   4dabc: d107a3a9     	sub	x9, x29, #0x1e8
   4dac0: f8100128     	stur	x8, [x9, #-0x100]
   4dac4: f9401508     	ldr	x8, [x8, #0x28]
   4dac8: f81b03a8     	stur	x8, [x29, #-0x50]
   4dacc: aa1e03e9     	mov	x9, x30
   4dad0: d2867368     	mov	x8, #0x339b             // =13211
   4dad4: a970c3ad     	ldp	x13, x16, [x29, #-0xf8]
   4dad8: f2bcf128     	movk	x8, #0xe789, lsl #16
   4dadc: a971b3b1     	ldp	x17, x12, [x29, #-0xe8]
