
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   59658: d10443ff     	sub	sp, sp, #0x110
   5965c: fd0053e8     	str	d8, [sp, #0xa0]
   59660: a90b7bfd     	stp	x29, x30, [sp, #0xb0]
   59664: a90c6ffc     	stp	x28, x27, [sp, #0xc0]
   59668: a90d67fa     	stp	x26, x25, [sp, #0xd0]
   5966c: a90e5ff8     	stp	x24, x23, [sp, #0xe0]
   59670: a90f57f6     	stp	x22, x21, [sp, #0xf0]
   59674: a9104ff4     	stp	x20, x19, [sp, #0x100]
   59678: 9102c3fd     	add	x29, sp, #0xb0
   5967c: d2891009     	mov	x9, #0x4880             // =18560
   59680: d283faea     	mov	x10, #0x1fd7            // =8151
   59684: f2b8a769     	movk	x9, #0xc53b, lsl #16
   59688: f2bd81ea     	movk	x10, #0xec0f, lsl #16
   5968c: f2c3f809     	movk	x9, #0x1fc0, lsl #32
   59690: f2c701ea     	movk	x10, #0x380f, lsl #32
   59694: f100001f     	cmp	x0, #0x0
   59698: f2f4f5c9     	movk	x9, #0xa7ae, lsl #48
   5969c: f2f0bfaa     	movk	x10, #0x85fd, lsl #48
   596a0: d2816421     	mov	x1, #0xb21              // =2849
   596a4: 9a890149     	csel	x9, x10, x9, eq
   596a8: d2826042     	mov	x2, #0x1302             // =4866
   596ac: d2804ac3     	mov	x3, #0x256              // =598
   596b0: d2876684     	mov	x4, #0x3b34             // =15156
   596b4: d28559c5     	mov	x5, #0x2ace             // =10958
   596b8: d290cac6     	mov	x6, #0x8656             // =34390
   596bc: d2954f3e     	mov	x30, #0xaa79            // =43641
   596c0: f90027e0     	str	x0, [sp, #0x48]
   596c4: d28171e0     	mov	x0, #0xb8f              // =2959
   596c8: d297fd70     	mov	x16, #0xbfeb            // =49131
   596cc: f2b47e21     	movk	x1, #0xa3f1, lsl #16
   596d0: f2ab3ee2     	movk	x2, #0x59f7, lsl #16
   596d4: f2a77f03     	movk	x3, #0x3bf8, lsl #16
   596d8: f2becc44     	movk	x4, #0xf662, lsl #16
   596dc: f2bb6ea5     	movk	x5, #0xdb75, lsl #16
   596e0: f2a2d1a6     	movk	x6, #0x168d, lsl #16
   596e4: f2af843e     	movk	x30, #0x7c21, lsl #16
   596e8: f2a18580     	movk	x0, #0xc2c, lsl #16
   596ec: f81c83a9     	stur	x9, [x29, #-0x38]
   596f0: f2ae53b0     	movk	x16, #0x729d, lsl #16
   596f4: f2c234e1     	movk	x1, #0x11a7, lsl #32
   596f8: f2c856a2     	movk	x2, #0x42b5, lsl #32
   596fc: f2d29443     	movk	x3, #0x94a2, lsl #32
   59700: f2da3b44     	movk	x4, #0xd1da, lsl #32
   59704: f2cf2305     	movk	x5, #0x7918, lsl #32
   59708: f2c0be46     	movk	x6, #0x5f2, lsl #32
   5970c: f2d5fffe     	movk	x30, #0xafff, lsl #32
   59710: f2c8ae40     	movk	x0, #0x4572, lsl #32
   59714: 0f00e7a8     	movi	v8.8b, #0x1d
   59718: f2c6e2d0     	movk	x16, #0x3716, lsl #32
   5971c: 2a1f03e8     	mov	w8, wzr
   59720: 2a1f03ed     	mov	w13, wzr
   59724: f2ffdac1     	movk	x1, #0xfed6, lsl #48
   59728: f2f653e2     	movk	x2, #0xb29f, lsl #48
   5972c: f2f1bc63     	movk	x3, #0x8de3, lsl #48
   59730: f2f1b0a4     	movk	x4, #0x8d85, lsl #48
   59734: f2f0d525     	movk	x5, #0x86a9, lsl #48
   59738: f2f00c06     	movk	x6, #0x8060, lsl #48
   5973c: f2e52b7e     	movk	x30, #0x295b, lsl #48
   59740: f2e4fc20     	movk	x0, #0x27e1, lsl #48
   59744: f2e17b30     	movk	x16, #0xbd9, lsl #48
   59748: b90013ff     	str	wzr, [sp, #0x10]
   5974c: b90057ff     	str	wzr, [sp, #0x54]
   59750: b81fc3bf     	stur	wzr, [x29, #-0x4]
   59754: b9000fff     	str	wzr, [sp, #0xc]
   59758: b90053ff     	str	wzr, [sp, #0x50]
   5975c: b81f83bf     	stur	wzr, [x29, #-0x8]
   59760: aa1103f6     	mov	x22, x17
   59764: aa0f03f3     	mov	x19, x15
   59768: aa0e03fc     	mov	x28, x14
   5976c: 2a0d03f7     	mov	w23, w13
   59770: aa0b03f9     	mov	x25, x11
   59774: aa0a03f5     	mov	x21, x10
   59778: aa0903fa     	mov	x26, x9
   5977c: 2a0803f4     	mov	w20, w8
   59780: eb06021f     	cmp	x16, x6
   59784: 54004300     	b.eq	0x59fe4 <.text+0x51f74>
   59788: d283fae8     	mov	x8, #0x1fd7             // =8151
   5978c: aa1003ec     	mov	x12, x16
   59790: f2bd81e8     	movk	x8, #0xec0f, lsl #16
   59794: f2c701e8     	movk	x8, #0x380f, lsl #32
   59798: f2f0bfa8     	movk	x8, #0x85fd, lsl #48
   5979c: eb08021f     	cmp	x16, x8
   597a0: 540041a0     	b.eq	0x59fd4 <.text+0x51f64>
   597a4: eb05019f     	cmp	x12, x5
   597a8: 54004440     	b.eq	0x5a030 <.text+0x51fc0>
   597ac: d28ef0e8     	mov	x8, #0x7787             // =30599
   597b0: d28709ca     	mov	x10, #0x384e            // =14414
   597b4: f2add0a8     	movk	x8, #0x6e85, lsl #16
   597b8: f2b9018a     	movk	x10, #0xc80c, lsl #16
   597bc: f2d667e8     	movk	x8, #0xb33f, lsl #32
   597c0: d29e4c10     	mov	x16, #0xf260            // =62048
   597c4: f2f17b08     	movk	x8, #0x8bd8, lsl #48
   597c8: f2c4120a     	movk	x10, #0x2090, lsl #32
   597cc: f2b07af0     	movk	x16, #0x83d7, lsl #16
   597d0: eb08019f     	cmp	x12, x8
   597d4: f2f19f4a     	movk	x10, #0x8cfa, lsl #48
   597d8: f2dd3e50     	movk	x16, #0xe9f2, lsl #32
   597dc: 2a1403e8     	mov	w8, w20
   597e0: aa1a03e9     	mov	x9, x26
   597e4: fa4a1184     	ccmp	x12, x10, #0x4, ne
   597e8: aa1503ea     	mov	x10, x21
   597ec: aa1903eb     	mov	x11, x25
   597f0: 2a1703ed     	mov	w13, w23
   597f4: aa1c03ee     	mov	x14, x28
   597f8: aa1303ef     	mov	x15, x19
   597fc: aa1603f1     	mov	x17, x22
   59800: f2e08e70     	movk	x16, #0x473, lsl #48
   59804: 54fffae0     	b.eq	0x59760 <.text+0x516f0>
   59808: eb04019f     	cmp	x12, x4
   5980c: 54004420     	b.eq	0x5a090 <.text+0x52020>
   59810: d2826050     	mov	x16, #0x1302            // =4866
   59814: 2a1403e8     	mov	w8, w20
   59818: f2ab3ef0     	movk	x16, #0x59f7, lsl #16
   5981c: aa1a03e9     	mov	x9, x26
   59820: f2c856b0     	movk	x16, #0x42b5, lsl #32
   59824: aa1503ea     	mov	x10, x21
   59828: aa1903eb     	mov	x11, x25
   5982c: b85fc3ad     	ldur	w13, [x29, #-0x4]
   59830: aa1803ee     	mov	x14, x24
   59834: aa1b03ef     	mov	x15, x27
   59838: aa1603f1     	mov	x17, x22
   5983c: f2f653f0     	movk	x16, #0xb29f, lsl #48
   59840: eb03019f     	cmp	x12, x3
   59844: 54fff8e0     	b.eq	0x59760 <.text+0x516f0>
   59848: d298f610     	mov	x16, #0xc7b0            // =51120
   5984c: d2997a07     	mov	x7, #0xcbd0             // =52176
   59850: f2affa70     	movk	x16, #0x7fd3, lsl #16
   59854: f2a96027     	movk	x7, #0x4b01, lsl #16
   59858: f2c64150     	movk	x16, #0x320a, lsl #32
   5985c: 2a1403e8     	mov	w8, w20
   59860: aa1a03e9     	mov	x9, x26
