
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

00000000000cc604 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign>:
  11ba78: d10483ff     	sub	sp, sp, #0x120
  11ba7c: a90c7bfd     	stp	x29, x30, [sp, #0xc0]
  11ba80: a90d6ffc     	stp	x28, x27, [sp, #0xd0]
  11ba84: a90e67fa     	stp	x26, x25, [sp, #0xe0]
  11ba88: a90f5ff8     	stp	x24, x23, [sp, #0xf0]
  11ba8c: a91057f6     	stp	x22, x21, [sp, #0x100]
  11ba90: a9114ff4     	stp	x20, x19, [sp, #0x110]
  11ba94: 910303fd     	add	x29, sp, #0xc0
  11ba98: a90093e3     	stp	x3, x4, [sp, #0x8]
  11ba9c: d285d737     	mov	x23, #0x2eb9            // =11961
  11baa0: f90023e2     	str	x2, [sp, #0x40]
  11baa4: d29fa790     	mov	x16, #0xfd3c            // =64828
  11baa8: f9002fe1     	str	x1, [sp, #0x58]
  11baac: d297c151     	mov	x17, #0xbe0a            // =48650
  11bab0: d280a361     	mov	x1, #0x51b              // =1307
  11bab4: d2975442     	mov	x2, #0xbaa2             // =47778
  11bab8: d29282c3     	mov	x3, #0x9416             // =37910
  11babc: d2991744     	mov	x4, #0xc8ba             // =51386
  11bac0: d292b765     	mov	x5, #0x95bb             // =38331
  11bac4: d28656a6     	mov	x6, #0x32b5             // =12981
  11bac8: d2872abe     	mov	x30, #0x3955            // =14677
  11bacc: d292bbaf     	mov	x15, #0x95dd            // =38365
  11bad0: b90057ff     	str	wzr, [sp, #0x54]
  11bad4: d53bd048     	mrs	x8, TPIDR_EL0
  11bad8: f2b5b417     	movk	x23, #0xada0, lsl #16
  11badc: f2bce0b0     	movk	x16, #0xe705, lsl #16
  11bae0: f2a61fb1     	movk	x17, #0x30fd, lsl #16
  11bae4: f2b90f01     	movk	x1, #0xc878, lsl #16
  11bae8: f2bd4922     	movk	x2, #0xea49, lsl #16
  11baec: f2be01e3     	movk	x3, #0xf00f, lsl #16
  11baf0: f2a41304     	movk	x4, #0x2098, lsl #16
  11baf4: f2b5c685     	movk	x5, #0xae34, lsl #16
  11baf8: f2b07be6     	movk	x6, #0x83df, lsl #16
  11bafc: f2a2439e     	movk	x30, #0x121c, lsl #16
  11bb00: f2af1b6f     	movk	x15, #0x78db, lsl #16
  11bb04: f90003e8     	str	x8, [sp]
  11bb08: f2c12497     	movk	x23, #0x924, lsl #32
  11bb0c: f2db9970     	movk	x16, #0xdccb, lsl #32
  11bb10: f2d8f971     	movk	x17, #0xc7cb, lsl #32
  11bb14: f2d9a7e1     	movk	x1, #0xcd3f, lsl #32
  11bb18: f2c9e682     	movk	x2, #0x4f34, lsl #32
  11bb1c: f2db4c83     	movk	x3, #0xda64, lsl #32
  11bb20: f2db20c4     	movk	x4, #0xd906, lsl #32
  11bb24: f2dd2165     	movk	x5, #0xe90b, lsl #32
  11bb28: f2cfbc86     	movk	x6, #0x7de4, lsl #32
  11bb2c: f2c022be     	movk	x30, #0x115, lsl #32
  11bb30: d503201f     	nop
  11bb34: 1014f7f4     	adr	x20, 0x145a30
  11bb38: f2d3c04f     	movk	x15, #0x9e02, lsl #32
  11bb3c: aa0003f9     	mov	x25, x0
  11bb40: f9401508     	ldr	x8, [x8, #0x28]
  11bb44: f2ff5257     	movk	x23, #0xfa92, lsl #48
  11bb48: f2fb9d50     	movk	x16, #0xdcea, lsl #48
  11bb4c: f2fa2371     	movk	x17, #0xd11b, lsl #48
  11bb50: f2f92561     	movk	x1, #0xc92b, lsl #48
  11bb54: f2f7c462     	movk	x2, #0xbe23, lsl #48
  11bb58: f2f797c3     	movk	x3, #0xbcbe, lsl #48
  11bb5c: f2f665a4     	movk	x4, #0xb32d, lsl #48
  11bb60: f2f50845     	movk	x5, #0xa842, lsl #48
  11bb64: f2f0c366     	movk	x6, #0x861b, lsl #48
  11bb68: f2e5733e     	movk	x30, #0x2b99, lsl #48
  11bb6c: aa1403e0     	mov	x0, x20
  11bb70: f2e2242f     	movk	x15, #0x1121, lsl #48
  11bb74: f81f03a8     	stur	x8, [x29, #-0x10]
  11bb78: 381ec3bf     	sturb	wzr, [x29, #-0x14]
  11bb7c: f81e03bf     	stur	xzr, [x29, #-0x20]
  11bb80: aa0f03ee     	mov	x14, x15
  11bb84: d299f4ef     	mov	x15, #0xcfa7            // =53159
  11bb88: f2bebb8f     	movk	x15, #0xf5dc, lsl #16
  11bb8c: d285c1c7     	mov	x7, #0x2e0e             // =11790
  11bb90: f2c0c8af     	movk	x15, #0x645, lsl #32
  11bb94: f2bf44c7     	movk	x7, #0xfa26, lsl #16
  11bb98: f2e6572f     	movk	x15, #0x32b9, lsl #48
  11bb9c: f2d641a7     	movk	x7, #0xb20d, lsl #32
  11bba0: f2f08147     	movk	x7, #0x840a, lsl #48
  11bba4: eb0701df     	cmp	x14, x7
  11bba8: 54fffec0     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11bbac: d299174f     	mov	x15, #0xc8ba            // =51386
  11bbb0: aa0003f6     	mov	x22, x0
  11bbb4: f2a4130f     	movk	x15, #0x2098, lsl #16
  11bbb8: aa0d03fb     	mov	x27, x13
  11bbbc: f2db20cf     	movk	x15, #0xd906, lsl #32
  11bbc0: aa0c03fc     	mov	x28, x12
  11bbc4: aa0b03f3     	mov	x19, x11
  11bbc8: aa0a03fa     	mov	x26, x10
  11bbcc: aa0903f8     	mov	x24, x9
  11bbd0: aa0803f5     	mov	x21, x8
  11bbd4: f85d83a8     	ldur	x8, [x29, #-0x28]
  11bbd8: f2f665af     	movk	x15, #0xb32d, lsl #48
  11bbdc: eb0601df     	cmp	x14, x6
  11bbe0: 54fffd00     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11bbe4: d2919408     	mov	x8, #0x8ca0             // =36000
  11bbe8: f2a923c8     	movk	x8, #0x491e, lsl #16
  11bbec: f2c50ba8     	movk	x8, #0x285d, lsl #32
  11bbf0: f2f2bbc8     	movk	x8, #0x95de, lsl #48
  11bbf4: eb0801df     	cmp	x14, x8
  11bbf8: 5400b700     	b.eq	0x11d2d8 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50cd4>
  11bbfc: d29cf4a8     	mov	x8, #0xe7a5             // =59301
  11bc00: f2af19e8     	movk	x8, #0x78cf, lsl #16
  11bc04: f2ca4908     	movk	x8, #0x5248, lsl #32
  11bc08: f2f2d388     	movk	x8, #0x969c, lsl #48
  11bc0c: eb0801df     	cmp	x14, x8
  11bc10: 54004f40     	b.eq	0x11c5f8 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4fff4>
  11bc14: d297544f     	mov	x15, #0xbaa2            // =47778
  11bc18: d28f1ba7     	mov	x7, #0x78dd             // =30941
  11bc1c: f2bd492f     	movk	x15, #0xea49, lsl #16
  11bc20: f2be0327     	movk	x7, #0xf019, lsl #16
  11bc24: f2c9e68f     	movk	x15, #0x4f34, lsl #32
  11bc28: aa1503e8     	mov	x8, x21
  11bc2c: aa1803e9     	mov	x9, x24
  11bc30: aa1a03ea     	mov	x10, x26
  11bc34: aa1303eb     	mov	x11, x19
  11bc38: aa1c03ec     	mov	x12, x28
  11bc3c: aa1b03ed     	mov	x13, x27
  11bc40: aa1603e0     	mov	x0, x22
  11bc44: f2f7c46f     	movk	x15, #0xbe23, lsl #48
  11bc48: f2d68ba7     	movk	x7, #0xb45d, lsl #32
  11bc4c: f2f386c7     	movk	x7, #0x9c36, lsl #48
  11bc50: eb0701df     	cmp	x14, x7
  11bc54: 54fff960     	b.eq	0x11bb80 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x4f57c>
  11bc58: d2884f48     	mov	x8, #0x427a             // =17018
  11bc5c: f2a23a08     	movk	x8, #0x11d0, lsl #16
  11bc60: f2c31b08     	movk	x8, #0x18d8, lsl #32
  11bc64: f2f43b08     	movk	x8, #0xa1d8, lsl #48
  11bc68: eb0801df     	cmp	x14, x8
  11bc6c: 54004e60     	b.eq	0x11c638 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x50034>
  11bc70: d297cf68     	mov	x8, #0xbe7b             // =48763
  11bc74: d290f8aa     	mov	x10, #0x87c5            // =34757
  11bc78: f2ae9a88     	movk	x8, #0x74d4, lsl #16
  11bc7c: f2a2cb4a     	movk	x10, #0x165a, lsl #16
  11bc80: f2c9df28     	movk	x8, #0x4ef9, lsl #32
  11bc84: d299f4ef     	mov	x15, #0xcfa7            // =53159
  11bc88: f2f487e8     	movk	x8, #0xa43f, lsl #48
  11bc8c: f2d87a4a     	movk	x10, #0xc3d2, lsl #32
  11bc90: f2bebb8f     	movk	x15, #0xf5dc, lsl #16
  11bc94: eb0801df     	cmp	x14, x8
  11bc98: f2f4adaa     	movk	x10, #0xa56d, lsl #48
  11bc9c: f2c0c8af     	movk	x15, #0x645, lsl #32
  11bca0: aa1503e8     	mov	x8, x21
  11bca4: aa1803e9     	mov	x9, x24
  11bca8: fa4a11c4     	ccmp	x14, x10, #0x4, ne
  11bcac: aa1a03ea     	mov	x10, x26
