
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   456b8: d10643ff     	sub	sp, sp, #0x190
   456bc: 6d0f3bef     	stp	d15, d14, [sp, #0xf0]
   456c0: 6d1033ed     	stp	d13, d12, [sp, #0x100]
   456c4: 6d112beb     	stp	d11, d10, [sp, #0x110]
   456c8: 6d1223e9     	stp	d9, d8, [sp, #0x120]
   456cc: a9137bfd     	stp	x29, x30, [sp, #0x130]
   456d0: a9146ffc     	stp	x28, x27, [sp, #0x140]
   456d4: a91567fa     	stp	x26, x25, [sp, #0x150]
   456d8: a9165ff8     	stp	x24, x23, [sp, #0x160]
   456dc: a91757f6     	stp	x22, x21, [sp, #0x170]
   456e0: a9184ff4     	stp	x20, x19, [sp, #0x180]
   456e4: 9104c3fd     	add	x29, sp, #0x130
   456e8: a9028fe1     	stp	x1, x3, [sp, #0x28]
   456ec: d2943329     	mov	x9, #0xa199             // =41369
   456f0: f90023e2     	str	x2, [sp, #0x40]
   456f4: d53bd048     	mrs	x8, TPIDR_EL0
   456f8: f90007e8     	str	x8, [sp, #0x8]
   456fc: f2a96809     	movk	x9, #0x4b40, lsl #16
   45700: f9401508     	ldr	x8, [x8, #0x28]
   45704: f2ce8929     	movk	x9, #0x7449, lsl #32
   45708: f100001f     	cmp	x0, #0x0
   4570c: f2eacde9     	movk	x9, #0x566f, lsl #48
   45710: d29a89ad     	mov	x13, #0xd44d            // =54349
   45714: d28acaee     	mov	x14, #0x5657            // =22103
   45718: f81b03a8     	stur	x8, [x29, #-0x50]
   4571c: b0fffde8     	adrp	x8, 0x2000
   45720: d29e2f0f     	mov	x15, #0xf178            // =61816
   45724: d28218b0     	mov	x16, #0x10c5            // =4293
   45728: d299e111     	mov	x17, #0xcf08            // =53000
   4572c: d29dd6e1     	mov	x1, #0xeeb7             // =61111
   45730: 3dc3e100     	ldr	q0, [x8, #0xf80]
   45734: d290c8a8     	mov	x8, #0x8645             // =34373
   45738: f2b7c168     	movk	x8, #0xbe0b, lsl #16
   4573c: d2954282     	mov	x2, #0xaa14             // =43540
   45740: f2cf0da8     	movk	x8, #0x786d, lsl #32
   45744: d28e3ce3     	mov	x3, #0x71e7             // =29159
   45748: f2e3a1a8     	movk	x8, #0x1d0d, lsl #48
   4574c: d2913344     	mov	x4, #0x899a             // =35226
   45750: d282a585     	mov	x5, #0x152c             // =5420
   45754: d29ab606     	mov	x6, #0xd5b0             // =54704
   45758: d290f7c7     	mov	x7, #0x87be             // =34750
   4575c: d29f1ede     	mov	x30, #0xf8f6            // =63734
   45760: d292dd0c     	mov	x12, #0x96e8            // =38632
   45764: f90013e0     	str	x0, [sp, #0x20]
   45768: d293e740     	mov	x0, #0x9f3a             // =40762
   4576c: 9a890108     	csel	x8, x8, x9, eq
   45770: d29dd2f7     	mov	x23, #0xee97            // =61079
   45774: d28251b9     	mov	x25, #0x128d            // =4749
   45778: d29b3a3a     	mov	x26, #0xd9d1            // =55761
   4577c: d283b2d3     	mov	x19, #0x1d96            // =7574
   45780: d29e3ed4     	mov	x20, #0xf1f6            // =61942
   45784: d28dde95     	mov	x21, #0x6ef4            // =28404
   45788: d28d5ebc     	mov	x28, #0x6af5            // =27381
   4578c: d29e7c56     	mov	x22, #0xf3e2            // =62434
   45790: d29078d8     	mov	x24, #0x83c6            // =33734
   45794: d2967fe9     	mov	x9, #0xb3ff             // =46079
   45798: f2a6fb4d     	movk	x13, #0x37da, lsl #16
   4579c: f2a92d6e     	movk	x14, #0x496b, lsl #16
   457a0: f2bb3eaf     	movk	x15, #0xd9f5, lsl #16
   457a4: f2a047d0     	movk	x16, #0x23e, lsl #16
   457a8: f2b56a11     	movk	x17, #0xab50, lsl #16
   457ac: f2b19a01     	movk	x1, #0x8cd0, lsl #16
   457b0: f2be09e2     	movk	x2, #0xf04f, lsl #16
   457b4: f2bb3883     	movk	x3, #0xd9c4, lsl #16
   457b8: f2bc7b84     	movk	x4, #0xe3dc, lsl #16
   457bc: f2afcba5     	movk	x5, #0x7e5d, lsl #16
   457c0: f2a8c466     	movk	x6, #0x4623, lsl #16
   457c4: f2a11447     	movk	x7, #0x8a2, lsl #16
   457c8: f2a575de     	movk	x30, #0x2bae, lsl #16
   457cc: f2b4b82c     	movk	x12, #0xa5c1, lsl #16
   457d0: f2b63ec0     	movk	x0, #0xb1f6, lsl #16
   457d4: f2a0c397     	movk	x23, #0x61c, lsl #16
   457d8: f2aea4b9     	movk	x25, #0x7525, lsl #16
   457dc: f2b6f5fa     	movk	x26, #0xb7af, lsl #16
   457e0: f2b3b753     	movk	x19, #0x9dba, lsl #16
   457e4: f2bcf534     	movk	x20, #0xe7a9, lsl #16
   457e8: f2ab35f5     	movk	x21, #0x59af, lsl #16
   457ec: f2b72e7c     	movk	x28, #0xb973, lsl #16
   457f0: f2b40f96     	movk	x22, #0xa07c, lsl #16
   457f4: f2be78f8     	movk	x24, #0xf3c7, lsl #16
   457f8: f2bebcc9     	movk	x9, #0xf5e6, lsl #16
   457fc: f2d3a02d     	movk	x13, #0x9d01, lsl #32
   45800: f2c02a8e     	movk	x14, #0x154, lsl #32
   45804: f2c9a48f     	movk	x15, #0x4d24, lsl #32
   45808: f2cac550     	movk	x16, #0x562a, lsl #32
   4580c: f2d0b871     	movk	x17, #0x85c3, lsl #32
   45810: f2d0cd01     	movk	x1, #0x8668, lsl #32
   45814: f2c5d5a2     	movk	x2, #0x2ead, lsl #32
   45818: f2d1da03     	movk	x3, #0x8ed0, lsl #32
   4581c: f2c705e4     	movk	x4, #0x382f, lsl #32
