
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   47788: d10283ff     	sub	sp, sp, #0xa0
   4778c: 6d0323e9     	stp	d9, d8, [sp, #0x30]
   47790: a9047bfd     	stp	x29, x30, [sp, #0x40]
   47794: a9056ffc     	stp	x28, x27, [sp, #0x50]
   47798: a90667fa     	stp	x26, x25, [sp, #0x60]
   4779c: a9075ff8     	stp	x24, x23, [sp, #0x70]
   477a0: a90857f6     	stp	x22, x21, [sp, #0x80]
   477a4: a9094ff4     	stp	x20, x19, [sp, #0x90]
   477a8: 910103fd     	add	x29, sp, #0x40
   477ac: f100005f     	cmp	x2, #0x0
   477b0: d28a04d1     	mov	x17, #0x5026            // =20518
   477b4: d285b088     	mov	x8, #0x2d84             // =11652
   477b8: a9008fe2     	stp	x2, x3, [sp, #0x8]
   477bc: f90003e1     	str	x1, [sp]
   477c0: d287124d     	mov	x13, #0x3892            // =14482
   477c4: d296e38e     	mov	x14, #0xb71c            // =46876
   477c8: d29efb2f     	mov	x15, #0xf7d9            // =63449
   477cc: d287ab90     	mov	x16, #0x3d5c            // =15708
   477d0: f81e83a0     	stur	x0, [x29, #-0x18]
   477d4: fa401804     	ccmp	x0, #0x0, #0x4, ne
   477d8: d28a8b33     	mov	x19, #0x5459            // =21593
   477dc: f2a86251     	movk	x17, #0x4312, lsl #16
   477e0: f2a23668     	movk	x8, #0x11b3, lsl #16
   477e4: d2944c99     	mov	x25, #0xa264            // =41572
   477e8: d2910cba     	mov	x26, #0x8865            // =34917
   477ec: d29e5f36     	mov	x22, #0xf2f9            // =62201
   477f0: d2825675     	mov	x21, #0x12b3            // =4787
   477f4: d28c1a1b     	mov	x27, #0x60d0            // =24784
   477f8: d297233c     	mov	x28, #0xb919            // =47385
   477fc: d291ed20     	mov	x0, #0x8f69             // =36713
   47800: d289c881     	mov	x1, #0x4e44             // =20036
   47804: d29b6a54     	mov	x20, #0xdb52            // =56146
   47808: d28ac478     	mov	x24, #0x5623            // =22051
   4780c: d28dd742     	mov	x2, #0x6eba             // =28346
   47810: d2952983     	mov	x3, #0xa94c             // =43340
   47814: d2891464     	mov	x4, #0x48a3             // =18595
   47818: d2944c89     	mov	x9, #0xa264             // =41572
   4781c: f2b0106d     	movk	x13, #0x8083, lsl #16
   47820: f2ac57ee     	movk	x14, #0x62bf, lsl #16
   47824: f2a7774f     	movk	x15, #0x3bba, lsl #16
   47828: f2bb8790     	movk	x16, #0xdc3c, lsl #16
   4782c: f2ad2c13     	movk	x19, #0x6960, lsl #16
   47830: f2c76331     	movk	x17, #0x3b19, lsl #32
   47834: f2d14548     	movk	x8, #0x8a2a, lsl #32
   47838: f2a7edd9     	movk	x25, #0x3f6e, lsl #16
   4783c: f2aecfba     	movk	x26, #0x767d, lsl #16
   47840: f2b38df6     	movk	x22, #0x9c6f, lsl #16
   47844: f2b18295     	movk	x21, #0x8c14, lsl #16
   47848: f2a7ad3b     	movk	x27, #0x3d69, lsl #16
   4784c: f2ab8cdc     	movk	x28, #0x5c66, lsl #16
