
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   77f7c: d10383ff     	sub	sp, sp, #0xe0
   77f80: a9087bfd     	stp	x29, x30, [sp, #0x80]
   77f84: a9096ffc     	stp	x28, x27, [sp, #0x90]
   77f88: a90a67fa     	stp	x26, x25, [sp, #0xa0]
   77f8c: a90b5ff8     	stp	x24, x23, [sp, #0xb0]
   77f90: a90c57f6     	stp	x22, x21, [sp, #0xc0]
   77f94: a90d4ff4     	stp	x20, x19, [sp, #0xd0]
   77f98: 910203fd     	add	x29, sp, #0x80
   77f9c: d29c5ec1     	mov	x1, #0xe2f6             // =58102
   77fa0: d2943f42     	mov	x2, #0xa1fa             // =41466
   77fa4: d29e6d63     	mov	x3, #0xf36b             // =62315
   77fa8: d28685e4     	mov	x4, #0x342f             // =13359
   77fac: d2842ae5     	mov	x5, #0x2157             // =8535
   77fb0: d28cec87     	mov	x7, #0x6764             // =26468
   77fb4: d2894e46     	mov	x6, #0x4a72             // =19058
   77fb8: d299d451     	mov	x17, #0xcea2            // =52898
   77fbc: f2ba9ae1     	movk	x1, #0xd4d7, lsl #16
   77fc0: f2acc002     	movk	x2, #0x6600, lsl #16
   77fc4: f2a7a503     	movk	x3, #0x3d28, lsl #16
   77fc8: f2a3f724     	movk	x4, #0x1fb9, lsl #16
   77fcc: f2aec1e5     	movk	x5, #0x760f, lsl #16
   77fd0: f2ab12e7     	movk	x7, #0x5897, lsl #16
   77fd4: f2afef06     	movk	x6, #0x7f78, lsl #16
   77fd8: f2a32231     	movk	x17, #0x1911, lsl #16
   77fdc: f2d976a1     	movk	x1, #0xcbb5, lsl #32
   77fe0: f2d53122     	movk	x2, #0xa989, lsl #32
   77fe4: f2df9183     	movk	x3, #0xfc8c, lsl #32
   77fe8: f2c1aec4     	movk	x4, #0xd76, lsl #32
   77fec: f2c16cc5     	movk	x5, #0xb66, lsl #32
   77ff0: f2c24627     	movk	x7, #0x1231, lsl #32
   77ff4: f2ceb106     	movk	x6, #0x7588, lsl #32
   77ff8: f2d130b1     	movk	x17, #0x8985, lsl #32
   77ffc: 2a1f03e9     	mov	w9, wzr
   78000: 2a1f03ee     	mov	w14, wzr
   78004: f2fe8fe1     	movk	x1, #0xf47f, lsl #48
   78008: f2fc4d82     	movk	x2, #0xe26c, lsl #48
   7800c: f2f74363     	movk	x3, #0xba1b, lsl #48
   78010: f2f3e804     	movk	x4, #0x9f40, lsl #48
   78014: f2f3c345     	movk	x5, #0x9e1a, lsl #48
   78018: f2e80ca7     	movk	x7, #0x4065, lsl #48
   7801c: f2e70186     	movk	x6, #0x380c, lsl #48
   78020: f90007e0     	str	x0, [sp, #0x8]
   78024: f9400400     	ldr	x0, [x0, #0x8]
   78028: f2ea4ff1     	movk	x17, #0x527f, lsl #48
   7802c: b9001bff     	str	wzr, [sp, #0x18]
