
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   c2b78: d10283ff     	sub	sp, sp, #0xa0
   c2b7c: a9047bfd     	stp	x29, x30, [sp, #0x40]
   c2b80: a9056ffc     	stp	x28, x27, [sp, #0x50]
   c2b84: a90667fa     	stp	x26, x25, [sp, #0x60]
   c2b88: a9075ff8     	stp	x24, x23, [sp, #0x70]
   c2b8c: a90857f6     	stp	x22, x21, [sp, #0x80]
   c2b90: a9094ff4     	stp	x20, x19, [sp, #0x90]
   c2b94: 910103fd     	add	x29, sp, #0x40
   c2b98: d28754a8     	mov	x8, #0x3aa5             // =15013
   c2b9c: d292fb09     	mov	x9, #0x97d8             // =38872
   c2ba0: f2b4f748     	movk	x8, #0xa7ba, lsl #16
   c2ba4: f2afb529     	movk	x9, #0x7da9, lsl #16
   c2ba8: f2c6a488     	movk	x8, #0x3524, lsl #32
   c2bac: f2c63bc9     	movk	x9, #0x31de, lsl #32
   c2bb0: f100005f     	cmp	x2, #0x0
   c2bb4: f2ebd6c8     	movk	x8, #0x5eb6, lsl #48
   c2bb8: f2ed72e9     	movk	x9, #0x6b97, lsl #48
   c2bbc: f90013e3     	str	x3, [sp, #0x20]
   c2bc0: a93f07a0     	stp	x0, x1, [x29, #-0x10]
   c2bc4: d28eb3d5     	mov	x21, #0x759e            // =30110
   c2bc8: d28996b8     	mov	x24, #0x4cb5            // =19637
   c2bcc: d29aa4b4     	mov	x20, #0xd525            // =54565
   c2bd0: d29a8d4d     	mov	x13, #0xd46a            // =54378
   c2bd4: d283162e     	mov	x14, #0x18b1            // =6321
   c2bd8: f9000be2     	str	x2, [sp, #0x10]
   c2bdc: 9a88013b     	csel	x27, x9, x8, eq
   c2be0: d28be98f     	mov	x15, #0x5f4c            // =24396
   c2be4: d29778d3     	mov	x19, #0xbbc6            // =48070
   c2be8: d29bca70     	mov	x16, #0xde53            // =56915
   c2bec: d29f74bc     	mov	x28, #0xfba5            // =64421
   c2bf0: d28acfb9     	mov	x25, #0x567d            // =22141
   c2bf4: d297ef16     	mov	x22, #0xbf78            // =49016
   c2bf8: d2903fba     	mov	x26, #0x81fd            // =33277
   c2bfc: d29a2e31     	mov	x17, #0xd171            // =53617
   c2c00: d2922117     	mov	x23, #0x9108            // =37128
   c2c04: d2931c20     	mov	x0, #0x98e1             // =39137
   c2c08: d2822901     	mov	x1, #0x1148             // =4424
   c2c0c: d29634a2     	mov	x2, #0xb1a5             // =45477
   c2c10: d29eac43     	mov	x3, #0xf562             // =62818
   c2c14: d28e0de4     	mov	x4, #0x706f             // =28783
   c2c18: d2821d26     	mov	x6, #0x10e9             // =4329
   c2c1c: d28be989     	mov	x9, #0x5f4c             // =24396
   c2c20: f2a3c115     	movk	x21, #0x1e08, lsl #16
   c2c24: f2bf0678     	movk	x24, #0xf833, lsl #16
   c2c28: f2b7c714     	movk	x20, #0xbe38, lsl #16
   c2c2c: f2b63ced     	movk	x13, #0xb1e7, lsl #16
   c2c30: f2b2f92e     	movk	x14, #0x97c9, lsl #16
   c2c34: f2b2d1af     	movk	x15, #0x968d, lsl #16
   c2c38: f2b5b513     	movk	x19, #0xada8, lsl #16
   c2c3c: f2be9eb0     	movk	x16, #0xf4f5, lsl #16
   c2c40: f2a334fc     	movk	x28, #0x19a7, lsl #16
   c2c44: f2aa17b9     	movk	x25, #0x50bd, lsl #16
   c2c48: f2bbe336     	movk	x22, #0xdf19, lsl #16
   c2c4c: f2a2e5ba     	movk	x26, #0x172d, lsl #16
   c2c50: f2ba93d1     	movk	x17, #0xd49e, lsl #16
   c2c54: f2a7b1b7     	movk	x23, #0x3d8d, lsl #16
   c2c58: f2ae4520     	movk	x0, #0x7229, lsl #16
   c2c5c: f2b0b9e1     	movk	x1, #0x85cf, lsl #16
   c2c60: f2a0f442     	movk	x2, #0x7a2, lsl #16
   c2c64: f2bfeaa3     	movk	x3, #0xff55, lsl #16
   c2c68: f2a542c4     	movk	x4, #0x2a16, lsl #16
   c2c6c: f2b28066     	movk	x6, #0x9403, lsl #16
   c2c70: f2b2d1a9     	movk	x9, #0x968d, lsl #16
   c2c74: f2dae695     	movk	x21, #0xd734, lsl #32
   c2c78: f2c11278     	movk	x24, #0x893, lsl #32
   c2c7c: f2c82774     	movk	x20, #0x413b, lsl #32
   c2c80: f2cb9ead     	movk	x13, #0x5cf5, lsl #32
   c2c84: f2d5022e     	movk	x14, #0xa811, lsl #32
   c2c88: f2c5db0f     	movk	x15, #0x2ed8, lsl #32
   c2c8c: f2dbe0d3     	movk	x19, #0xdf06, lsl #32
   c2c90: f2c5d850     	movk	x16, #0x2ec2, lsl #32
   c2c94: f2d41b9c     	movk	x28, #0xa0dc, lsl #32
   c2c98: f2d85a79     	movk	x25, #0xc2d3, lsl #32
   c2c9c: f2d11996     	movk	x22, #0x88cc, lsl #32
   c2ca0: f2cd785a     	movk	x26, #0x6bc2, lsl #32
   c2ca4: f2c299d1     	movk	x17, #0x14ce, lsl #32
   c2ca8: f2cce137     	movk	x23, #0x6709, lsl #32
   c2cac: f2d89280     	movk	x0, #0xc494, lsl #32
   c2cb0: f2c43841     	movk	x1, #0x21c2, lsl #32
   c2cb4: f2deda62     	movk	x2, #0xf6d3, lsl #32
   c2cb8: f2d1f2e3     	movk	x3, #0x8f97, lsl #32
   c2cbc: f2c74fc4     	movk	x4, #0x3a7e, lsl #32
   c2cc0: f2cb34a6     	movk	x6, #0x59a5, lsl #32
   c2cc4: f2c5db09     	movk	x9, #0x2ed8, lsl #32
   c2cc8: f2fc54d5     	movk	x21, #0xe2a6, lsl #48
   c2ccc: f2f6e998     	movk	x24, #0xb74c, lsl #48
   c2cd0: f2f62194     	movk	x20, #0xb10c, lsl #48
   c2cd4: f2e373ed     	movk	x13, #0x1b9f, lsl #48
   c2cd8: f2e203ee     	movk	x14, #0x101f, lsl #48
   c2cdc: f2e1dd0f     	movk	x15, #0xee8, lsl #48
   c2ce0: f2f26493     	movk	x19, #0x9324, lsl #48
   c2ce4: f2e5eab0     	movk	x16, #0x2f55, lsl #48
   c2ce8: f2f68a9c     	movk	x28, #0xb454, lsl #48
   c2cec: f2f6c6b9     	movk	x25, #0xb635, lsl #48
   c2cf0: f2f91196     	movk	x22, #0xc88c, lsl #48
   c2cf4: f2fb011a     	movk	x26, #0xd808, lsl #48
   c2cf8: f2fd4251     	movk	x17, #0xea12, lsl #48
   c2cfc: f2e093f7     	movk	x23, #0x49f, lsl #48
   c2d00: f2e09800     	movk	x0, #0x4c0, lsl #48
   c2d04: f2e1fd41     	movk	x1, #0xfea, lsl #48
   c2d08: f2e31862     	movk	x2, #0x18c3, lsl #48
   c2d0c: f2e35c63     	movk	x3, #0x1ae3, lsl #48
   c2d10: f2e5bac4     	movk	x4, #0x2dd6, lsl #48
   c2d14: f2e7fe46     	movk	x6, #0x3ff2, lsl #48
