
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   b9424: d102c3ff     	sub	sp, sp, #0xb0
   b9428: fd0023e8     	str	d8, [sp, #0x40]
   b942c: a9057bfd     	stp	x29, x30, [sp, #0x50]
   b9430: a9066ffc     	stp	x28, x27, [sp, #0x60]
   b9434: a90767fa     	stp	x26, x25, [sp, #0x70]
   b9438: a9085ff8     	stp	x24, x23, [sp, #0x80]
   b943c: a90957f6     	stp	x22, x21, [sp, #0x90]
   b9440: a90a4ff4     	stp	x20, x19, [sp, #0xa0]
   b9444: 910143fd     	add	x29, sp, #0x50
   b9448: d293b988     	mov	x8, #0x9dcc             // =40396
   b944c: d2812649     	mov	x9, #0x932              // =2354
   b9450: f2bafec8     	movk	x8, #0xd7f6, lsl #16
   b9454: f2adc9e9     	movk	x9, #0x6e4f, lsl #16
   b9458: f2d5d8a8     	movk	x8, #0xaec5, lsl #32
   b945c: f2d69449     	movk	x9, #0xb4a2, lsl #32
   b9460: f100005f     	cmp	x2, #0x0
   b9464: f2eed3e8     	movk	x8, #0x769f, lsl #48
   b9468: f2eb8f49     	movk	x9, #0x5c7a, lsl #48
   b946c: d28ae297     	mov	x23, #0x5714            // =22292
   b9470: d2999378     	mov	x24, #0xcc9b            // =52379
   b9474: d2865194     	mov	x20, #0x328c            // =12940
   b9478: d293c3d3     	mov	x19, #0x9e1e            // =40478
   b947c: d288b84b     	mov	x11, #0x45c2            // =17858
   b9480: 9a880128     	csel	x8, x9, x8, eq
   b9484: d29317db     	mov	x27, #0x98be            // =39102
   b9488: d29fe679     	mov	x25, #0xff33            // =65331
   b948c: d280dfba     	mov	x26, #0x6fd             // =1789
   b9490: d291827c     	mov	x28, #0x8c13            // =35859
   b9494: d28247d5     	mov	x21, #0x123e            // =4670
   b9498: d28430d6     	mov	x22, #0x2186            // =8582
   b949c: d2896589     	mov	x9, #0x4b2c             // =19244
   b94a0: f2a45a97     	movk	x23, #0x22d4, lsl #16
   b94a4: f2aa4018     	movk	x24, #0x5200, lsl #16
   b94a8: f2b21734     	movk	x20, #0x90b9, lsl #16
   b94ac: f2b6e453     	movk	x19, #0xb722, lsl #16
   b94b0: f2b7790b     	movk	x11, #0xbbc8, lsl #16
   b94b4: f2bc973b     	movk	x27, #0xe4b9, lsl #16
   b94b8: f2b10fb9     	movk	x25, #0x887d, lsl #16
   b94bc: f2abff3a     	movk	x26, #0x5ff9, lsl #16
   b94c0: f2acb95c     	movk	x28, #0x65ca, lsl #16
   b94c4: f2b73875     	movk	x21, #0xb9c3, lsl #16
   b94c8: f2ae8a16     	movk	x22, #0x7450, lsl #16
   b94cc: f2ae4149     	movk	x9, #0x720a, lsl #16
   b94d0: f2dc5197     	movk	x23, #0xe28c, lsl #32
   b94d4: f2d312b8     	movk	x24, #0x9895, lsl #32
   b94d8: f2c2a674     	movk	x20, #0x1533, lsl #32
   b94dc: f2d41873     	movk	x19, #0xa0c3, lsl #32
   b94e0: f2c3d86b     	movk	x11, #0x1ec3, lsl #32
   b94e4: f2c0f2bb     	movk	x27, #0x795, lsl #32
   b94e8: f2ccfcf9     	movk	x25, #0x67e7, lsl #32
   b94ec: f2d38fda     	movk	x26, #0x9c7e, lsl #32
   b94f0: f2ccbcfc     	movk	x28, #0x65e7, lsl #32
   b94f4: f2c42fb5     	movk	x21, #0x217d, lsl #32
   b94f8: f2c5d996     	movk	x22, #0x2ecc, lsl #32
   b94fc: 0f04e568     	movi	v8.8b, #0x8b
   b9500: f2dae1c9     	movk	x9, #0xd70e, lsl #32
   b9504: f2fa1717     	movk	x23, #0xd0b8, lsl #48
   b9508: f2f734f8     	movk	x24, #0xb9a7, lsl #48
   b950c: f2f54ff4     	movk	x20, #0xaa7f, lsl #48
   b9510: f2f45c93     	movk	x19, #0xa2e4, lsl #48
   b9514: f2e2ca4b     	movk	x11, #0x1652, lsl #48
   b9518: a90123e2     	stp	x2, x8, [sp, #0x10]
   b951c: f2f27cbb     	movk	x27, #0x93e5, lsl #48
   b9520: f2f7c3b9     	movk	x25, #0xbe1d, lsl #48
   b9524: f2f8501a     	movk	x26, #0xc280, lsl #48
   b9528: f2f8f93c     	movk	x28, #0xc7c9, lsl #48
   b952c: f2fa2895     	movk	x21, #0xd144, lsl #48
   b9530: f2faf5b6     	movk	x22, #0xd7ad, lsl #48
   b9534: f2efcae9     	movk	x9, #0x7e57, lsl #48
   b9538: f90017e3     	str	x3, [sp, #0x28]
   b953c: f81f83a1     	stur	x1, [x29, #-0x8]
   b9540: f81e83a0     	stur	x0, [x29, #-0x18]
   b9544: eb1b013f     	cmp	x9, x27
   b9548: 540016e0     	b.eq	0xb9824 <.text+0xb17b4>
   b954c: aa0903e8     	mov	x8, x9
   b9550: eb13013f     	cmp	x9, x19
   b9554: 54001760     	b.eq	0xb9840 <.text+0xb17d0>
   b9558: eb14011f     	cmp	x8, x20
   b955c: 54001820     	b.eq	0xb9860 <.text+0xb17f0>
   b9560: eb18011f     	cmp	x8, x24
   b9564: 54001a60     	b.eq	0xb98b0 <.text+0xb1840>
   b9568: d2923fe9     	mov	x9, #0x91ff             // =37375
   b956c: eb19011f     	cmp	x8, x25
   b9570: f2b8ad69     	movk	x9, #0xc56b, lsl #16
   b9574: f2d234e9     	movk	x9, #0x91a7, lsl #32
   b9578: f2e4e289     	movk	x9, #0x2714, lsl #48
   b957c: 54fffe40     	b.eq	0xb9544 <.text+0xb14d4>
   b9580: eb1a011f     	cmp	x8, x26
   b9584: 54001a60     	b.eq	0xb98d0 <.text+0xb1860>
   b9588: d288b849     	mov	x9, #0x45c2             // =17858
   b958c: eb1c011f     	cmp	x8, x28
   b9590: f2b77909     	movk	x9, #0xbbc8, lsl #16
   b9594: f2c3d869     	movk	x9, #0x1ec3, lsl #32
   b9598: f2e2ca49     	movk	x9, #0x1652, lsl #48
   b959c: 54fffd40     	b.eq	0xb9544 <.text+0xb14d4>
   b95a0: eb17011f     	cmp	x8, x23
   b95a4: 54001b00     	b.eq	0xb9904 <.text+0xb1894>
   b95a8: d28ae289     	mov	x9, #0x5714             // =22292
   b95ac: eb15011f     	cmp	x8, x21
   b95b0: f2a45a89     	movk	x9, #0x22d4, lsl #16
   b95b4: f2dc5189     	movk	x9, #0xe28c, lsl #32
   b95b8: f2fa1709     	movk	x9, #0xd0b8, lsl #48
   b95bc: 54fffc40     	b.eq	0xb9544 <.text+0xb14d4>
   b95c0: d294dc49     	mov	x9, #0xa6e2             // =42722
   b95c4: eb16011f     	cmp	x8, x22
   b95c8: f2a174a9     	movk	x9, #0xba5, lsl #16
   b95cc: f2d00be9     	movk	x9, #0x805f, lsl #32
   b95d0: f2e49569     	movk	x9, #0x24ab, lsl #48
   b95d4: 54fffb80     	b.eq	0xb9544 <.text+0xb14d4>
   b95d8: d29cb269     	mov	x9, #0xe593             // =58771
   b95dc: f2bfafc9     	movk	x9, #0xfd7e, lsl #16
   b95e0: f2cb5889     	movk	x9, #0x5ac4, lsl #32
   b95e4: f2faf669     	movk	x9, #0xd7b3, lsl #48
   b95e8: eb09011f     	cmp	x8, x9
   b95ec: 540019a0     	b.eq	0xb9920 <.text+0xb18b0>
   b95f0: d2834ce9     	mov	x9, #0x1a67             // =6759
