   c375c: d102c3ff     	sub	sp, sp, #0xb0
   c3760: fd0023e8     	str	d8, [sp, #0x40]
   c3764: a9057bfd     	stp	x29, x30, [sp, #0x50]
   c3768: a9066ffc     	stp	x28, x27, [sp, #0x60]
   c376c: a90767fa     	stp	x26, x25, [sp, #0x70]
   c3770: a9085ff8     	stp	x24, x23, [sp, #0x80]
   c3774: a90957f6     	stp	x22, x21, [sp, #0x90]
   c3778: a90a4ff4     	stp	x20, x19, [sp, #0xa0]
   c377c: 910143fd     	add	x29, sp, #0x50
   c3780: d286cffc     	mov	x28, #0x367f            // =13951
   c3784: d2828de8     	mov	x8, #0x146f             // =5231
   c3788: d298bdb4     	mov	x20, #0xc5ed            // =50669
   c378c: d2856133     	mov	x19, #0x2b09            // =11017
   c3790: f2a415fc     	movk	x28, #0x20af, lsl #16
   c3794: f2a08488     	movk	x8, #0x424, lsl #16
   c3798: d29b97d6     	mov	x22, #0xdcbe            // =56510
   c379c: d283221b     	mov	x27, #0x1910            // =6416
   c37a0: d284aeb7     	mov	x23, #0x2575            // =9589
   c37a4: d2933879     	mov	x25, #0x99c3            // =39363
   c37a8: d29d9c7a     	mov	x26, #0xece3            // =60643
   c37ac: d2968eb5     	mov	x21, #0xb475            // =46197
   c37b0: d29b322c     	mov	x12, #0xd991            // =55697
   c37b4: d287812d     	mov	x13, #0x3c09            // =15369
   c37b8: d29b97c9     	mov	x9, #0xdcbe             // =56510
   c37bc: f2ad06f4     	movk	x20, #0x6837, lsl #16
   c37c0: f2b96113     	movk	x19, #0xcb08, lsl #16
   c37c4: f2cc78fc     	movk	x28, #0x63c7, lsl #32
   c37c8: f2cf7f08     	movk	x8, #0x7bf8, lsl #32
   c37cc: f2be27f6     	movk	x22, #0xf13f, lsl #16
   c37d0: f2ae68bb     	movk	x27, #0x7345, lsl #16
   c37d4: f2acba37     	movk	x23, #0x65d1, lsl #16
   c37d8: f2b24a39     	movk	x25, #0x9251, lsl #16
   c37dc: f2b9963a     	movk	x26, #0xccb1, lsl #16
   c37e0: f2ae1c35     	movk	x21, #0x70e1, lsl #16
   c37e4: f2a37a6c     	movk	x12, #0x1bd3, lsl #16
   c37e8: f2a744cd     	movk	x13, #0x3a26, lsl #16
   c37ec: f2be27e9     	movk	x9, #0xf13f, lsl #16
   c37f0: f2c9a454     	movk	x20, #0x4d22, lsl #32
   c37f4: f2d47793     	movk	x19, #0xa3bc, lsl #32
   c37f8: f100005f     	cmp	x2, #0x0
   c37fc: f2f9167c     	movk	x28, #0xc8b3, lsl #48
   c3800: f2ffeec8     	movk	x8, #0xff76, lsl #48
   c3804: f2cc7f56     	movk	x22, #0x63fa, lsl #32
   c3808: f2c252bb     	movk	x27, #0x1295, lsl #32
   c380c: f2dd2eb7     	movk	x23, #0xe975, lsl #32
   c3810: f2d0f419     	movk	x25, #0x87a0, lsl #32
   c3814: f2cfa5da     	movk	x26, #0x7d2e, lsl #32
   c3818: f2c980f5     	movk	x21, #0x4c07, lsl #32
   c381c: f2cadf4c     	movk	x12, #0x56fa, lsl #32
   c3820: 0f01e688     	movi	v8.8b, #0x34
   c3824: f2d8a34d     	movk	x13, #0xc51a, lsl #32
   c3828: f2cc7f49     	movk	x9, #0x63fa, lsl #32
   c382c: f2f38434     	movk	x20, #0x9c21, lsl #48
   c3830: f2f25333     	movk	x19, #0x9299, lsl #48
   c3834: 9a9c0118     	csel	x24, x8, x28, eq
   c3838: f2f4fe56     	movk	x22, #0xa7f2, lsl #48
   c383c: f2f4715b     	movk	x27, #0xa38a, lsl #48
   c3840: f2f349f7     	movk	x23, #0x9a4f, lsl #48
   c3844: f2f462d9     	movk	x25, #0xa316, lsl #48
   c3848: f2f46efa     	movk	x26, #0xa377, lsl #48
   c384c: f2f55315     	movk	x21, #0xaa98, lsl #48
   c3850: f2f61e2c     	movk	x12, #0xb0f1, lsl #48
   c3854: f2fb898d     	movk	x13, #0xdc4c, lsl #48
   c3858: f2f4fe49     	movk	x9, #0xa7f2, lsl #48
   c385c: f90017e3     	str	x3, [sp, #0x28]
   c3860: f81f83a1     	stur	x1, [x29, #-0x8]
   c3864: f81e83a0     	stur	x0, [x29, #-0x18]
   c3868: f9000fe2     	str	x2, [sp, #0x18]
   c386c: eb13013f     	cmp	x9, x19
   c3870: 54001760     	b.eq	0xc3b5c <.text+0xbbaec>
   c3874: aa0903e8     	mov	x8, x9
   c3878: eb17013f     	cmp	x9, x23
   c387c: 540016c0     	b.eq	0xc3b54 <.text+0xbbae4>
   c3880: eb14011f     	cmp	x8, x20
   c3884: 54001940     	b.eq	0xc3bac <.text+0xbbb3c>
   c3888: d2952689     	mov	x9, #0xa934             // =43316
   c388c: eb19011f     	cmp	x8, x25
   c3890: f2a0ac49     	movk	x9, #0x562, lsl #16
   c3894: f2c01fa9     	movk	x9, #0xfd, lsl #32
   c3898: f2efe9e9     	movk	x9, #0x7f4f, lsl #48
   c389c: 54fffe80     	b.eq	0xc386c <.text+0xbb7fc>
   c38a0: eb1a011f     	cmp	x8, x26
   c38a4: 54001580     	b.eq	0xc3b54 <.text+0xbbae4>
   c38a8: d2856129     	mov	x9, #0x2b09             // =11017
   c38ac: eb1b011f     	cmp	x8, x27
   c38b0: f2b96109     	movk	x9, #0xcb08, lsl #16
   c38b4: f2d47789     	movk	x9, #0xa3bc, lsl #32
   c38b8: f2f25329     	movk	x9, #0x9299, lsl #48
   c38bc: 54fffd80     	b.eq	0xc386c <.text+0xbb7fc>
   c38c0: aa1803e9     	mov	x9, x24
   c38c4: eb16011f     	cmp	x8, x22
   c38c8: 54fffd20     	b.eq	0xc386c <.text+0xbb7fc>
   c38cc: eb15011f     	cmp	x8, x21
