
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   96ea8: d102c3ff     	sub	sp, sp, #0xb0
   96eac: fd0023e8     	str	d8, [sp, #0x40]
   96eb0: a9057bfd     	stp	x29, x30, [sp, #0x50]
   96eb4: a9066ffc     	stp	x28, x27, [sp, #0x60]
   96eb8: a90767fa     	stp	x26, x25, [sp, #0x70]
   96ebc: a9085ff8     	stp	x24, x23, [sp, #0x80]
   96ec0: a90957f6     	stp	x22, x21, [sp, #0x90]
   96ec4: a90a4ff4     	stp	x20, x19, [sp, #0xa0]
   96ec8: 910143fd     	add	x29, sp, #0x50
   96ecc: f100009f     	cmp	x4, #0x0
   96ed0: d2931588     	mov	x8, #0x98ac             // =39084
   96ed4: d284a817     	mov	x23, #0x2540            // =9536
   96ed8: fa401844     	ccmp	x2, #0x0, #0x4, ne
   96edc: d280b575     	mov	x21, #0x5ab             // =1451
   96ee0: f2b97b68     	movk	x8, #0xcbdb, lsl #16
   96ee4: f2b69057     	movk	x23, #0xb482, lsl #16
   96ee8: d294a953     	mov	x19, #0xa54a            // =42314
   96eec: d29ed01a     	mov	x26, #0xf680            // =63104
   96ef0: d2847f58     	mov	x24, #0x23fa            // =9210
   96ef4: d288553b     	mov	x27, #0x42a9            // =17065
   96ef8: d286cfbc     	mov	x28, #0x367d            // =13949
   96efc: d289b899     	mov	x25, #0x4dc4            // =19908
   96f00: d296ec4d     	mov	x13, #0xb762            // =46946
   96f04: d29d3449     	mov	x9, #0xe9a2             // =59810
   96f08: f2b85615     	movk	x21, #0xc2b0, lsl #16
   96f0c: f2c32cc8     	movk	x8, #0x1966, lsl #32
   96f10: f2c1a237     	movk	x23, #0xd11, lsl #32
   96f14: f2b534d3     	movk	x19, #0xa9a6, lsl #16
   96f18: f2b1275a     	movk	x26, #0x893a, lsl #16
   96f1c: f2b7b858     	movk	x24, #0xbdc2, lsl #16
   96f20: f2aa5c7b     	movk	x27, #0x52e3, lsl #16
   96f24: f2a88ddc     	movk	x28, #0x446e, lsl #16
   96f28: f2bb4e39     	movk	x25, #0xda71, lsl #16
   96f2c: f2b487ed     	movk	x13, #0xa43f, lsl #16
   96f30: f2ba7669     	movk	x9, #0xd3b3, lsl #16
   96f34: f2c4d755     	movk	x21, #0x26ba, lsl #32
   96f38: f2e91668     	movk	x8, #0x48b3, lsl #48
   96f3c: f2f43477     	movk	x23, #0xa1a3, lsl #48
   96f40: f2c8eeb3     	movk	x19, #0x4775, lsl #32
   96f44: f2cc859a     	movk	x26, #0x642c, lsl #32
   96f48: f2cf8898     	movk	x24, #0x7c44, lsl #32
   96f4c: f2d737db     	movk	x27, #0xb9be, lsl #32
   96f50: f2c4211c     	movk	x28, #0x2108, lsl #32
   96f54: f2d93799     	movk	x25, #0xc9bc, lsl #32
   96f58: 0f01e608     	movi	v8.8b, #0x30
   96f5c: f2ddee8d     	movk	x13, #0xef74, lsl #32
   96f60: f2d7cca9     	movk	x9, #0xbe65, lsl #32
   96f64: aa0103f6     	mov	x22, x1
   96f68: f2f1e635     	movk	x21, #0x8f31, lsl #48
   96f6c: 9a8812f4     	csel	x20, x23, x8, ne
   96f70: f2f27f33     	movk	x19, #0x93f9, lsl #48
   96f74: f2f28b9a     	movk	x26, #0x945c, lsl #48
   96f78: f2f2e5b8     	movk	x24, #0x972d, lsl #48
   96f7c: f2f5221b     	movk	x27, #0xa910, lsl #48
   96f80: f2f65a5c     	movk	x28, #0xb2d2, lsl #48
   96f84: f2f7c3d9     	movk	x25, #0xbe1e, lsl #48
   96f88: f2f83fcd     	movk	x13, #0xc1fe, lsl #48
   96f8c: f2fee849     	movk	x9, #0xf742, lsl #48
   96f90: b9000fe3     	str	w3, [sp, #0xc]
   96f94: f81f83a0     	stur	x0, [x29, #-0x8]
   96f98: f9000be4     	str	x4, [sp, #0x10]
   96f9c: f90017e2     	str	x2, [sp, #0x28]
   96fa0: eb15013f     	cmp	x9, x21
   96fa4: 540013e0     	b.eq	0x97220 <.text+0x8f1b0>
   96fa8: aa0903e8     	mov	x8, x9
   96fac: eb13013f     	cmp	x9, x19
