
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   1f058:      	sub	sp, sp, #0x80
   1f05c:      	stp	d9, d8, [sp, #0x10]
   1f060:      	stp	x29, x30, [sp, #0x20]
   1f064:      	stp	x28, x27, [sp, #0x30]
   1f068:      	stp	x26, x25, [sp, #0x40]
   1f06c:      	stp	x24, x23, [sp, #0x50]
   1f070:      	stp	x22, x21, [sp, #0x60]
   1f074:      	stp	x20, x19, [sp, #0x70]
   1f078:      	add	x29, sp, #0x20
   1f07c:      	str	x0, [sp, #0x8]
   1f080:      	mov	x13, #0xd383            // =54147
   1f084:      	mov	x14, #0xdec9            // =57033
   1f088:      	mov	x15, #0x2c9b            // =11419
   1f08c:      	mov	x27, #0xd1b6            // =53686
   1f090:      	mov	x28, #0x895e            // =35166
   1f094:      	mov	x16, #0x8ab6            // =35510
   1f098:      	mov	x23, #0x3761            // =14177
   1f09c:      	mov	x19, #0xf2b3            // =62131
   1f0a0:      	mov	x22, #0xea08            // =59912
   1f0a4:      	mov	x17, #0x53e             // =1342
   1f0a8:      	mov	x21, #0x21c1            // =8641
   1f0ac:      	mov	x20, #0xbffd            // =49149
   1f0b0:      	mov	x0, #0x39c9             // =14793
   1f0b4:      	mov	x25, #0x865b            // =34395
   1f0b8:      	mov	x24, #0x18d5            // =6357
   1f0bc:      	mov	x1, #0xa631             // =42545
   1f0c0:      	mov	x2, #0xd43d             // =54333
   1f0c4:      	mov	x3, #0x862d             // =34349
   1f0c8:      	mov	x4, #0xe176             // =57718
   1f0cc:      	mov	x9, #0x8ab6             // =35510
   1f0d0:      	movk	x13, #0xebf8, lsl #16
   1f0d4:      	movk	x14, #0x17e8, lsl #16
   1f0d8:      	movk	x15, #0xa68a, lsl #16
   1f0dc:      	movk	x27, #0x1858, lsl #16
   1f0e0:      	movk	x28, #0x39ba, lsl #16
   1f0e4:      	movk	x16, #0xf151, lsl #16
   1f0e8:      	movk	x23, #0x62a4, lsl #16
   1f0ec:      	movk	x19, #0xc0a6, lsl #16
   1f0f0:      	movk	x22, #0xddd9, lsl #16
   1f0f4:      	movk	x17, #0x3823, lsl #16
   1f0f8:      	movk	x21, #0xf6e0, lsl #16
   1f0fc:      	movk	x20, #0x494e, lsl #16
   1f100:      	movk	x0, #0xaa59, lsl #16
   1f104:      	movk	x25, #0xda71, lsl #16
   1f108:      	movk	x24, #0x5a07, lsl #16
   1f10c:      	movk	x1, #0x9927, lsl #16
   1f110:      	movk	x2, #0x68f1, lsl #16
   1f114:      	movk	x3, #0xb040, lsl #16
   1f118:      	movk	x4, #0x8ef1, lsl #16
   1f11c:      	movk	x9, #0xf151, lsl #16
   1f120:      	movk	x13, #0xf971, lsl #32
   1f124:      	movk	x14, #0x2200, lsl #32
   1f128:      	movk	x15, #0x5130, lsl #32
   1f12c:      	movk	x27, #0xf40f, lsl #32
   1f130:      	movk	x28, #0x2f60, lsl #32
   1f134:      	movk	x16, #0x8460, lsl #32
   1f138:      	movk	x23, #0x9398, lsl #32
   1f13c:      	movk	x19, #0xee73, lsl #32
   1f140:      	movk	x22, #0xa149, lsl #32
   1f144:      	movk	x17, #0x148f, lsl #32
   1f148:      	movk	x21, #0x4a48, lsl #32
   1f14c:      	movi	v8.8b, #0x4d
   1f150:      	movk	x20, #0xbd2f, lsl #32
   1f154:      	movk	x0, #0x4280, lsl #32
   1f158:      	movk	x25, #0x63ee, lsl #32
   1f15c:      	movk	x24, #0xd01e, lsl #32
   1f160:      	movk	x1, #0x178, lsl #32
   1f164:      	movi	v9.8b, #0x3
   1f168:      	movk	x2, #0xbdbc, lsl #32
   1f16c:      	movk	x3, #0xbebf, lsl #32
   1f170:      	movk	x4, #0xca36, lsl #32
   1f174:      	movk	x9, #0x8460, lsl #32
   1f178:      	movk	x13, #0xfbdb, lsl #48
   1f17c:      	movk	x14, #0xf94d, lsl #48
   1f180:      	movk	x15, #0xd207, lsl #48
   1f184:      	movk	x27, #0xb86c, lsl #48
   1f188:      	movk	x28, #0x944b, lsl #48
   1f18c:      	movk	x16, #0x1357, lsl #48
   1f190:      	movk	x23, #0x893e, lsl #48
   1f194:      	movk	x19, #0x8eac, lsl #48
   1f198:      	movk	x22, #0x8f36, lsl #48
   1f19c:      	movk	x17, #0x5837, lsl #48
   1f1a0:      	movk	x21, #0x94e6, lsl #48
   1f1a4:      	movk	x20, #0xc8c7, lsl #48
   1f1a8:      	movk	x0, #0xd36, lsl #48
   1f1ac:      	movk	x25, #0xd960, lsl #48
   1f1b0:      	movk	x24, #0xdda0, lsl #48
   1f1b4:      	movk	x1, #0xf1c5, lsl #48
   1f1b8:      	movk	x2, #0x2c3e, lsl #48
   1f1bc:      	movk	x3, #0xf707, lsl #48
   1f1c0:      	movk	x4, #0x1556, lsl #48
   1f1c4:      	movk	x9, #0x1357, lsl #48
   1f1c8:      	adrp	x26, 0x143000
   1f1cc:      	add	x26, x26, #0x168
   1f1d0:      	mov	x8, x9
   1f1d4:      	mov	x9, #0x93e              // =2366
   1f1d8:      	movk	x9, #0xcfd3, lsl #16
   1f1dc:      	cmp	x8, x23
   1f1e0:      	movk	x9, #0x38df, lsl #32
   1f1e4:      	movk	x9, #0x5b68, lsl #48
   1f1e8:      	b.eq	0x1f1d0 <.text+0x17160>
   1f1ec:      	cmp	x8, x19
   1f1f0:      	b.eq	0x1f380 <.text+0x17310>
   1f1f4:      	mov	x9, #0xdec9             // =57033
   1f1f8:      	cmp	x8, x22
   1f1fc:      	movk	x9, #0x17e8, lsl #16
   1f200:      	movk	x9, #0x2200, lsl #32
