
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000088475 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x3282e>:
   88475:	55                   	push   rbp
   88476:	48 89 e5             	mov    rbp,rsp
   88479:	41 57                	push   r15
   8847b:	41 56                	push   r14
   8847d:	41 55                	push   r13
   8847f:	41 54                	push   r12
   88481:	53                   	push   rbx
   88482:	48 81 ec 08 06 00 00 	sub    rsp,0x608
   88489:	48 89 b5 90 fc ff ff 	mov    QWORD PTR [rbp-0x370],rsi
   88490:	48 89 bd e0 fe ff ff 	mov    QWORD PTR [rbp-0x120],rdi
   88497:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   8849e:	00 00 
   884a0:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   884a4:	48 8d 42 64          	lea    rax,[rdx+0x64]
   884a8:	48 89 85 a0 fc ff ff 	mov    QWORD PTR [rbp-0x360],rax
   884af:	48 89 95 d8 fe ff ff 	mov    QWORD PTR [rbp-0x128],rdx
   884b6:	48 8d 42 60          	lea    rax,[rdx+0x60]
   884ba:	48 89 85 98 fc ff ff 	mov    QWORD PTR [rbp-0x368],rax
   884c1:	48 ba 44 98 56 13 dc 	movabs rdx,0xe06589dc13569844
   884c8:	89 65 e0 
   884cb:	4c 89 8d 70 fe ff ff 	mov    QWORD PTR [rbp-0x190],r9
   884d2:	48 89 d6             	mov    rsi,rdx
   884d5:	4c 8b 4d b8          	mov    r9,QWORD PTR [rbp-0x48]
   884d9:	48 8b 45 b0          	mov    rax,QWORD PTR [rbp-0x50]
   884dd:	48 89 85 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],rax
   884e4:	48 8b 45 a8          	mov    rax,QWORD PTR [rbp-0x58]
   884e8:	48 89 85 f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],rax
   884ef:	48 8b 45 a0          	mov    rax,QWORD PTR [rbp-0x60]
   884f3:	48 89 85 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rax
   884fa:	48 8b 4d 98          	mov    rcx,QWORD PTR [rbp-0x68]
   884fe:	4c 8b 6d 90          	mov    r13,QWORD PTR [rbp-0x70]
   88502:	48 8b 5d 88          	mov    rbx,QWORD PTR [rbp-0x78]
   88506:	48 8b 55 80          	mov    rdx,QWORD PTR [rbp-0x80]
   8850a:	48 89 95 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],rdx
   88511:	4c 8b a5 78 ff ff ff 	mov    r12,QWORD PTR [rbp-0x88]
   88518:	4c 8b bd 70 ff ff ff 	mov    r15,QWORD PTR [rbp-0x90]
   8851f:	44 8b 75 cc          	mov    r14d,DWORD PTR [rbp-0x34]
   88523:	8b 45 c8             	mov    eax,DWORD PTR [rbp-0x38]
   88526:	4c 8b 95 68 ff ff ff 	mov    r10,QWORD PTR [rbp-0x98]
   8852d:	4c 8b 85 60 ff ff ff 	mov    r8,QWORD PTR [rbp-0xa0]
   88534:	48 8b bd 58 ff ff ff 	mov    rdi,QWORD PTR [rbp-0xa8]
   8853b:	48 ba 6f 1b a3 86 a5 	movabs rdx,0x4132fa586a31b6f
   88542:	2f 13 04 
   88545:	49 bb a8 02 29 0b 6d 	movabs r11,0x8052276d0b2902a8
   8854c:	27 52 80 
   8854f:	48 89 b5 e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],rsi
   88556:	4c 39 de             	cmp    rsi,r11
   88559:	0f 84 73 ff ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   8855f:	48 89 bd 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],rdi
   88566:	4c 89 85 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],r8
   8856d:	4c 89 95 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],r10
   88574:	89 45 c0             	mov    DWORD PTR [rbp-0x40],eax
   88577:	44 89 75 c4          	mov    DWORD PTR [rbp-0x3c],r14d
   8857b:	4c 89 bd 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],r15
   88582:	4c 89 a5 f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],r12
   88589:	48 89 9d 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rbx
   88590:	4c 89 ad 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],r13
   88597:	48 89 8d 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],rcx
   8859e:	4c 89 8d 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],r9
   885a5:	48 b8 f2 4b 3e 6a 15 	movabs rax,0x80a625156a3e4bf2
   885ac:	25 a6 80 
   885af:	48 8b 8d e8 fe ff ff 	mov    rcx,QWORD PTR [rbp-0x118]
   885b6:	48 39 c1             	cmp    rcx,rax
   885b9:	0f 84 c9 62 00 00    	je     8e888 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2c41b>
   885bf:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   885c6:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   885cd:	48 8b 85 40 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc0]
   885d4:	48 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rax
   885db:	48 8b 85 30 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd0]
   885e2:	48 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rax
   885e9:	8b 45 c0             	mov    eax,DWORD PTR [rbp-0x40]
   885ec:	89 45 c8             	mov    DWORD PTR [rbp-0x38],eax
   885ef:	8b 45 c4             	mov    eax,DWORD PTR [rbp-0x3c]
   885f2:	89 45 cc             	mov    DWORD PTR [rbp-0x34],eax
   885f5:	48 8b 85 28 ff ff ff 	mov    rax,QWORD PTR [rbp-0xd8]
   885fc:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
   88603:	48 8b 85 f0 fe ff ff 	mov    rax,QWORD PTR [rbp-0x110]
   8860a:	48 89 85 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],rax
   88611:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   88618:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   8861c:	48 8b 85 20 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe0]
   88623:	48 89 45 88          	mov    QWORD PTR [rbp-0x78],rax
   88627:	48 8b 85 18 ff ff ff 	mov    rax,QWORD PTR [rbp-0xe8]
   8862e:	48 89 45 90          	mov    QWORD PTR [rbp-0x70],rax
   88632:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   88639:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   8863d:	48 8b 85 10 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf0]
   88644:	48 89 45 a0          	mov    QWORD PTR [rbp-0x60],rax
   88648:	48 8b 85 f8 fe ff ff 	mov    rax,QWORD PTR [rbp-0x108]
   8864f:	48 89 45 a8          	mov    QWORD PTR [rbp-0x58],rax
   88653:	48 8b 85 00 ff ff ff 	mov    rax,QWORD PTR [rbp-0x100]
   8865a:	48 89 45 b0          	mov    QWORD PTR [rbp-0x50],rax
   8865e:	48 8b 85 38 ff ff ff 	mov    rax,QWORD PTR [rbp-0xc8]
   88665:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
   88669:	48 ba 2b 02 19 f1 2b 	movabs rdx,0x7a86af2bf119022b
   88670:	af 86 7a 
   88673:	49 bb 54 64 22 10 fa 	movabs r11,0x82d95ffa10226454
   8867a:	5f d9 82 
   8867d:	4c 39 d9             	cmp    rcx,r11
   88680:	0f 84 4c fe ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   88686:	48 b8 77 ed 62 21 3a 	movabs rax,0x8406bd3a2162ed77
   8868d:	bd 06 84 
   88690:	48 8b bd e8 fe ff ff 	mov    rdi,QWORD PTR [rbp-0x118]
   88697:	48 39 c7             	cmp    rdi,rax
   8869a:	0f 84 39 6d 00 00    	je     8f3d9 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2b8ca>
   886a0:	48 b8 d6 ca c6 a0 cb 	movabs rax,0x84a558cba0c6cad6
   886a7:	58 a5 84 
   886aa:	48 39 c7             	cmp    rdi,rax
   886ad:	4c 8b 9d 00 ff ff ff 	mov    r11,QWORD PTR [rbp-0x100]
   886b4:	4c 8b 8d f8 fe ff ff 	mov    r9,QWORD PTR [rbp-0x108]
   886bb:	4c 8b a5 f0 fe ff ff 	mov    r12,QWORD PTR [rbp-0x110]
   886c2:	4c 8b ad 28 ff ff ff 	mov    r13,QWORD PTR [rbp-0xd8]
   886c9:	0f 84 97 4f 00 00    	je     8d666 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x2d63d>
   886cf:	48 b8 4d 98 28 94 fb 	movabs rax,0x869fa6fb9428984d
   886d6:	a6 9f 86 
   886d9:	48 39 c7             	cmp    rdi,rax
   886dc:	44 8b 75 c4          	mov    r14d,DWORD PTR [rbp-0x3c]
   886e0:	0f 84 9c b6 00 00    	je     93d82 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x26f21>
   886e6:	48 8b 85 48 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb8]
   886ed:	48 89 85 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rax
   886f4:	48 8b 8d 40 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xc0]
   886fb:	48 89 8d 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],rcx
   88702:	4c 8b 85 30 ff ff ff 	mov    r8,QWORD PTR [rbp-0xd0]
   88709:	4c 89 85 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r8
   88710:	44 8b 55 c0          	mov    r10d,DWORD PTR [rbp-0x40]
   88714:	44 89 55 c8          	mov    DWORD PTR [rbp-0x38],r10d
   88718:	44 89 75 cc          	mov    DWORD PTR [rbp-0x34],r14d
   8871c:	4c 89 ad 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r13
   88723:	4c 89 a5 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r12
   8872a:	48 8b 85 50 ff ff ff 	mov    rax,QWORD PTR [rbp-0xb0]
   88731:	48 89 45 80          	mov    QWORD PTR [rbp-0x80],rax
   88735:	48 8b 9d 20 ff ff ff 	mov    rbx,QWORD PTR [rbp-0xe0]
   8873c:	48 89 5d 88          	mov    QWORD PTR [rbp-0x78],rbx
   88740:	4c 8b ad 18 ff ff ff 	mov    r13,QWORD PTR [rbp-0xe8]
   88747:	4c 89 6d 90          	mov    QWORD PTR [rbp-0x70],r13
   8874b:	48 8b 85 08 ff ff ff 	mov    rax,QWORD PTR [rbp-0xf8]
   88752:	48 89 45 98          	mov    QWORD PTR [rbp-0x68],rax
   88756:	4c 8b b5 10 ff ff ff 	mov    r14,QWORD PTR [rbp-0xf0]
   8875d:	4c 89 75 a0          	mov    QWORD PTR [rbp-0x60],r14
   88761:	4c 89 4d a8          	mov    QWORD PTR [rbp-0x58],r9
   88765:	4c 89 ce             	mov    rsi,r9
   88768:	4c 89 5d b0          	mov    QWORD PTR [rbp-0x50],r11
   8876c:	4c 8b bd 38 ff ff ff 	mov    r15,QWORD PTR [rbp-0xc8]
   88773:	4c 89 7d b8          	mov    QWORD PTR [rbp-0x48],r15
   88777:	48 ba fc 00 2e e5 5a 	movabs rdx,0xd1c8c75ae52e00fc
   8877e:	c7 c8 d1 
   88781:	4d 89 d9             	mov    r9,r11
   88784:	49 bb d3 77 cc 67 21 	movabs r11,0x892fc32167cc77d3
   8878b:	c3 2f 89 
   8878e:	4c 39 df             	cmp    rdi,r11
   88791:	44 89 d7             	mov    edi,r10d
   88794:	4d 89 c2             	mov    r10,r8
   88797:	49 89 c8             	mov    r8,rcx
   8879a:	48 8b 8d 48 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xb8]
   887a1:	0f 84 2b fd ff ff    	je     884d2 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x327d1>
   887a7:	48 89 8d 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],rcx
   887ae:	4c 89 85 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],r8
   887b5:	4c 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],r10
   887bc:	89 7d c8             	mov    DWORD PTR [rbp-0x38],edi
