
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   ba914: d102c3ff     	sub	sp, sp, #0xb0
   ba918: fd0023e8     	str	d8, [sp, #0x40]
   ba91c: a9057bfd     	stp	x29, x30, [sp, #0x50]
   ba920: a9066ffc     	stp	x28, x27, [sp, #0x60]
   ba924: a90767fa     	stp	x26, x25, [sp, #0x70]
   ba928: a9085ff8     	stp	x24, x23, [sp, #0x80]
   ba92c: a90957f6     	stp	x22, x21, [sp, #0x90]
   ba930: a90a4ff4     	stp	x20, x19, [sp, #0xa0]
   ba934: 910143fd     	add	x29, sp, #0x50
   ba938: f100007f     	cmp	x3, #0x0
   ba93c: d28e924f     	mov	x15, #0x7492            // =29842
   ba940: d280ff10     	mov	x16, #0x7f8             // =2040
   ba944: f90017e5     	str	x5, [sp, #0x28]
   ba948: b9000be4     	str	w4, [sp, #0x8]
   ba94c: d29b5a18     	mov	x24, #0xdad0            // =56016
   ba950: f81f83a1     	stur	x1, [x29, #-0x8]
   ba954: d2906c8d     	mov	x13, #0x8364            // =33636
   ba958: f81e83a0     	stur	x0, [x29, #-0x18]
   ba95c: d287c4ae     	mov	x14, #0x3e25            // =15909
   ba960: f90003e3     	str	x3, [sp]
   ba964: d29d0153     	mov	x19, #0xe80a            // =59402
   ba968: f9000fe2     	str	x2, [sp, #0x18]
   ba96c: fa401844     	ccmp	x2, #0x0, #0x4, ne
   ba970: d297d2b5     	mov	x21, #0xbe95            // =48789
   ba974: f2ae47ef     	movk	x15, #0x723f, lsl #16
   ba978: f2b67030     	movk	x16, #0xb381, lsl #16
   ba97c: d290c659     	mov	x25, #0x8632            // =34354
   ba980: d296f09a     	mov	x26, #0xb784            // =46980
   ba984: d28f8dbc     	mov	x28, #0x7c6d            // =31853
   ba988: d286c500     	mov	x0, #0x3628             // =13864
   ba98c: d28c1521     	mov	x1, #0x60a9             // =24745
   ba990: d283869b     	mov	x27, #0x1c34            // =7220
   ba994: d29f7d57     	mov	x23, #0xfbea            // =64490
   ba998: d283efd6     	mov	x22, #0x1f7e            // =8062
   ba99c: d29f0022     	mov	x2, #0xf801             // =63489
   ba9a0: d29cfb23     	mov	x3, #0xe7d9             // =59353
   ba9a4: d2833f24     	mov	x4, #0x19f9             // =6649
   ba9a8: d28ca245     	mov	x5, #0x6512             // =25874
   ba9ac: d28078e6     	mov	x6, #0x3c7              // =967
   ba9b0: d2872a27     	mov	x7, #0x3951             // =14673
   ba9b4: d290c649     	mov	x9, #0x8632             // =34354
   ba9b8: f2bdd358     	movk	x24, #0xee9a, lsl #16
   ba9bc: f2b9604d     	movk	x13, #0xcb02, lsl #16
   ba9c0: f2bd7ace     	movk	x14, #0xebd6, lsl #16
   ba9c4: f2b55613     	movk	x19, #0xaab0, lsl #16
   ba9c8: f2bd1455     	movk	x21, #0xe8a2, lsl #16
