
adjust-android-signature-3.67.0/jni/x86_64/libsigner.so:     file format elf64-x86-64


Disassembly of section .text:

0000000000019bdf <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa10c4>:
   19bdf:	55                   	push   rbp
   19be0:	48 89 e5             	mov    rbp,rsp
   19be3:	41 57                	push   r15
   19be5:	41 56                	push   r14
   19be7:	41 55                	push   r13
   19be9:	41 54                	push   r12
   19beb:	53                   	push   rbx
   19bec:	48 81 ec e8 03 00 00 	sub    rsp,0x3e8
   19bf3:	48 89 95 40 fe ff ff 	mov    QWORD PTR [rbp-0x1c0],rdx
   19bfa:	48 89 b5 b8 fe ff ff 	mov    QWORD PTR [rbp-0x148],rsi
   19c01:	48 89 bd c8 fd ff ff 	mov    QWORD PTR [rbp-0x238],rdi
   19c08:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
   19c0f:	00 00 
   19c11:	48 89 45 d0          	mov    QWORD PTR [rbp-0x30],rax
   19c15:	48 ba 2c 74 6e 7a 89 	movabs rdx,0x73a9e0897a6e742c
   19c1c:	e0 a9 73 
   19c1f:	44 89 95 ac fe ff ff 	mov    DWORD PTR [rbp-0x154],r10d
   19c26:	4c 89 95 78 fe ff ff 	mov    QWORD PTR [rbp-0x188],r10
   19c2d:	4c 89 95 38 ff ff ff 	mov    QWORD PTR [rbp-0xc8],r10
   19c34:	48 89 9d 00 ff ff ff 	mov    QWORD PTR [rbp-0x100],rbx
   19c3b:	4c 89 ad f0 fe ff ff 	mov    QWORD PTR [rbp-0x110],r13
   19c42:	4c 89 bd f8 fe ff ff 	mov    QWORD PTR [rbp-0x108],r15
   19c49:	4c 89 9d 18 ff ff ff 	mov    QWORD PTR [rbp-0xe8],r11
   19c50:	48 8b 4d c0          	mov    rcx,QWORD PTR [rbp-0x40]
   19c54:	48 89 8d 20 ff ff ff 	mov    QWORD PTR [rbp-0xe0],rcx
   19c5b:	48 8b 4d b8          	mov    rcx,QWORD PTR [rbp-0x48]
   19c5f:	48 89 8d 10 ff ff ff 	mov    QWORD PTR [rbp-0xf0],rcx
   19c66:	48 89 c1             	mov    rcx,rax
   19c69:	4c 8b 65 b0          	mov    r12,QWORD PTR [rbp-0x50]
   19c6d:	48 8b 5d a8          	mov    rbx,QWORD PTR [rbp-0x58]
   19c71:	4c 8b 5d a0          	mov    r11,QWORD PTR [rbp-0x60]
   19c75:	4c 8b 75 98          	mov    r14,QWORD PTR [rbp-0x68]
   19c79:	4c 8b 45 90          	mov    r8,QWORD PTR [rbp-0x70]
   19c7d:	4c 8b 4d 88          	mov    r9,QWORD PTR [rbp-0x78]
   19c81:	48 8b 7d 80          	mov    rdi,QWORD PTR [rbp-0x80]
   19c85:	4c 8b ad 78 ff ff ff 	mov    r13,QWORD PTR [rbp-0x88]
   19c8c:	4c 8b bd 70 ff ff ff 	mov    r15,QWORD PTR [rbp-0x90]
   19c93:	44 8a 55 cf          	mov    r10b,BYTE PTR [rbp-0x31]
   19c97:	48 b8 da 06 62 6c 90 	movabs rax,0x818029906c6206da
   19c9e:	29 80 81 
   19ca1:	48 89 95 68 ff ff ff 	mov    QWORD PTR [rbp-0x98],rdx
   19ca8:	48 39 c2             	cmp    rdx,rax
   19cab:	0f 84 44 8c 00 00    	je     228f5 <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0x983ae>
   19cb1:	44 88 55 ce          	mov    BYTE PTR [rbp-0x32],r10b
   19cb5:	44 88 55 cf          	mov    BYTE PTR [rbp-0x31],r10b
   19cb9:	40 88 75 cd          	mov    BYTE PTR [rbp-0x33],sil
   19cbd:	4c 89 bd 50 ff ff ff 	mov    QWORD PTR [rbp-0xb0],r15
   19cc4:	4c 89 bd 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],r15
   19ccb:	4c 89 ad 60 ff ff ff 	mov    QWORD PTR [rbp-0xa0],r13
   19cd2:	4c 89 ad 78 ff ff ff 	mov    QWORD PTR [rbp-0x88],r13
   19cd9:	48 89 f8             	mov    rax,rdi
   19cdc:	48 89 7d 80          	mov    QWORD PTR [rbp-0x80],rdi
   19ce0:	4c 89 4d 88          	mov    QWORD PTR [rbp-0x78],r9
   19ce4:	4c 89 45 90          	mov    QWORD PTR [rbp-0x70],r8
   19ce8:	4c 89 b5 58 ff ff ff 	mov    QWORD PTR [rbp-0xa8],r14
   19cef:	4c 89 75 98          	mov    QWORD PTR [rbp-0x68],r14
   19cf3:	4c 89 9d 30 ff ff ff 	mov    QWORD PTR [rbp-0xd0],r11
   19cfa:	4c 89 5d a0          	mov    QWORD PTR [rbp-0x60],r11
   19cfe:	48 89 9d 28 ff ff ff 	mov    QWORD PTR [rbp-0xd8],rbx
   19d05:	48 89 5d a8          	mov    QWORD PTR [rbp-0x58],rbx
   19d09:	4c 89 a5 40 ff ff ff 	mov    QWORD PTR [rbp-0xc0],r12
   19d10:	4c 89 65 b0          	mov    QWORD PTR [rbp-0x50],r12
   19d14:	48 89 8d 08 ff ff ff 	mov    QWORD PTR [rbp-0xf8],rcx
   19d1b:	48 89 c8             	mov    rax,rcx
   19d1e:	48 8b 8d 10 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xf0]
   19d25:	48 89 4d b8          	mov    QWORD PTR [rbp-0x48],rcx
   19d29:	48 8b 8d 20 ff ff ff 	mov    rcx,QWORD PTR [rbp-0xe0]
   19d30:	48 89 4d c0          	mov    QWORD PTR [rbp-0x40],rcx
   19d34:	4c 8b 9d 18 ff ff ff 	mov    r11,QWORD PTR [rbp-0xe8]
   19d3b:	4c 8b bd f8 fe ff ff 	mov    r15,QWORD PTR [rbp-0x108]
   19d42:	4c 8b ad f0 fe ff ff 	mov    r13,QWORD PTR [rbp-0x110]
   19d49:	48 8b 9d 00 ff ff ff 	mov    rbx,QWORD PTR [rbp-0x100]
   19d50:	4c 8b 95 38 ff ff ff 	mov    r10,QWORD PTR [rbp-0xc8]
   19d57:	48 ba bc 5b fe 7c ef 	movabs rdx,0xbee440ef7cfe5bbc
   19d5e:	40 e4 be 
   19d61:	49 bc 6d bd a5 e5 0c 	movabs r12,0x8689970ce5a5bd6d
   19d68:	97 89 86 
   19d6b:	4c 39 a5 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],r12
   19d72:	4c 89 85 48 ff ff ff 	mov    QWORD PTR [rbp-0xb8],r8
   19d79:	0f 84 ae fe ff ff    	je     19c2d <Java_com_adjust_sdk_sig_NativeLibHelper_nOnResume@@Base-0xa1076>
   19d7f:	49 89 fe             	mov    r14,rdi
   19d82:	48 b8 0a 06 39 4e fb 	movabs rax,0x86d47bfb4e39060a
   19d89:	7b d4 86 
   19d8c:	48 39 85 68 ff ff ff 	cmp    QWORD PTR [rbp-0x98],rax
   19d93:	4c 89 8d e8 fe ff ff 	mov    QWORD PTR [rbp-0x118],r9
