
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6f758: fc180fea     	str	d10, [sp, #-0x80]!
   6f75c: 6d0123e9     	stp	d9, d8, [sp, #0x10]
   6f760: a9027bfd     	stp	x29, x30, [sp, #0x20]
   6f764: a9036ffc     	stp	x28, x27, [sp, #0x30]
   6f768: a90467fa     	stp	x26, x25, [sp, #0x40]
   6f76c: a9055ff8     	stp	x24, x23, [sp, #0x50]
   6f770: a90657f6     	stp	x22, x21, [sp, #0x60]
   6f774: a9074ff4     	stp	x20, x19, [sp, #0x70]
   6f778: 910083fd     	add	x29, sp, #0x20
   6f77c: d10b83ff     	sub	sp, sp, #0x2e0
   6f780: d104e3a8     	sub	x8, x29, #0x138
   6f784: d10523a9     	sub	x9, x29, #0x148
   6f788: b81c43bf     	stur	wzr, [x29, #-0x3c]
   6f78c: d28fe027     	mov	x7, #0x7f01             // =32513
   6f790: b81c03bf     	stur	wzr, [x29, #-0x40]
   6f794: f2a971e7     	movk	x7, #0x4b8f, lsl #16
   6f798: f8100100     	stur	x0, [x8, #-0x100]
   6f79c: d100f3a8     	sub	x8, x29, #0x3c
   6f7a0: b81bc3bf     	stur	wzr, [x29, #-0x44]
   6f7a4: 0f03e5c8     	movi	v8.8b, #0x6e
   6f7a8: 0f04e7a9     	movi	v9.8b, #0x9d
   6f7ac: 0f04e68a     	movi	v10.8b, #0x94
   6f7b0: b810011f     	stur	wzr, [x8, #-0x100]
   6f7b4: d10703a8     	sub	x8, x29, #0x1c0
   6f7b8: f2d90887     	movk	x7, #0xc844, lsl #32
   6f7bc: 2a1f03fa     	mov	w26, wzr
   6f7c0: 2a1f03e3     	mov	w3, wzr
   6f7c4: 2a1f03fe     	mov	w30, wzr
   6f7c8: b810011f     	stur	wzr, [x8, #-0x100]
   6f7cc: d104f3a8     	sub	x8, x29, #0x13c
   6f7d0: 2a1f03ed     	mov	w13, wzr
   6f7d4: f2e35c87     	movk	x7, #0x1ae4, lsl #48
   6f7d8: b810011f     	stur	wzr, [x8, #-0x100]
