
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6a4e0: fc180fea     	str	d10, [sp, #-0x80]!
   6a4e4: 6d0123e9     	stp	d9, d8, [sp, #0x10]
   6a4e8: a9027bfd     	stp	x29, x30, [sp, #0x20]
   6a4ec: a9036ffc     	stp	x28, x27, [sp, #0x30]
   6a4f0: a90467fa     	stp	x26, x25, [sp, #0x40]
   6a4f4: a9055ff8     	stp	x24, x23, [sp, #0x50]
   6a4f8: a90657f6     	stp	x22, x21, [sp, #0x60]
   6a4fc: a9074ff4     	stp	x20, x19, [sp, #0x70]
   6a500: 910083fd     	add	x29, sp, #0x20
   6a504: d10343ff     	sub	sp, sp, #0xd0
   6a508: f81403a0     	stur	x0, [x29, #-0xc0]
   6a50c: d28300a2     	mov	x2, #0x1805             // =6149
   6a510: f81943bf     	stur	xzr, [x29, #-0x6c]
   6a514: f2a15882     	movk	x2, #0xac4, lsl #16
   6a518: f81703bf     	stur	xzr, [x29, #-0x90]
   6a51c: 0f05e4e8     	movi	v8.8b, #0xa7
   6a520: b816c3bf     	stur	wzr, [x29, #-0x94]
   6a524: 0f06e7c9     	movi	v9.8b, #0xde
   6a528: b81283bf     	stur	wzr, [x29, #-0xd8]
   6a52c: 0f05e68a     	movi	v10.8b, #0xb4
   6a530: b813c3bf     	stur	wzr, [x29, #-0xc4]
   6a534: d53bd048     	mrs	x8, TPIDR_EL0
   6a538: f81183a8     	stur	x8, [x29, #-0xe8]
   6a53c: f2c92dc2     	movk	x2, #0x496e, lsl #32
   6a540: f9401508     	ldr	x8, [x8, #0x28]
   6a544: 2a1f03ea     	mov	w10, wzr
   6a548: 2a1f03e0     	mov	w0, wzr
   6a54c: 2a1f03e9     	mov	w9, wzr
   6a550: 2a1f03fc     	mov	w28, wzr
   6a554: 2a1f03e4     	mov	w4, wzr
   6a558: f81d03a8     	stur	x8, [x29, #-0x30]
   6a55c: f2fd6702     	movk	x2, #0xeb38, lsl #48
   6a560: 2a0803ee     	mov	w14, w8
   6a564: d282c448     	mov	x8, #0x1622             // =5666
   6a568: a97c63bb     	ldp	x27, x24, [x29, #-0x40]
   6a56c: f2b81748     	movk	x8, #0xc0ba, lsl #16
   6a570: aa0203f0     	mov	x16, x2
   6a574: 2a1e03e2     	mov	w2, w30
   6a578: aa1403e3     	mov	x3, x20
   6a57c: aa1503e1     	mov	x1, x21
   6a580: 2a1c03f1     	mov	w17, w28
   6a584: 2a0903ef     	mov	w15, w9
   6a588: 2a0003f3     	mov	w19, w0
   6a58c: aa0d03f6     	mov	x22, x13
   6a590: aa0c03fa     	mov	x26, x12
   6a594: 2a0a03f9     	mov	w25, w10
   6a598: aa0b03f7     	mov	x23, x11
   6a59c: f2d00348     	movk	x8, #0x801a, lsl #32
   6a5a0: f2f10588     	movk	x8, #0x882c, lsl #48
   6a5a4: eb08021f     	cmp	x16, x8
   6a5a8: 5400bc40     	b.eq	0x6bd30 <.text+0x63cc0>
   6a5ac: 2a0203fe     	mov	w30, w2
   6a5b0: 2a0203e5     	mov	w5, w2
   6a5b4: d295fd82     	mov	x2, #0xafec             // =45036
   6a5b8: d29e6606     	mov	x6, #0xf330             // =62256
   6a5bc: a97857b4     	ldp	x20, x21, [x29, #-0x80]
   6a5c0: f2ad9502     	movk	x2, #0x6ca8, lsl #16
   6a5c4: f2aeb486     	movk	x6, #0x75a4, lsl #16
   6a5c8: f2cb01c2     	movk	x2, #0x580e, lsl #32
   6a5cc: aa1703eb     	mov	x11, x23
   6a5d0: 2a1903ea     	mov	w10, w25
   6a5d4: aa1a03ec     	mov	x12, x26
   6a5d8: aa1603ed     	mov	x13, x22
   6a5dc: 2a0e03e8     	mov	w8, w14
   6a5e0: 2a1303e0     	mov	w0, w19
   6a5e4: 2a0f03e9     	mov	w9, w15
   6a5e8: b85943bc     	ldur	w28, [x29, #-0x6c]
   6a5ec: f2edc562     	movk	x2, #0x6e2b, lsl #48
   6a5f0: f2cb9046     	movk	x6, #0x5c82, lsl #32
   6a5f4: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6a5f8: f2f11ba6     	movk	x6, #0x88dd, lsl #48
   6a5fc: eb06021f     	cmp	x16, x6
   6a600: 54fffb00     	b.eq	0x6a560 <.text+0x624f0>
   6a604: d290d722     	mov	x2, #0x86b9             // =34489
   6a608: d2942166     	mov	x6, #0xa10b             // =41227
   6a60c: f2bd5f02     	movk	x2, #0xeaf8, lsl #16
   6a610: f2b2a586     	movk	x6, #0x952c, lsl #16
   6a614: f2d73502     	movk	x2, #0xb9a8, lsl #32
   6a618: 2a0403e7     	mov	w7, w4
   6a61c: aa1703eb     	mov	x11, x23
   6a620: 2a1903ea     	mov	w10, w25
   6a624: aa1a03ec     	mov	x12, x26
   6a628: aa1603ed     	mov	x13, x22
   6a62c: 2a0e03e8     	mov	w8, w14
   6a630: 2a1303e0     	mov	w0, w19
   6a634: 2a0403e9     	mov	w9, w4
   6a638: 2a1103fc     	mov	w28, w17
   6a63c: aa0103f5     	mov	x21, x1
   6a640: aa0303f4     	mov	x20, x3
   6a644: b85983be     	ldur	w30, [x29, #-0x68]
   6a648: f2e0c3e2     	movk	x2, #0x61f, lsl #48
   6a64c: f2db0fa6     	movk	x6, #0xd87d, lsl #32
   6a650: a93c63bb     	stp	x27, x24, [x29, #-0x40]
   6a654: f2f1e026     	movk	x6, #0x8f01, lsl #48
   6a658: eb06021f     	cmp	x16, x6
   6a65c: 54fff820     	b.eq	0x6a560 <.text+0x624f0>
   6a660: d284ce02     	mov	x2, #0x2670             // =9840
   6a664: d28e69e6     	mov	x6, #0x734f             // =29519
   6a668: f2b61b22     	movk	x2, #0xb0d9, lsl #16
   6a66c: f2b65ac6     	movk	x6, #0xb2d6, lsl #16
   6a670: f2d52382     	movk	x2, #0xa91c, lsl #32
   6a674: aa1703eb     	mov	x11, x23
   6a678: 2a1903ea     	mov	w10, w25
   6a67c: aa1a03ec     	mov	x12, x26
   6a680: aa1603ed     	mov	x13, x22
