
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6c590: fc180fea     	str	d10, [sp, #-0x80]!
   6c594: 6d0123e9     	stp	d9, d8, [sp, #0x10]
   6c598: a9027bfd     	stp	x29, x30, [sp, #0x20]
   6c59c: a9036ffc     	stp	x28, x27, [sp, #0x30]
   6c5a0: a90467fa     	stp	x26, x25, [sp, #0x40]
   6c5a4: a9055ff8     	stp	x24, x23, [sp, #0x50]
   6c5a8: a90657f6     	stp	x22, x21, [sp, #0x60]
   6c5ac: a9074ff4     	stp	x20, x19, [sp, #0x70]
   6c5b0: 910083fd     	add	x29, sp, #0x20
   6c5b4: d10243ff     	sub	sp, sp, #0x90
   6c5b8: a9397fa0     	stp	x0, xzr, [x29, #-0x70]
   6c5bc: d284bf41     	mov	x1, #0x25fa             // =9722
   6c5c0: f81643bf     	stur	xzr, [x29, #-0x9c]
   6c5c4: d29234e2     	mov	x2, #0x91a7             // =37287
   6c5c8: b81b43bf     	stur	wzr, [x29, #-0x4c]
   6c5cc: d2945643     	mov	x3, #0xa2b2             // =41650
   6c5d0: b81cc3bf     	stur	wzr, [x29, #-0x34]
   6c5d4: d53bd049     	mrs	x9, TPIDR_EL0
   6c5d8: f81503a9     	stur	x9, [x29, #-0xb0]
   6c5dc: d28817e4     	mov	x4, #0x40bf             // =16575
   6c5e0: f9401529     	ldr	x9, [x9, #0x28]
   6c5e4: d2863545     	mov	x5, #0x31aa             // =12714
   6c5e8: d29d3366     	mov	x6, #0xe99b             // =59803
   6c5ec: d2844ee7     	mov	x7, #0x2277             // =8823
   6c5f0: d29de53e     	mov	x30, #0xef29            // =61225
   6c5f4: d28823b0     	mov	x16, #0x411d            // =16669
   6c5f8: f2a0e001     	movk	x1, #0x700, lsl #16
   6c5fc: f2a35f82     	movk	x2, #0x1afc, lsl #16
   6c600: f2a52163     	movk	x3, #0x290b, lsl #16
   6c604: f2afb484     	movk	x4, #0x7da4, lsl #16
   6c608: f2a30ce5     	movk	x5, #0x1867, lsl #16
   6c60c: f2ac9726     	movk	x6, #0x64b9, lsl #16
   6c610: f2a9ff07     	movk	x7, #0x4ff8, lsl #16
   6c614: f2b41cde     	movk	x30, #0xa0e6, lsl #16
   6c618: f2a575f0     	movk	x16, #0x2baf, lsl #16
   6c61c: f2d173c1     	movk	x1, #0x8b9e, lsl #32
   6c620: f2d42542     	movk	x2, #0xa12a, lsl #32
   6c624: f2dcbe63     	movk	x3, #0xe5f3, lsl #32
   6c628: f2c7d664     	movk	x4, #0x3eb3, lsl #32
   6c62c: f2dc9e45     	movk	x5, #0xe4f2, lsl #32
   6c630: f2d24d46     	movk	x6, #0x926a, lsl #32
   6c634: f2c8bf27     	movk	x7, #0x45f9, lsl #32
