
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   b3230: d102c3ff     	sub	sp, sp, #0xb0
   b3234: fd0023e8     	str	d8, [sp, #0x40]
   b3238: a9057bfd     	stp	x29, x30, [sp, #0x50]
   b323c: a9066ffc     	stp	x28, x27, [sp, #0x60]
   b3240: a90767fa     	stp	x26, x25, [sp, #0x70]
   b3244: a9085ff8     	stp	x24, x23, [sp, #0x80]
   b3248: a90957f6     	stp	x22, x21, [sp, #0x90]
   b324c: a90a4ff4     	stp	x20, x19, [sp, #0xa0]
   b3250: 910143fd     	add	x29, sp, #0x50
   b3254: d28cff48     	mov	x8, #0x67fa             // =26618
   b3258: d2810214     	mov	x20, #0x810             // =2064
   b325c: f81e83a0     	stur	x0, [x29, #-0x18]
   b3260: d2873f58     	mov	x24, #0x39fa            // =14842
   b3264: d283db39     	mov	x25, #0x1ed9            // =7897
   b3268: d294e2ed     	mov	x13, #0xa717            // =42775
   b326c: f2b25488     	movk	x8, #0x92a4, lsl #16
   b3270: f2a06514     	movk	x20, #0x328, lsl #16
   b3274: d28d27da     	mov	x26, #0x693e            // =26942
   b3278: d29ff3f6     	mov	x22, #0xff9f            // =65439
   b327c: d298b4b7     	mov	x23, #0xc5a5            // =50597
   b3280: d28f2cbb     	mov	x27, #0x7965            // =31077
   b3284: d282889c     	mov	x28, #0x1444            // =5188
   b3288: d291edb5     	mov	x21, #0x8f6d            // =36717
   b328c: d2808ad0     	mov	x16, #0x456             // =1110
   b3290: d28fe8b1     	mov	x17, #0x7f45            // =32581
   b3294: d293b800     	mov	x0, #0x9dc0             // =40384
   b3298: d28988a9     	mov	x9, #0x4c45             // =19525
   b329c: f2bbe518     	movk	x24, #0xdf28, lsl #16
   b32a0: f2a659d9     	movk	x25, #0x32ce, lsl #16
   b32a4: f2bd3c0d     	movk	x13, #0xe9e0, lsl #16
   b32a8: f2d8cb68     	movk	x8, #0xc65b, lsl #32
   b32ac: f2c171b4     	movk	x20, #0xb8d, lsl #32
   b32b0: f2b1351a     	movk	x26, #0x89a8, lsl #16
   b32b4: f2b2cf76     	movk	x22, #0x967b, lsl #16
   b32b8: f2b30997     	movk	x23, #0x984c, lsl #16
   b32bc: f2a47b9b     	movk	x27, #0x23dc, lsl #16
   b32c0: f2bb5dbc     	movk	x28, #0xdaed, lsl #16
   b32c4: f2bd8975     	movk	x21, #0xec4b, lsl #16
   b32c8: f2b18750     	movk	x16, #0x8c3a, lsl #16
   b32cc: f2bb9491     	movk	x17, #0xdca4, lsl #16
   b32d0: f2a9e260     	movk	x0, #0x4f13, lsl #16
   b32d4: f2a4cdc9     	movk	x9, #0x266e, lsl #16
   b32d8: f2d7b878     	movk	x24, #0xbdc3, lsl #32
   b32dc: f2d638b9     	movk	x25, #0xb1c5, lsl #32
   b32e0: f2c43fad     	movk	x13, #0x21fd, lsl #32
   b32e4: f100005f     	cmp	x2, #0x0
   b32e8: f2ff6f28     	movk	x8, #0xfb79, lsl #48
   b32ec: f2fb8ad4     	movk	x20, #0xdc56, lsl #48
   b32f0: f2d13d7a     	movk	x26, #0x89eb, lsl #32
   b32f4: f2d1d5f6     	movk	x22, #0x8eaf, lsl #32
   b32f8: f2d77a57     	movk	x23, #0xbbd2, lsl #32
   b32fc: 0f07e6a8     	movi	v8.8b, #0xf5
   b3300: f2d93f5b     	movk	x27, #0xc9fa, lsl #32
   b3304: f2da477c     	movk	x28, #0xd23b, lsl #32
   b3308: f2c5ced5     	movk	x21, #0x2e76, lsl #32
   b330c: f2d2a790     	movk	x16, #0x953c, lsl #32
   b3310: f2da1e71     	movk	x17, #0xd0f3, lsl #32
   b3314: f2c4b700     	movk	x0, #0x25b8, lsl #32
   b3318: f2d32609     	movk	x9, #0x9930, lsl #32
   b331c: f2fa3cd8     	movk	x24, #0xd1e6, lsl #48
   b3320: f2e9dc19     	movk	x25, #0x4ee0, lsl #48
   b3324: f2e3df4d     	movk	x13, #0x1efa, lsl #48
   b3328: 9a880293     	csel	x19, x20, x8, eq
   b332c: f2f192ba     	movk	x26, #0x8c95, lsl #48
   b3330: f2f1ba56     	movk	x22, #0x8dd2, lsl #48
   b3334: f2f2fff7     	movk	x23, #0x97ff, lsl #48
