
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   6dbbc: d10543ff     	sub	sp, sp, #0x150
   6dbc0: fd0073e8     	str	d8, [sp, #0xe0]
   6dbc4: a90f7bfd     	stp	x29, x30, [sp, #0xf0]
   6dbc8: a9106ffc     	stp	x28, x27, [sp, #0x100]
   6dbcc: a91167fa     	stp	x26, x25, [sp, #0x110]
   6dbd0: a9125ff8     	stp	x24, x23, [sp, #0x120]
   6dbd4: a91357f6     	stp	x22, x21, [sp, #0x130]
   6dbd8: a9144ff4     	stp	x20, x19, [sp, #0x140]
   6dbdc: 9103c3fd     	add	x29, sp, #0xf0
   6dbe0: f9002fe0     	str	x0, [sp, #0x58]
   6dbe4: f9402c03     	ldr	x3, [x0, #0x58]
   6dbe8: d290d7a6     	mov	x6, #0x86bd             // =34493
   6dbec: d2805780     	mov	x0, #0x2bc              // =700
   6dbf0: f2af7706     	movk	x6, #0x7bb8, lsl #16
   6dbf4: f2ab3980     	movk	x0, #0x59cc, lsl #16
   6dbf8: 0f05e6e8     	movi	v8.8b, #0xb7
   6dbfc: f2c3e846     	movk	x6, #0x1f42, lsl #32
   6dc00: f2ce9a60     	movk	x0, #0x74d3, lsl #32
   6dc04: 2a1f03e8     	mov	w8, wzr
   6dc08: 2a1f03ec     	mov	w12, wzr
   6dc0c: 2a1f03e4     	mov	w4, wzr
   6dc10: 2a1f03f0     	mov	w16, wzr
   6dc14: f2fa5166     	movk	x6, #0xd28b, lsl #48
   6dc18: f2fb46a0     	movk	x0, #0xda35, lsl #48
   6dc1c: b90013ff     	str	wzr, [sp, #0x10]
   6dc20: b90077ff     	str	wzr, [sp, #0x74]
   6dc24: b81ac3bf     	stur	wzr, [x29, #-0x54]
   6dc28: f90007ff     	str	xzr, [sp, #0x8]
   6dc2c: 290dffff     	stp	wzr, wzr, [sp, #0x6c]
   6dc30: b81c03bf     	stur	wzr, [x29, #-0x40]
   6dc34: aa0003ef     	mov	x15, x0
   6dc38: d294d9a0     	mov	x0, #0xa6cd             // =42701
   6dc3c: f2b90140     	movk	x0, #0xc80a, lsl #16
   6dc40: d29a69e5     	mov	x5, #0xd34f             // =54095
   6dc44: f2c810c0     	movk	x0, #0x4086, lsl #32
   6dc48: f2aea245     	movk	x5, #0x7512, lsl #16
   6dc4c: f2ffeec0     	movk	x0, #0xff76, lsl #48
   6dc50: f2d0f905     	movk	x5, #0x87c8, lsl #32
   6dc54: f2f12665     	movk	x5, #0x8933, lsl #48
   6dc58: f81f83a3     	stur	x3, [x29, #-0x8]
   6dc5c: eb0501ff     	cmp	x15, x5
   6dc60: 54fffea0     	b.eq	0x6dc34 <.text+0x65bc4>
   6dc64: d299d020     	mov	x0, #0xce81             // =52865
   6dc68: d2835f25     	mov	x5, #0x1af9             // =6905
   6dc6c: f2a023c0     	movk	x0, #0x11e, lsl #16
   6dc70: f2a576a5     	movk	x5, #0x2bb5, lsl #16
   6dc74: f2c30cc0     	movk	x0, #0x1866, lsl #32
   6dc78: aa0203fe     	mov	x30, x2
   6dc7c: aa0103fa     	mov	x26, x1
   6dc80: aa1103f9     	mov	x25, x17
   6dc84: 2a1003f8     	mov	w24, w16
   6dc88: aa0e03f6     	mov	x22, x14
   6dc8c: aa0d03f5     	mov	x21, x13
   6dc90: 2a0c03f3     	mov	w19, w12
   6dc94: aa0b03f4     	mov	x20, x11
   6dc98: aa0a03f7     	mov	x23, x10
   6dc9c: aa0903fc     	mov	x28, x9
   6dca0: 2a0803fb     	mov	w27, w8
   6dca4: f85f83a3     	ldur	x3, [x29, #-0x8]
   6dca8: f2e2f980     	movk	x0, #0x17cc, lsl #48
   6dcac: f2c34005     	movk	x5, #0x1a00, lsl #32
   6dcb0: f2f16925     	movk	x5, #0x8b49, lsl #48
   6dcb4: eb0501ff     	cmp	x15, x5
   6dcb8: 54fffbe0     	b.eq	0x6dc34 <.text+0x65bc4>
   6dcbc: d291bf08     	mov	x8, #0x8df8             // =36344
   6dcc0: f81e03be     	stur	x30, [x29, #-0x20]
   6dcc4: f2ae0f48     	movk	x8, #0x707a, lsl #16
   6dcc8: f2c3ee88     	movk	x8, #0x1f74, lsl #32
   6dccc: f2f19ca8     	movk	x8, #0x8ce5, lsl #48
   6dcd0: eb0801ff     	cmp	x15, x8
   6dcd4: 540069c0     	b.eq	0x6ea0c <.text+0x6699c>
   6dcd8: d28ce7a8     	mov	x8, #0x673d             // =26429
   6dcdc: f2adac68     	movk	x8, #0x6d63, lsl #16
   6dce0: f2dd6d48     	movk	x8, #0xeb6a, lsl #32
   6dce4: f2f24488     	movk	x8, #0x9224, lsl #48
   6dce8: eb0801ff     	cmp	x15, x8
   6dcec: 54006b40     	b.eq	0x6ea54 <.text+0x669e4>
   6dcf0: d2965788     	mov	x8, #0xb2bc             // =45756
   6dcf4: f85e03a2     	ldur	x2, [x29, #-0x20]
   6dcf8: f2a3f9e8     	movk	x8, #0x1fcf, lsl #16
   6dcfc: f2c3f108     	movk	x8, #0x1f88, lsl #32
   6dd00: f2f28a68     	movk	x8, #0x9453, lsl #48
   6dd04: eb0801ff     	cmp	x15, x8
   6dd08: 54006cc0     	b.eq	0x6eaa0 <.text+0x66a30>
   6dd0c: d2839640     	mov	x0, #0x1cb2             // =7346
   6dd10: d29b70c5     	mov	x5, #0xdb86             // =56198
   6dd14: f2a01c60     	movk	x0, #0xe3, lsl #16
   6dd18: f2af7185     	movk	x5, #0x7b8c, lsl #16
   6dd1c: f2dd81a0     	movk	x0, #0xec0d, lsl #32
   6dd20: 2a1b03e8     	mov	w8, w27
   6dd24: aa1c03e9     	mov	x9, x28
   6dd28: aa1703ea     	mov	x10, x23
   6dd2c: aa1403eb     	mov	x11, x20
   6dd30: 2a1303ec     	mov	w12, w19
   6dd34: aa1503ed     	mov	x13, x21
   6dd38: aa1603ee     	mov	x14, x22
   6dd3c: 2a1803f0     	mov	w16, w24
   6dd40: aa1903f1     	mov	x17, x25
   6dd44: aa1a03e1     	mov	x1, x26
   6dd48: aa0703e3     	mov	x3, x7
   6dd4c: f2e1eba0     	movk	x0, #0xf5d, lsl #48
   6dd50: f2d35185     	movk	x5, #0x9a8c, lsl #32
   6dd54: f2f53da5     	movk	x5, #0xa9ed, lsl #48
   6dd58: eb0501ff     	cmp	x15, x5
   6dd5c: 54fff6c0     	b.eq	0x6dc34 <.text+0x65bc4>
   6dd60: d293cc88     	mov	x8, #0x9e64             // =40548
   6dd64: f2b7c9a8     	movk	x8, #0xbe4d, lsl #16
   6dd68: f2d92c88     	movk	x8, #0xc964, lsl #32
   6dd6c: f2f6bcc8     	movk	x8, #0xb5e6, lsl #48
   6dd70: eb0801ff     	cmp	x15, x8
   6dd74: 54006cc0     	b.eq	0x6eb0c <.text+0x66a9c>
   6dd78: f85e03be     	ldur	x30, [x29, #-0x20]
   6dd7c: d288f100     	mov	x0, #0x4788             // =18312
   6dd80: f2a9da20     	movk	x0, #0x4ed1, lsl #16
   6dd84: d29ab7c5     	mov	x5, #0xd5be             // =54718
   6dd88: f2df2a00     	movk	x0, #0xf950, lsl #32
   6dd8c: f2b54ea5     	movk	x5, #0xaa75, lsl #16
   6dd90: 2a1b03e8     	mov	w8, w27
   6dd94: aa1c03e9     	mov	x9, x28
   6dd98: aa1703ea     	mov	x10, x23
   6dd9c: aa1403eb     	mov	x11, x20
   6dda0: 2a1303ec     	mov	w12, w19
   6dda4: aa1503ed     	mov	x13, x21
   6dda8: aa1603ee     	mov	x14, x22
   6ddac: 2a1803f0     	mov	w16, w24
   6ddb0: aa1903f1     	mov	x17, x25
   6ddb4: aa1a03e1     	mov	x1, x26
   6ddb8: aa1e03e2     	mov	x2, x30
   6ddbc: f85f83a3     	ldur	x3, [x29, #-0x8]
   6ddc0: f2e96d60     	movk	x0, #0x4b6b, lsl #48
   6ddc4: f2c22fc5     	movk	x5, #0x117e, lsl #32
   6ddc8: f2f6d8e5     	movk	x5, #0xb6c7, lsl #48
   6ddcc: eb0501ff     	cmp	x15, x5
   6ddd0: 54fff320     	b.eq	0x6dc34 <.text+0x65bc4>
   6ddd4: d2930840     	mov	x0, #0x9842             // =38978
   6ddd8: d28ac065     	mov	x5, #0x5603             // =22019
   6dddc: f2a592c0     	movk	x0, #0x2c96, lsl #16
   6dde0: f2a01165     	movk	x5, #0x8b, lsl #16
   6dde4: f2d47b20     	movk	x0, #0xa3d9, lsl #32
   6dde8: 2a1b03e8     	mov	w8, w27
   6ddec: aa1c03e9     	mov	x9, x28
   6ddf0: aa1703ea     	mov	x10, x23
   6ddf4: aa1403eb     	mov	x11, x20
   6ddf8: 2a1303ec     	mov	w12, w19
   6ddfc: aa1503ed     	mov	x13, x21
   6de00: aa1603ee     	mov	x14, x22
   6de04: 2a1803f0     	mov	w16, w24
   6de08: aa1903f1     	mov	x17, x25
   6de0c: aa1a03e1     	mov	x1, x26
   6de10: aa1e03e2     	mov	x2, x30
   6de14: f85f83a3     	ldur	x3, [x29, #-0x8]
   6de18: f2ebd4c0     	movk	x0, #0x5ea6, lsl #48
