
/Users/sanbo/Desktop/api/qbdi/adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   b081c: d10283ff     	sub	sp, sp, #0xa0
   b0820: a9047bfd     	stp	x29, x30, [sp, #0x40]
   b0824: a9056ffc     	stp	x28, x27, [sp, #0x50]
   b0828: a90667fa     	stp	x26, x25, [sp, #0x60]
   b082c: a9075ff8     	stp	x24, x23, [sp, #0x70]
   b0830: a90857f6     	stp	x22, x21, [sp, #0x80]
   b0834: a9094ff4     	stp	x20, x19, [sp, #0x90]
   b0838: 910103fd     	add	x29, sp, #0x40
   b083c: f100007f     	cmp	x3, #0x0
   b0840: d297cfa8     	mov	x8, #0xbe7d             // =48765
   b0844: d2834f3c     	mov	x28, #0x1a79            // =6777
   b0848: d2941fd3     	mov	x19, #0xa0fe            // =41214
   b084c: d29f8637     	mov	x23, #0xfc31            // =64561
   b0850: fa401844     	ccmp	x2, #0x0, #0x4, ne
   b0854: f2bc7528     	movk	x8, #0xe3a9, lsl #16
   b0858: f2bc0ebc     	movk	x28, #0xe075, lsl #16
   b085c: d28f515b     	mov	x27, #0x7a8a            // =31370
   b0860: d2924a78     	mov	x24, #0x9253            // =37459
   b0864: d298e496     	mov	x22, #0xc724            // =50980
   b0868: d29164d4     	mov	x20, #0x8b26            // =35622
   b086c: d2912f1a     	mov	x26, #0x8978            // =35192
   b0870: d28514e9     	mov	x9, #0x28a7             // =10407
   b0874: f2a407b3     	movk	x19, #0x203d, lsl #16
   b0878: f2ababf7     	movk	x23, #0x5d5f, lsl #16
   b087c: f2c24808     	movk	x8, #0x1240, lsl #32
   b0880: f2c5a1fc     	movk	x28, #0x2d0f, lsl #32
   b0884: f2ae2f5b     	movk	x27, #0x717a, lsl #16
   b0888: f2bbf578     	movk	x24, #0xdfab, lsl #16
   b088c: f2b7a096     	movk	x22, #0xbd04, lsl #16
   b0890: f2a96754     	movk	x20, #0x4b3a, lsl #16
   b0894: f2bf6efa     	movk	x26, #0xfb77, lsl #16
   b0898: f2a25449     	movk	x9, #0x12a2, lsl #16
   b089c: f2d4b753     	movk	x19, #0xa5ba, lsl #32
   b08a0: f2deda17     	movk	x23, #0xf6d0, lsl #32
   b08a4: f2ed9ca8     	movk	x8, #0x6ce5, lsl #48
   b08a8: f2f26edc     	movk	x28, #0x9376, lsl #48
   b08ac: f2d0519b     	movk	x27, #0x828c, lsl #32
   b08b0: f2d49238     	movk	x24, #0xa491, lsl #32
   b08b4: f2dd1836     	movk	x22, #0xe8c1, lsl #32
   b08b8: f2c84654     	movk	x20, #0x4232, lsl #32
   b08bc: f2d7ed1a     	movk	x26, #0xbf68, lsl #32
   b08c0: f2cf45c9     	movk	x9, #0x7a2e, lsl #32
   b08c4: aa0103f5     	mov	x21, x1
   b08c8: f2f4c053     	movk	x19, #0xa602, lsl #48
   b08cc: f2f14397     	movk	x23, #0x8a1c, lsl #48
   b08d0: 9a881399     	csel	x25, x28, x8, ne
   b08d4: f2f629db     	movk	x27, #0xb14e, lsl #48
   b08d8: f2f14ed8     	movk	x24, #0x8a76, lsl #48
   b08dc: f2f50f96     	movk	x22, #0xa87c, lsl #48
   b08e0: f2f57894     	movk	x20, #0xabc4, lsl #48
   b08e4: f2f6ecfa     	movk	x26, #0xb767, lsl #48
   b08e8: f2ea3349     	movk	x9, #0x519a, lsl #48
   b08ec: f81f83a0     	stur	x0, [x29, #-0x8]
   b08f0: f90007e3     	str	x3, [sp, #0x8]
   b08f4: f90013e2     	str	x2, [sp, #0x20]
   b08f8: eb17013f     	cmp	x9, x23
   b08fc: 54001360     	b.eq	0xb0b68 <.text+0xa8af8>
   b0900: aa0903e8     	mov	x8, x9
   b0904: d2905329     	mov	x9, #0x8299             // =33433
   b0908: f2beab89     	movk	x9, #0xf55c, lsl #16
   b090c: eb18011f     	cmp	x8, x24
   b0910: f2dbf0a9     	movk	x9, #0xdf85, lsl #32
   b0914: f2e1f0c9     	movk	x9, #0xf86, lsl #48
   b0918: 54ffff00     	b.eq	0xb08f8 <.text+0xa8888>
   b091c: eb1c011f     	cmp	x8, x28
   b0920: 540013c0     	b.eq	0xb0b98 <.text+0xa8b28>
   b0924: eb13011f     	cmp	x8, x19
   b0928: 54001740     	b.eq	0xb0c10 <.text+0xa8ba0>
   b092c: eb16011f     	cmp	x8, x22
   b0930: 54001780     	b.eq	0xb0c20 <.text+0xa8bb0>
   b0934: eb14011f     	cmp	x8, x20
   b0938: 54fffe00     	b.eq	0xb08f8 <.text+0xa8888>
   b093c: d29f8629     	mov	x9, #0xfc31             // =64561
   b0940: eb1b011f     	cmp	x8, x27
