
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   490f0: d10583ff     	sub	sp, sp, #0x160
   490f4: fd007be8     	str	d8, [sp, #0xf0]
   490f8: a9107bfd     	stp	x29, x30, [sp, #0x100]
   490fc: a9116ffc     	stp	x28, x27, [sp, #0x110]
   49100: a91267fa     	stp	x26, x25, [sp, #0x120]
   49104: a9135ff8     	stp	x24, x23, [sp, #0x130]
   49108: a91457f6     	stp	x22, x21, [sp, #0x140]
   4910c: a9154ff4     	stp	x20, x19, [sp, #0x150]
   49110: 910403fd     	add	x29, sp, #0x100
   49114: f100005f     	cmp	x2, #0x0
   49118: d28e03c9     	mov	x9, #0x701e             // =28702
   4911c: d290d5aa     	mov	x10, #0x86ad            // =34477
   49120: f9000be2     	str	x2, [sp, #0x10]
   49124: fa401804     	ccmp	x0, #0x0, #0x4, ne
   49128: f2a050c9     	movk	x9, #0x286, lsl #16
   4912c: f2b58f4a     	movk	x10, #0xac7a, lsl #16
   49130: d295a5a2     	mov	x2, #0xad2d             // =44333
   49134: f2c60429     	movk	x9, #0x3021, lsl #32
   49138: f2d2470a     	movk	x10, #0x9238, lsl #32
   4913c: f2bad5e2     	movk	x2, #0xd6af, lsl #16
   49140: f2eccfa9     	movk	x9, #0x667d, lsl #48
   49144: f2f06b8a     	movk	x10, #0x835c, lsl #48
   49148: f2c8c842     	movk	x2, #0x4642, lsl #32
   4914c: 2a1f03ec     	mov	w12, wzr
   49150: 2a1f03f8     	mov	w24, wzr
   49154: 2a1f03f5     	mov	w21, wzr
   49158: 2a1f03e5     	mov	w5, wzr
   4915c: 1e2e1008     	fmov	s8, #1.00000000
   49160: 9a891149     	csel	x9, x10, x9, ne
   49164: f2ffb882     	movk	x2, #0xfdc4, lsl #48
   49168: f9000fe3     	str	x3, [sp, #0x18]
   4916c: f90007e1     	str	x1, [sp, #0x8]
   49170: f81f83bf     	stur	xzr, [x29, #-0x8]
   49174: 2909ffff     	stp	wzr, wzr, [sp, #0x4c]
   49178: b90047ff     	str	wzr, [sp, #0x44]
   4917c: b81843bf     	stur	wzr, [x29, #-0x7c]
   49180: b9004bff     	str	wzr, [sp, #0x48]
   49184: b90057ff     	str	wzr, [sp, #0x54]
   49188: f9001fe0     	str	x0, [sp, #0x38]
   4918c: f9002fe9     	str	x9, [sp, #0x58]
   49190: a97d4fb9     	ldp	x25, x19, [x29, #-0x30]
   49194: d290d5a8     	mov	x8, #0x86ad             // =34477
   49198: 2a0603e0     	mov	w0, w6
   4919c: 297f5bba     	ldp	w26, w22, [x29, #-0x8]
   491a0: f2b58f48     	movk	x8, #0xac7a, lsl #16
   491a4: aa0403e1     	mov	x1, x4
   491a8: aa0303e6     	mov	x6, x3
   491ac: 2a1503e9     	mov	w9, w21
   491b0: aa0a03e3     	mov	x3, x10
   491b4: aa0b03e4     	mov	x4, x11
   491b8: 2a0d03f4     	mov	w20, w13
   491bc: 2a0c03fc     	mov	w28, w12
   491c0: b85e43b7     	ldur	w23, [x29, #-0x1c]
   491c4: f2d24708     	movk	x8, #0x9238, lsl #32
   491c8: f2f06b88     	movk	x8, #0x835c, lsl #48
   491cc: eb08005f     	cmp	x2, x8
   491d0: 54007f40     	b.eq	0x4a1b8 <.text+0x42148>
   491d4: d29737e8     	mov	x8, #0xb9bf             // =47551
   491d8: aa0203f0     	mov	x16, x2
   491dc: f2a23c48     	movk	x8, #0x11e2, lsl #16
   491e0: f2cad628     	movk	x8, #0x56b1, lsl #32
   491e4: f2f07a48     	movk	x8, #0x83d2, lsl #48
   491e8: eb08005f     	cmp	x2, x8
   491ec: 54008180     	b.eq	0x4a21c <.text+0x421ac>
   491f0: d296d142     	mov	x2, #0xb68a             // =46730
   491f4: aa0303ea     	mov	x10, x3
   491f8: aa0303ef     	mov	x15, x3
   491fc: aa0603e3     	mov	x3, x6
   49200: aa0603e8     	mov	x8, x6
