
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   5a8e0: fc180fea     	str	d10, [sp, #-0x80]!
   5a8e4: 6d0123e9     	stp	d9, d8, [sp, #0x10]
   5a8e8: a9027bfd     	stp	x29, x30, [sp, #0x20]
   5a8ec: a9036ffc     	stp	x28, x27, [sp, #0x30]
   5a8f0: a90467fa     	stp	x26, x25, [sp, #0x40]
   5a8f4: a9055ff8     	stp	x24, x23, [sp, #0x50]
   5a8f8: a90657f6     	stp	x22, x21, [sp, #0x60]
   5a8fc: a9074ff4     	stp	x20, x19, [sp, #0x70]
   5a900: 910083fd     	add	x29, sp, #0x20
   5a904: d10383ff     	sub	sp, sp, #0xe0
   5a908: a93503bf     	stp	xzr, x0, [x29, #-0xb0]
   5a90c: d2885787     	mov	x7, #0x42bc             // =17084
   5a910: f81143bf     	stur	xzr, [x29, #-0xec]
   5a914: d296325e     	mov	x30, #0xb192            // =45458
   5a918: b81743bf     	stur	wzr, [x29, #-0x8c]
   5a91c: d2940161     	mov	x1, #0xa00b             // =40971
   5a920: b81943bf     	stur	wzr, [x29, #-0x6c]
   5a924: f2bd59c7     	movk	x7, #0xeace, lsl #16
   5a928: b81103bf     	stur	wzr, [x29, #-0xf0]
   5a92c: f2afef1e     	movk	x30, #0x7f78, lsl #16
   5a930: b814c3bf     	stur	wzr, [x29, #-0xb4]
   5a934: f2a55ac1     	movk	x1, #0x2ad6, lsl #16
   5a938: b81bc3bf     	stur	wzr, [x29, #-0x44]
   5a93c: d53bd049     	mrs	x9, TPIDR_EL0
   5a940: f81003a9     	stur	x9, [x29, #-0x100]
   5a944: 0f03e7e8     	movi	v8.8b, #0x7f
   5a948: f9401529     	ldr	x9, [x9, #0x28]
   5a94c: 0f05e4e9     	movi	v9.8b, #0xa7
   5a950: 0f03e6ea     	movi	v10.8b, #0x77
   5a954: f2ca4aa7     	movk	x7, #0x5255, lsl #32
   5a958: f2c9a07e     	movk	x30, #0x4d03, lsl #32
   5a95c: f2d804c1     	movk	x1, #0xc026, lsl #32
   5a960: 2a1f03e8     	mov	w8, wzr
   5a964: 2a1f03ec     	mov	w12, wzr
   5a968: 2a1f03f1     	mov	w17, wzr
   5a96c: f81d03a9     	stur	x9, [x29, #-0x30]
   5a970: f2f037c7     	movk	x7, #0x81be, lsl #48
   5a974: f2f0687e     	movk	x30, #0x8343, lsl #48
   5a978: f2fe1861     	movk	x1, #0xf0c3, lsl #48
   5a97c: aa0103ef     	mov	x15, x1
   5a980: d29475e1     	mov	x1, #0xa3af             // =41903
   5a984: f2b11861     	movk	x1, #0x88c3, lsl #16
   5a988: eb0701ff     	cmp	x15, x7
   5a98c: f2d98661     	movk	x1, #0xcc33, lsl #32
   5a990: f2ffbba1     	movk	x1, #0xfddd, lsl #48
   5a994: 54ffff40     	b.eq	0x5a97c <.text+0x5290c>
   5a998: d28e6a61     	mov	x1, #0x7353             // =29523
   5a99c: aa0303e4     	mov	x4, x3
   5a9a0: f2a47ae1     	movk	x1, #0x23d7, lsl #16
   5a9a4: aa0603e5     	mov	x5, x6
   5a9a8: f2dc0281     	movk	x1, #0xe014, lsl #32
   5a9ac: aa0003f4     	mov	x20, x0
   5a9b0: 2a1103f9     	mov	w25, w17
   5a9b4: aa1003fc     	mov	x28, x16
   5a9b8: aa0e03fa     	mov	x26, x14
   5a9bc: aa0d03f3     	mov	x19, x13
   5a9c0: 2a0c03f6     	mov	w22, w12
   5a9c4: aa0b03f8     	mov	x24, x11
   5a9c8: aa0a03fb     	mov	x27, x10
   5a9cc: aa0903f7     	mov	x23, x9
   5a9d0: 2a0803f5     	mov	w21, w8
   5a9d4: f2e5b821     	movk	x1, #0x2dc1, lsl #48
   5a9d8: eb1e01ff     	cmp	x15, x30
   5a9dc: 54fffd00     	b.eq	0x5a97c <.text+0x5290c>
   5a9e0: d29c01e8     	mov	x8, #0xe00f             // =57359
   5a9e4: a93c13a5     	stp	x5, x4, [x29, #-0x40]
   5a9e8: f2aae468     	movk	x8, #0x5723, lsl #16
   5a9ec: f2d5a848     	movk	x8, #0xad42, lsl #32
   5a9f0: f2f0cda8     	movk	x8, #0x866d, lsl #48
   5a9f4: eb0801ff     	cmp	x15, x8
   5a9f8: 540072a0     	b.eq	0x5b84c <.text+0x537dc>
   5a9fc: d2844b21     	mov	x1, #0x2259             // =8793
   5aa00: d298c3a4     	mov	x4, #0xc61d             // =50717
   5aa04: a97c0fa6     	ldp	x6, x3, [x29, #-0x40]
   5aa08: f2a73981     	movk	x1, #0x39cc, lsl #16
   5aa0c: f2a63844     	movk	x4, #0x31c2, lsl #16
   5aa10: f2dd9ec1     	movk	x1, #0xecf6, lsl #32
   5aa14: 2a1503e8     	mov	w8, w21
   5aa18: aa1703e9     	mov	x9, x23
   5aa1c: aa1b03ea     	mov	x10, x27
   5aa20: aa1803eb     	mov	x11, x24
   5aa24: 2a1603ec     	mov	w12, w22
   5aa28: aa1303ed     	mov	x13, x19
   5aa2c: aa1a03ee     	mov	x14, x26
   5aa30: aa1c03f0     	mov	x16, x28
   5aa34: 2a1903f1     	mov	w17, w25
   5aa38: aa1403e0     	mov	x0, x20
   5aa3c: f2f4a6c1     	movk	x1, #0xa536, lsl #48
   5aa40: f2c50a24     	movk	x4, #0x2851, lsl #32
   5aa44: f2f1c264     	movk	x4, #0x8e13, lsl #48
   5aa48: eb0401ff     	cmp	x15, x4
   5aa4c: 54fff980     	b.eq	0x5a97c <.text+0x5290c>
   5aa50: d288d108     	mov	x8, #0x4688             // =18056
   5aa54: f2a02748     	movk	x8, #0x13a, lsl #16
   5aa58: f2dc1248     	movk	x8, #0xe092, lsl #32
   5aa5c: f2f1df08     	movk	x8, #0x8ef8, lsl #48
   5aa60: eb0801ff     	cmp	x15, x8
   5aa64: 54007920     	b.eq	0x5b988 <.text+0x53918>
   5aa68: d29811e8     	mov	x8, #0xc08f             // =49295
   5aa6c: f85c83a5     	ldur	x5, [x29, #-0x38]
   5aa70: f2bb6ee8     	movk	x8, #0xdb77, lsl #16
   5aa74: f2ca5d88     	movk	x8, #0x52ec, lsl #32
   5aa78: f2f201c8     	movk	x8, #0x900e, lsl #48
   5aa7c: eb0801ff     	cmp	x15, x8
   5aa80: 5400a0e0     	b.eq	0x5be9c <.text+0x53e2c>
   5aa84: d29e0348     	mov	x8, #0xf01a             // =61466
   5aa88: f2a7a248     	movk	x8, #0x3d12, lsl #16
   5aa8c: f2cb57c8     	movk	x8, #0x5abe, lsl #32
   5aa90: f2f24fc8     	movk	x8, #0x927e, lsl #48
   5aa94: eb0801ff     	cmp	x15, x8
   5aa98: 540068c0     	b.eq	0x5b7b0 <.text+0x53740>
   5aa9c: f85c03a2     	ldur	x2, [x29, #-0x40]
   5aaa0: d29a9b61     	mov	x1, #0xd4db             // =54491
   5aaa4: a97aa7aa     	ldp	x10, x9, [x29, #-0x58]
   5aaa8: f2a26781     	movk	x1, #0x133c, lsl #16
   5aaac: d291bf64     	mov	x4, #0x8dfb             // =36347
   5aab0: f2cdc8e1     	movk	x1, #0x6e47, lsl #32
   5aab4: f2b58364     	movk	x4, #0xac1b, lsl #16
   5aab8: b85bc3a8     	ldur	w8, [x29, #-0x44]
   5aabc: aa1803eb     	mov	x11, x24
   5aac0: 2a1603ec     	mov	w12, w22
   5aac4: aa1303ed     	mov	x13, x19
   5aac8: aa1a03ee     	mov	x14, x26
   5aacc: aa1c03f0     	mov	x16, x28
   5aad0: 2a1903f1     	mov	w17, w25
   5aad4: aa1403e0     	mov	x0, x20
   5aad8: aa0203e6     	mov	x6, x2
   5aadc: aa0503e3     	mov	x3, x5
   5aae0: f2e0d581     	movk	x1, #0x6ac, lsl #48
   5aae4: f2c0c704     	movk	x4, #0x638, lsl #32
   5aae8: f2f2a4c4     	movk	x4, #0x9526, lsl #48
   5aaec: eb0401ff     	cmp	x15, x4
   5aaf0: 54fff460     	b.eq	0x5a97c <.text+0x5290c>
   5aaf4: d288cf61     	mov	x1, #0x467b             // =18043
   5aaf8: d2978be4     	mov	x4, #0xbc5f             // =48223
   5aafc: f2a7f2c1     	movk	x1, #0x3f96, lsl #16
   5ab00: f2a5a4c4     	movk	x4, #0x2d26, lsl #16
   5ab04: f2dc2c01     	movk	x1, #0xe160, lsl #32
   5ab08: 2a1503e8     	mov	w8, w21
   5ab0c: aa1703e9     	mov	x9, x23
   5ab10: aa1b03ea     	mov	x10, x27
   5ab14: aa1803eb     	mov	x11, x24
   5ab18: 2a1603ec     	mov	w12, w22
   5ab1c: aa1303ed     	mov	x13, x19
   5ab20: aa1a03ee     	mov	x14, x26
   5ab24: aa1c03f0     	mov	x16, x28
   5ab28: 2a1903f1     	mov	w17, w25
   5ab2c: aa1403e0     	mov	x0, x20
   5ab30: aa0203e6     	mov	x6, x2
   5ab34: aa0503e3     	mov	x3, x5
   5ab38: f2ed40a1     	movk	x1, #0x6a05, lsl #48
   5ab3c: f2ca1e04     	movk	x4, #0x50f0, lsl #32
   5ab40: f2f2b084     	movk	x4, #0x9584, lsl #48
   5ab44: eb0401ff     	cmp	x15, x4
   5ab48: 54fff1a0     	b.eq	0x5a97c <.text+0x5290c>
   5ab4c: d29b9d28     	mov	x8, #0xdce9             // =56553
   5ab50: f2a4f8e8     	movk	x8, #0x27c7, lsl #16
   5ab54: f2dd1c48     	movk	x8, #0xe8e2, lsl #32
   5ab58: f2f38388     	movk	x8, #0x9c1c, lsl #48
   5ab5c: eb0801ff     	cmp	x15, x8
   5ab60: 540093a0     	b.eq	0x5bdd4 <.text+0x53d64>
   5ab64: d28dc4c8     	mov	x8, #0x6e26             // =28198
   5ab68: f85c83a5     	ldur	x5, [x29, #-0x38]
   5ab6c: f2a648e8     	movk	x8, #0x3247, lsl #16
   5ab70: f2d17128     	movk	x8, #0x8b89, lsl #32
   5ab74: f2f39088     	movk	x8, #0x9c84, lsl #48
   5ab78: eb0801ff     	cmp	x15, x8
   5ab7c: 5400a7e0     	b.eq	0x5c078 <.text+0x54008>
   5ab80: d2844b28     	mov	x8, #0x2259             // =8793
   5ab84: f2a73988     	movk	x8, #0x39cc, lsl #16
   5ab88: f2dd9ec8     	movk	x8, #0xecf6, lsl #32
   5ab8c: f2f4a6c8     	movk	x8, #0xa536, lsl #48
   5ab90: eb0801ff     	cmp	x15, x8
   5ab94: 5400cfc0     	b.eq	0x5c58c <.text+0x5451c>
   5ab98: f85c03a2     	ldur	x2, [x29, #-0x40]
   5ab9c: d28c3661     	mov	x1, #0x61b3             // =25011
   5aba0: f2b0a0a1     	movk	x1, #0x8505, lsl #16
   5aba4: d29a73e4     	mov	x4, #0xd39f             // =54175
