
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   b2978: d10283ff     	sub	sp, sp, #0xa0
   b297c: a9047bfd     	stp	x29, x30, [sp, #0x40]
   b2980: a9056ffc     	stp	x28, x27, [sp, #0x50]
   b2984: a90667fa     	stp	x26, x25, [sp, #0x60]
   b2988: a9075ff8     	stp	x24, x23, [sp, #0x70]
   b298c: a90857f6     	stp	x22, x21, [sp, #0x80]
   b2990: a9094ff4     	stp	x20, x19, [sp, #0x90]
   b2994: 910103fd     	add	x29, sp, #0x40
   b2998: f100007f     	cmp	x3, #0x0
   b299c: d280c1c8     	mov	x8, #0x60e              // =1550
   b29a0: d29342e9     	mov	x9, #0x9a17             // =39447
   b29a4: fa401844     	ccmp	x2, #0x0, #0x4, ne
   b29a8: f2a03d28     	movk	x8, #0x1e9, lsl #16
   b29ac: f2a25d49     	movk	x9, #0x12ea, lsl #16
   b29b0: f2c15b08     	movk	x8, #0xad8, lsl #32
   b29b4: f2d67d89     	movk	x9, #0xb3ec, lsl #32
   b29b8: f2ec98a8     	movk	x8, #0x64c5, lsl #48
   b29bc: f2ef7ba9     	movk	x9, #0x7bdd, lsl #48
   b29c0: aa0103f6     	mov	x22, x1
   b29c4: f81f83a0     	stur	x0, [x29, #-0x8]
   b29c8: d286324c     	mov	x12, #0x3192            // =12690
   b29cc: d2911b0d     	mov	x13, #0x88d8            // =35032
   b29d0: f90003e3     	str	x3, [sp]
   b29d4: d290a858     	mov	x24, #0x8542            // =34114
   b29d8: d28f0f75     	mov	x21, #0x787b            // =30843
   b29dc: 9a88113b     	csel	x27, x9, x8, ne
   b29e0: d2851b4e     	mov	x14, #0x28da            // =10458
   b29e4: d2930993     	mov	x19, #0x984c            // =38988
   b29e8: d28bad8f     	mov	x15, #0x5d6c            // =23916
   b29ec: d298a070     	mov	x16, #0xc503            // =50435
   b29f0: d28304f7     	mov	x23, #0x1827            // =6183
   b29f4: d299e039     	mov	x25, #0xcf01            // =52993
   b29f8: d28f21fc     	mov	x28, #0x790f            // =30991
   b29fc: d2978ab4     	mov	x20, #0xbc55            // =48213
   b2a00: d287b2fa     	mov	x26, #0x3d97            // =15767
   b2a04: d288cc11     	mov	x17, #0x4660            // =18016
   b2a08: d28d89a0     	mov	x0, #0x6c4d             // =27725
   b2a0c: d28bebe1     	mov	x1, #0x5f5f             // =24415
   b2a10: d289c723     	mov	x3, #0x4e39             // =20025
   b2a14: d2851b49     	mov	x9, #0x28da             // =10458
   b2a18: f2a453ac     	movk	x12, #0x229d, lsl #16
   b2a1c: f2a8406d     	movk	x13, #0x4203, lsl #16
   b2a20: f2bfe5f8     	movk	x24, #0xff2f, lsl #16
   b2a24: f2ad0575     	movk	x21, #0x682b, lsl #16
   b2a28: f2a5998e     	movk	x14, #0x2ccc, lsl #16
   b2a2c: f2b02e93     	movk	x19, #0x8174, lsl #16
   b2a30: f2b00e8f     	movk	x15, #0x8074, lsl #16
   b2a34: f2bf08b0     	movk	x16, #0xf845, lsl #16
   b2a38: f2a39557     	movk	x23, #0x1caa, lsl #16
   b2a3c: f2ab4dd9     	movk	x25, #0x5a6e, lsl #16
