
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   421dc: d10443ff     	sub	sp, sp, #0x110
   421e0: fd0043ec     	str	d12, [sp, #0x80]
   421e4: 6d092beb     	stp	d11, d10, [sp, #0x90]
   421e8: 6d0a23e9     	stp	d9, d8, [sp, #0xa0]
   421ec: a90b7bfd     	stp	x29, x30, [sp, #0xb0]
   421f0: a90c6ffc     	stp	x28, x27, [sp, #0xc0]
   421f4: a90d67fa     	stp	x26, x25, [sp, #0xd0]
   421f8: a90e5ff8     	stp	x24, x23, [sp, #0xe0]
   421fc: a90f57f6     	stp	x22, x21, [sp, #0xf0]
   42200: a9104ff4     	stp	x20, x19, [sp, #0x100]
   42204: 9102c3fd     	add	x29, sp, #0xb0
   42208: a9018fe1     	stp	x1, x3, [sp, #0x18]
   4220c: d2830033     	mov	x19, #0x1801            // =6145
   42210: f9001be2     	str	x2, [sp, #0x30]
   42214: d53bd048     	mrs	x8, TPIDR_EL0
   42218: f90007e8     	str	x8, [sp, #0x8]
   4221c: d29f3c8c     	mov	x12, #0xf9e4            // =63972
   42220: f9401508     	ldr	x8, [x8, #0x28]
   42224: d280dc4d     	mov	x13, #0x6e2             // =1762
   42228: d29a71ce     	mov	x14, #0xd38e            // =54158
   4222c: d28615ef     	mov	x15, #0x30af            // =12463
   42230: d2986eb0     	mov	x16, #0xc375            // =50037
   42234: d288e4b1     	mov	x17, #0x4725            // =18213
   42238: f81c03a8     	stur	x8, [x29, #-0x40]
   4223c: d289e428     	mov	x8, #0x4f21             // =20257
   42240: f2bcf868     	movk	x8, #0xe7c3, lsl #16
   42244: f2a3c8f3     	movk	x19, #0x1e47, lsl #16
   42248: d28f0094     	mov	x20, #0x7804            // =30724
   4224c: d29fa6fb     	mov	x27, #0xfd37            // =64823
   42250: d2908d3a     	mov	x26, #0x8469            // =33897
   42254: d2924ef5     	mov	x21, #0x9277            // =37495
   42258: d297cf7c     	mov	x28, #0xbe7b            // =48763
   4225c: d296a2b6     	mov	x22, #0xb515            // =46357
   42260: d291c117     	mov	x23, #0x8e08            // =36360
   42264: d29ce0f8     	mov	x24, #0xe707            // =59143
   42268: d29c6419     	mov	x25, #0xe320            // =58144
   4226c: d28b6e41     	mov	x1, #0x5b72             // =23410
   42270: d28e2d42     	mov	x2, #0x716a             // =29034
   42274: d28171a3     	mov	x3, #0xb8d              // =2957
   42278: d288c464     	mov	x4, #0x4623             // =17955
   4227c: d281fe86     	mov	x6, #0xff4              // =4084
   42280: d29c3887     	mov	x7, #0xe1c4             // =57796
   42284: d2839e1e     	mov	x30, #0x1cf0            // =7408
   42288: d29db7a9     	mov	x9, #0xedbd             // =60861
   4228c: f2a529ac     	movk	x12, #0x294d, lsl #16
   42290: f2a8b16d     	movk	x13, #0x458b, lsl #16
   42294: f2acebae     	movk	x14, #0x675d, lsl #16
   42298: f2bf59ef     	movk	x15, #0xfacf, lsl #16
   4229c: f2a2fd90     	movk	x16, #0x17ec, lsl #16
   422a0: f2a99551     	movk	x17, #0x4caa, lsl #16
   422a4: f2d50fc8     	movk	x8, #0xa87e, lsl #32
   422a8: f2d62e53     	movk	x19, #0xb172, lsl #32
   422ac: f2a3bc14     	movk	x20, #0x1de0, lsl #16
   422b0: f2a3271b     	movk	x27, #0x1938, lsl #16
   422b4: f2a4697a     	movk	x26, #0x234b, lsl #16
   422b8: f2a21515     	movk	x21, #0x10a8, lsl #16
   422bc: f2b6edbc     	movk	x28, #0xb76d, lsl #16
   422c0: f2b4ab96     	movk	x22, #0xa55c, lsl #16
   422c4: f2beba77     	movk	x23, #0xf5d3, lsl #16
   422c8: f2b47218     	movk	x24, #0xa390, lsl #16
   422cc: f2b1d6b9     	movk	x25, #0x8eb5, lsl #16
   422d0: f2a52ca1     	movk	x1, #0x2965, lsl #16
   422d4: f2b62302     	movk	x2, #0xb118, lsl #16
   422d8: f2a8f3a3     	movk	x3, #0x479d, lsl #16
   422dc: f2bc4264     	movk	x4, #0xe213, lsl #16
   422e0: f2a2a4e6     	movk	x6, #0x1527, lsl #16
   422e4: f2b882e7     	movk	x7, #0xc417, lsl #16
   422e8: f2a52c9e     	movk	x30, #0x2964, lsl #16
   422ec: f2a132c9     	movk	x9, #0x996, lsl #16
   422f0: f2c135cc     	movk	x12, #0x9ae, lsl #32
   422f4: f2d15b8d     	movk	x13, #0x8adc, lsl #32
   422f8: f2c7308e     	movk	x14, #0x3984, lsl #32
   422fc: f2ded52f     	movk	x15, #0xf6a9, lsl #32
   42300: f2c395d0     	movk	x16, #0x1cae, lsl #32
   42304: f2cb2ff1     	movk	x17, #0x597f, lsl #32
   42308: f100001f     	cmp	x0, #0x0
   4230c: f2e52408     	movk	x8, #0x2920, lsl #48
   42310: f2f0d3f3     	movk	x19, #0x869f, lsl #48
   42314: f2d07314     	movk	x20, #0x8398, lsl #32
   42318: f2d09bdb     	movk	x27, #0x84de, lsl #32
   4231c: f2d6689a     	movk	x26, #0xb344, lsl #32
   42320: f2dac655     	movk	x21, #0xd632, lsl #32
   42324: 0f04e728     	movi	v8.8b, #0x99
   42328: f2d3d97c     	movk	x28, #0x9ecb, lsl #32
   4232c: f2dcbfb6     	movk	x22, #0xe5fd, lsl #32
   42330: f2c9e017     	movk	x23, #0x4f00, lsl #32
   42334: 0f02e449     	movi	v9.8b, #0x42
   42338: 0f00e52a     	movi	v10.8b, #0x9
   4233c: 0f01e72b     	movi	v11.8b, #0x39
   42340: f2c84498     	movk	x24, #0x4224, lsl #32
   42344: f2db32f9     	movk	x25, #0xd997, lsl #32
   42348: f2cddc21     	movk	x1, #0x6ee1, lsl #32
   4234c: f2ca70a2     	movk	x2, #0x5385, lsl #32
   42350: f2c810a3     	movk	x3, #0x4085, lsl #32
   42354: f2decf24     	movk	x4, #0xf679, lsl #32
   42358: f2dcfbc6     	movk	x6, #0xe7de, lsl #32
   4235c: f2c67e87     	movk	x7, #0x33f4, lsl #32
   42360: f2c52dde     	movk	x30, #0x296e, lsl #32
   42364: f2d6f869     	movk	x9, #0xb7c3, lsl #32
   42368: f2ff6acc     	movk	x12, #0xfb56, lsl #48
   4236c: f2f9570d     	movk	x13, #0xcab8, lsl #48
   42370: f2f8e0ee     	movk	x14, #0xc707, lsl #48
   42374: f2f7f04f     	movk	x15, #0xbf82, lsl #48
   42378: f2f67bd0     	movk	x16, #0xb3de, lsl #48
   4237c: f2e07951     	movk	x17, #0x3ca, lsl #48
   42380: 9a880268     	csel	x8, x19, x8, eq
   42384: f2f17ed4     	movk	x20, #0x8bf6, lsl #48
   42388: f2f2c45b     	movk	x27, #0x9622, lsl #48
   4238c: f2f2d4fa     	movk	x26, #0x96a7, lsl #48
   42390: f2f2ed95     	movk	x21, #0x976c, lsl #48
   42394: f2f31b5c     	movk	x28, #0x98da, lsl #48
   42398: f2f4a076     	movk	x22, #0xa503, lsl #48
   4239c: f2f65597     	movk	x23, #0xb2ac, lsl #48
   423a0: 1e2e100c     	fmov	s12, #1.00000000
   423a4: f2f60c98     	movk	x24, #0xb064, lsl #48
   423a8: f2f66659     	movk	x25, #0xb332, lsl #48
   423ac: f2f7df21     	movk	x1, #0xbef9, lsl #48
   423b0: f2f894e2     	movk	x2, #0xc4a7, lsl #48
