
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   b8830: d102c3ff     	sub	sp, sp, #0xb0
   b8834: fd0023e8     	str	d8, [sp, #0x40]
   b8838: a9057bfd     	stp	x29, x30, [sp, #0x50]
   b883c: a9066ffc     	stp	x28, x27, [sp, #0x60]
   b8840: a90767fa     	stp	x26, x25, [sp, #0x70]
   b8844: a9085ff8     	stp	x24, x23, [sp, #0x80]
   b8848: a90957f6     	stp	x22, x21, [sp, #0x90]
   b884c: a90a4ff4     	stp	x20, x19, [sp, #0xa0]
   b8850: 910143fd     	add	x29, sp, #0x50
   b8854: d28f3a4f     	mov	x15, #0x79d2            // =31186
   b8858: d296ebb6     	mov	x22, #0xb75d            // =46941
   b885c: f90017e3     	str	x3, [sp, #0x28]
   b8860: d295ecf4     	mov	x20, #0xaf67            // =44903
   b8864: f81f83a1     	stur	x1, [x29, #-0x8]
   b8868: d290318c     	mov	x12, #0x818c            // =33164
   b886c: f81e83a0     	stur	x0, [x29, #-0x18]
   b8870: d29b81cd     	mov	x13, #0xdc0e            // =56334
   b8874: d293357a     	mov	x26, #0x99ab            // =39339
   b8878: d298b62e     	mov	x14, #0xc5b1            // =50609
   b887c: f9000fe2     	str	x2, [sp, #0x18]
   b8880: f100005f     	cmp	x2, #0x0
   b8884: f2b0752f     	movk	x15, #0x83a9, lsl #16
   b8888: f2a3a176     	movk	x22, #0x1d0b, lsl #16
   b888c: d289a339     	mov	x25, #0x4d19            // =19737
   b8890: d28cf530     	mov	x16, #0x67a9            // =26537
   b8894: d292d1bc     	mov	x28, #0x968d            // =38541
   b8898: d29f4d77     	mov	x23, #0xfa6b            // =64107
   b889c: d28e43b1     	mov	x17, #0x721d            // =29213
   b88a0: d29606c0     	mov	x0, #0xb036             // =45110
   b88a4: d28e02f8     	mov	x24, #0x7017            // =28695
   b88a8: d29baa33     	mov	x19, #0xdd51            // =56657
   b88ac: d288b541     	mov	x1, #0x45aa             // =17834
   b88b0: d295a922     	mov	x2, #0xad49             // =44361
   b88b4: d2922cb5     	mov	x21, #0x9165            // =37221
   b88b8: d29a5da3     	mov	x3, #0xd2ed             // =53997
   b88bc: d284e304     	mov	x4, #0x2718             // =10008
   b88c0: d2933de5     	mov	x5, #0x99ef             // =39407
   b88c4: d289a329     	mov	x9, #0x4d19             // =19737
   b88c8: f2bf5c14     	movk	x20, #0xfae0, lsl #16
   b88cc: f2a01bcc     	movk	x12, #0xde, lsl #16
   b88d0: f2bd2f6d     	movk	x13, #0xe97b, lsl #16
   b88d4: f2a8055a     	movk	x26, #0x402a, lsl #16
   b88d8: f2a5258e     	movk	x14, #0x292c, lsl #16
   b88dc: f2ded56f     	movk	x15, #0xf6ab, lsl #32
   b88e0: f2c9ced6     	movk	x22, #0x4e76, lsl #32
   b88e4: f2b2ff19     	movk	x25, #0x97f8, lsl #16
   b88e8: f2a50070     	movk	x16, #0x2803, lsl #16
   b88ec: f2a7fb3c     	movk	x28, #0x3fd9, lsl #16
   b88f0: f2b58597     	movk	x23, #0xac2c, lsl #16
   b88f4: f2b8d631     	movk	x17, #0xc6b1, lsl #16
   b88f8: f2b0b060     	movk	x0, #0x8583, lsl #16
   b88fc: f2b0aa58     	movk	x24, #0x8552, lsl #16
   b8900: f2abd633     	movk	x19, #0x5eb1, lsl #16
   b8904: f2b577a1     	movk	x1, #0xabbd, lsl #16
   b8908: f2a0abc2     	movk	x2, #0x55e, lsl #16
