   2cc9c: fc170fec     	str	d12, [sp, #-0x90]!
   2cca0: 6d012beb     	stp	d11, d10, [sp, #0x10]
   2cca4: 6d0223e9     	stp	d9, d8, [sp, #0x20]
   2cca8: a9037bfd     	stp	x29, x30, [sp, #0x30]
   2ccac: a9046ffc     	stp	x28, x27, [sp, #0x40]
   2ccb0: a90567fa     	stp	x26, x25, [sp, #0x50]
   2ccb4: a9065ff8     	stp	x24, x23, [sp, #0x60]
   2ccb8: a90757f6     	stp	x22, x21, [sp, #0x70]
   2ccbc: a9084ff4     	stp	x20, x19, [sp, #0x80]
   2ccc0: 9100c3fd     	add	x29, sp, #0x30
   2ccc4: d10043ff     	sub	sp, sp, #0x10
   2ccc8: d298cf4e     	mov	x14, #0xc67a            // =50810
   2cccc: d297648f     	mov	x15, #0xbb24            // =47908
   2ccd0: d296ac10     	mov	x16, #0xb560            // =46432
   2ccd4: d29cb171     	mov	x17, #0xe58b            // =58763
   2ccd8: d28ad660     	mov	x0, #0x56b3             // =22195
   2ccdc: d2806295     	mov	x21, #0x314             // =788
   2cce0: d29a2f96     	mov	x22, #0xd17c            // =53628
   2cce4: d297a281     	mov	x1, #0xbd14             // =48404
   2cce8: d295ca02     	mov	x2, #0xae50             // =44624
   2ccec: d2818503     	mov	x3, #0xc28              // =3112
   2ccf0: d28b717a     	mov	x26, #0x5b8b            // =23435
   2ccf4: d2906618     	mov	x24, #0x8330            // =33584
   2ccf8: d29c6b99     	mov	x25, #0xe35c            // =58204
   2ccfc: d281edbc     	mov	x28, #0xf6d             // =3949
   2cd00: d2904c64     	mov	x4, #0x8263             // =33379
   2cd04: d28337a5     	mov	x5, #0x19bd             // =6589
   2cd08: d28f4466     	mov	x6, #0x7a23             // =31267
   2cd0c: d2911677     	mov	x23, #0x88b3            // =34995
   2cd10: d29e4ddb     	mov	x27, #0xf26e            // =62062
   2cd14: d28c8893     	mov	x19, #0x6444            // =25668
   2cd18: d28a449e     	mov	x30, #0x5224            // =21028
   2cd1c: d29dcd34     	mov	x20, #0xee69            // =61033
   2cd20: d28234e7     	mov	x7, #0x11a7             // =4519
   2cd24: d29124ad     	mov	x13, #0x8925            // =35109
   2cd28: d282efc9     	mov	x9, #0x177e             // =6014
   2cd2c: d53bd048     	mrs	x8, TPIDR_EL0
   2cd30: f2ac82ee     	movk	x14, #0x6417, lsl #16
   2cd34: f2a1ef0f     	movk	x15, #0xf78, lsl #16
   2cd38: f2a68dd0     	movk	x16, #0x346e, lsl #16
   2cd3c: f2b154f1     	movk	x17, #0x8aa7, lsl #16
   2cd40: f2bcd600     	movk	x0, #0xe6b0, lsl #16
   2cd44: f2afa215     	movk	x21, #0x7d10, lsl #16
   2cd48: f2ae42f6     	movk	x22, #0x7217, lsl #16
   2cd4c: f2bf76e1     	movk	x1, #0xfbb7, lsl #16
   2cd50: f2b32a62     	movk	x2, #0x9953, lsl #16
   2cd54: f2a62b03     	movk	x3, #0x3158, lsl #16
   2cd58: f2b4f41a     	movk	x26, #0xa7a0, lsl #16
   2cd5c: f2b2f978     	movk	x24, #0x97cb, lsl #16
   2cd60: f2bd1139     	movk	x25, #0xe889, lsl #16
   2cd64: f2bcf19c     	movk	x28, #0xe78c, lsl #16
   2cd68: f2a89b84     	movk	x4, #0x44dc, lsl #16
   2cd6c: f2ba2565     	movk	x5, #0xd12b, lsl #16
   2cd70: f2adbcc6     	movk	x6, #0x6de6, lsl #16
   2cd74: f2bfecd7     	movk	x23, #0xff66, lsl #16
   2cd78: f2b82f5b     	movk	x27, #0xc17a, lsl #16
   2cd7c: f2b2c3d3     	movk	x19, #0x961e, lsl #16
   2cd80: f2a8a91e     	movk	x30, #0x4548, lsl #16
   2cd84: f2ac53b4     	movk	x20, #0x629d, lsl #16
   2cd88: f2b21267     	movk	x7, #0x9093, lsl #16
   2cd8c: f2bd432d     	movk	x13, #0xea19, lsl #16
   2cd90: f2b26d69     	movk	x9, #0x936b, lsl #16
   2cd94: f2ded22e     	movk	x14, #0xf691, lsl #32
   2cd98: f2d5e0ef     	movk	x15, #0xaf07, lsl #32
   2cd9c: f81c03a8     	stur	x8, [x29, #-0x40]
   2cda0: f2df1490     	movk	x16, #0xf8a4, lsl #32
   2cda4: f2d43cd1     	movk	x17, #0xa1e6, lsl #32
