
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
    8af4: d103c3ff     	sub	sp, sp, #0xf0
    8af8: 6d072beb     	stp	d11, d10, [sp, #0x70]
    8afc: 6d0823e9     	stp	d9, d8, [sp, #0x80]
    8b00: a9097bfd     	stp	x29, x30, [sp, #0x90]
    8b04: a90a6ffc     	stp	x28, x27, [sp, #0xa0]
    8b08: a90b67fa     	stp	x26, x25, [sp, #0xb0]
    8b0c: a90c5ff8     	stp	x24, x23, [sp, #0xc0]
    8b10: a90d57f6     	stp	x22, x21, [sp, #0xd0]
    8b14: a90e4ff4     	stp	x20, x19, [sp, #0xe0]
    8b18: 910243fd     	add	x29, sp, #0x90
    8b1c: a9010fe1     	stp	x1, x3, [sp, #0x10]
    8b20: aa0203f6     	mov	x22, x2
    8b24: d285d731     	mov	x17, #0x2eb9            // =11961
    8b28: d282cca1     	mov	x1, #0x1665             // =5733
    8b2c: d29d97c3     	mov	x3, #0xecbe             // =60606
    8b30: d29fa784     	mov	x4, #0xfd3c             // =64828
    8b34: d297c145     	mov	x5, #0xbe0a             // =48650
    8b38: d2975446     	mov	x6, #0xbaa2             // =47778
    8b3c: d28d84a7     	mov	x7, #0x6c25             // =27685
    8b40: d292b77e     	mov	x30, #0x95bb            // =38331
    8b44: d2919410     	mov	x16, #0x8ca0            // =36000
    8b48: f9001fe2     	str	x2, [sp, #0x38]
    8b4c: d297cf62     	mov	x2, #0xbe7b             // =48763
    8b50: d292bbaf     	mov	x15, #0x95dd            // =38365
    8b54: f2b5b411     	movk	x17, #0xada0, lsl #16
    8b58: f2b52ac1     	movk	x1, #0xa956, lsl #16
    8b5c: f2afce43     	movk	x3, #0x7e72, lsl #16
    8b60: f2bce0a4     	movk	x4, #0xe705, lsl #16
    8b64: f2a61fa5     	movk	x5, #0x30fd, lsl #16
    8b68: f2bd4926     	movk	x6, #0xea49, lsl #16
    8b6c: f2a29767     	movk	x7, #0x14bb, lsl #16
    8b70: f2b5c69e     	movk	x30, #0xae34, lsl #16
    8b74: f2a923d0     	movk	x16, #0x491e, lsl #16
    8b78: f2ae9a82     	movk	x2, #0x74d4, lsl #16
    8b7c: f2af1b6f     	movk	x15, #0x78db, lsl #16
    8b80: f2c12491     	movk	x17, #0x924, lsl #32
    8b84: f2c2b2c1     	movk	x1, #0x1596, lsl #32
    8b88: f2d04dc3     	movk	x3, #0x826e, lsl #32
    8b8c: f2db9964     	movk	x4, #0xdccb, lsl #32
    8b90: f2d8f965     	movk	x5, #0xc7cb, lsl #32
    8b94: f2c9e686     	movk	x6, #0x4f34, lsl #32
    8b98: f2dda7e7     	movk	x7, #0xed3f, lsl #32
    8b9c: f2dd217e     	movk	x30, #0xe90b, lsl #32
    8ba0: f2c50bb0     	movk	x16, #0x285d, lsl #32
    8ba4: 0f02e5a8     	movi	v8.8b, #0x4d
    8ba8: 0f01e4c9     	movi	v9.8b, #0x26
    8bac: 0f03e78a     	movi	v10.8b, #0x7c
    8bb0: 0f05e4cb     	movi	v11.8b, #0xa6
    8bb4: f2c9df22     	movk	x2, #0x4ef9, lsl #32
    8bb8: f2d3c04f     	movk	x15, #0x9e02, lsl #32
    8bbc: f2ff5251     	movk	x17, #0xfa92, lsl #48
    8bc0: f2fdc3c1     	movk	x1, #0xee1e, lsl #48
    8bc4: f2fdc0c3     	movk	x3, #0xee06, lsl #48
    8bc8: f2fb9d44     	movk	x4, #0xdcea, lsl #48
