   c4064: d10283ff     	sub	sp, sp, #0xa0
   c4068: a9047bfd     	stp	x29, x30, [sp, #0x40]
   c406c: a9056ffc     	stp	x28, x27, [sp, #0x50]
   c4070: a90667fa     	stp	x26, x25, [sp, #0x60]
   c4074: a9075ff8     	stp	x24, x23, [sp, #0x70]
   c4078: a90857f6     	stp	x22, x21, [sp, #0x80]
   c407c: a9094ff4     	stp	x20, x19, [sp, #0x90]
   c4080: 910103fd     	add	x29, sp, #0x40
   c4084: d29a2e5c     	mov	x28, #0xd172            // =53618
   c4088: d28261ac     	mov	x12, #0x130d            // =4877
   c408c: f9000fe3     	str	x3, [sp, #0x18]
   c4090: d2918438     	mov	x24, #0x8c21            // =35873
   c4094: a93f07a0     	stp	x0, x1, [x29, #-0x10]
   c4098: d29e705a     	mov	x26, #0xf382            // =62338
   c409c: f9000be2     	str	x2, [sp, #0x10]
   c40a0: f100005f     	cmp	x2, #0x0
   c40a4: f2ab971c     	movk	x28, #0x5cb8, lsl #16
   c40a8: f2be706c     	movk	x12, #0xf383, lsl #16
   c40ac: d292d98d     	mov	x13, #0x96cc            // =38604
   c40b0: d280b217     	mov	x23, #0x590             // =1424
   c40b4: d28b0999     	mov	x25, #0x584c            // =22604
   c40b8: d29d2b4f     	mov	x15, #0xe95a            // =59738
   c40bc: d2916b16     	mov	x22, #0x8b58            // =35672
   c40c0: d299fe73     	mov	x19, #0xcff3            // =53235
   c40c4: d2824650     	mov	x16, #0x1232            // =4658
   c40c8: d29a5e74     	mov	x20, #0xd2f3            // =54003
   c40cc: d291cb15     	mov	x21, #0x8e58            // =36440
   c40d0: d290d4d1     	mov	x17, #0x86a6            // =34470
   c40d4: d285fe00     	mov	x0, #0x2ff0             // =12272
   c40d8: d2891401     	mov	x1, #0x48a0             // =18592
   c40dc: d28d7782     	mov	x2, #0x6bbc             // =27580
   c40e0: d299d783     	mov	x3, #0xcebc             // =52924
   c40e4: d280b209     	mov	x9, #0x590              // =1424
   c40e8: f2bc2b18     	movk	x24, #0xe158, lsl #16
   c40ec: f2b505fa     	movk	x26, #0xa82f, lsl #16
   c40f0: f2de8b5c     	movk	x28, #0xf45a, lsl #32
   c40f4: f2ce858c     	movk	x12, #0x742c, lsl #32
   c40f8: f2aae86d     	movk	x13, #0x5743, lsl #16
   c40fc: f2b1fb17     	movk	x23, #0x8fd8, lsl #16
   c4100: f2af2ff9     	movk	x25, #0x797f, lsl #16
   c4104: f2a1322f     	movk	x15, #0x991, lsl #16
   c4108: f2be29b6     	movk	x22, #0xf14d, lsl #16
   c410c: f2b55333     	movk	x19, #0xaa99, lsl #16
   c4110: f2a84950     	movk	x16, #0x424a, lsl #16
   c4114: f2a1d774     	movk	x20, #0xebb, lsl #16
   c4118: f2b4dd75     	movk	x21, #0xa6eb, lsl #16
   c411c: f2b30031     	movk	x17, #0x9801, lsl #16
   c4120: f2be82c0     	movk	x0, #0xf416, lsl #16
   c4124: f2a91a41     	movk	x1, #0x48d2, lsl #16
   c4128: f2bee442     	movk	x2, #0xf722, lsl #16
   c412c: f2b186e3     	movk	x3, #0x8c37, lsl #16
   c4130: f2b1fb09     	movk	x9, #0x8fd8, lsl #16
   c4134: f2df8fd8     	movk	x24, #0xfc7e, lsl #32
   c4138: f2cdef7a     	movk	x26, #0x6f7b, lsl #32
   c413c: f2f3da9c     	movk	x28, #0x9ed4, lsl #48
   c4140: f2fffcec     	movk	x12, #0xffe7, lsl #48
   c4144: f2d3534d     	movk	x13, #0x9a9a, lsl #32
   c4148: f2dc0e77     	movk	x23, #0xe073, lsl #32
   c414c: f2ca2d79     	movk	x25, #0x516b, lsl #32
   c4150: f2df712f     	movk	x15, #0xfb89, lsl #32
   c4154: f2dfeab6     	movk	x22, #0xff55, lsl #32
   c4158: f2c0bcb3     	movk	x19, #0x5e5, lsl #32
   c415c: f2c36090     	movk	x16, #0x1b04, lsl #32
   c4160: f2cc65b4     	movk	x20, #0x632d, lsl #32
   c4164: f2d47855     	movk	x21, #0xa3c2, lsl #32
   c4168: f2c53591     	movk	x17, #0x29ac, lsl #32
   c416c: f2cba4c0     	movk	x0, #0x5d26, lsl #32
   c4170: f2d63221     	movk	x1, #0xb191, lsl #32
   c4174: f2d24882     	movk	x2, #0x9244, lsl #32
   c4178: f2c87c83     	movk	x3, #0x43e4, lsl #32
   c417c: f2dc0e69     	movk	x9, #0xe073, lsl #32
   c4180: f2f70d18     	movk	x24, #0xb868, lsl #48
   c4184: f2f375fa     	movk	x26, #0x9baf, lsl #48
   c4188: f2e2ea6d     	movk	x13, #0x1753, lsl #48
   c418c: 9a9c019b     	csel	x27, x12, x28, eq
   c4190: f2f2aed7     	movk	x23, #0x9576, lsl #48
   c4194: f2f05af9     	movk	x25, #0x82d7, lsl #48
   c4198: f2e0d44f     	movk	x15, #0x6a2, lsl #48
   c419c: f2f43396     	movk	x22, #0xa19c, lsl #48
   c41a0: f2f6b0f3     	movk	x19, #0xb587, lsl #48
   c41a4: f2fafe70     	movk	x16, #0xd7f3, lsl #48
   c41a8: f2f74b34     	movk	x20, #0xba59, lsl #48
   c41ac: f2f88f15     	movk	x21, #0xc478, lsl #48
   c41b0: f2f9ff11     	movk	x17, #0xcff8, lsl #48
   c41b4: f2fd5340     	movk	x0, #0xea9a, lsl #48
   c41b8: f2ffee61     	movk	x1, #0xff73, lsl #48
   c41bc: f2e062a2     	movk	x2, #0x315, lsl #48
   c41c0: f2e09bc3     	movk	x3, #0x4de, lsl #48
   c41c4: f2f2aec9     	movk	x9, #0x9576, lsl #48
   c41c8: eb19013f     	cmp	x9, x25
   c41cc: 54001120     	b.eq	0xc43f0 <.text+0xbc380>
   c41d0: aa0903e8     	mov	x8, x9
   c41d4: aa1b03e9     	mov	x9, x27
   c41d8: eb17011f     	cmp	x8, x23
   c41dc: 54ffff60     	b.eq	0xc41c8 <.text+0xbc158>
   c41e0: eb1a011f     	cmp	x8, x26
   c41e4: 54001340     	b.eq	0xc444c <.text+0xbc3dc>
   c41e8: eb1c011f     	cmp	x8, x28
   c41ec: 54001b60     	b.eq	0xc4558 <.text+0xbc4e8>
   c41f0: eb16011f     	cmp	x8, x22
   c41f4: 540022c0     	b.eq	0xc464c <.text+0xbc5dc>
   c41f8: d292d989     	mov	x9, #0x96cc             // =38604
   c41fc: eb13011f     	cmp	x8, x19
   c4200: f2aae869     	movk	x9, #0x5743, lsl #16
   c4204: f2d35349     	movk	x9, #0x9a9a, lsl #32
   c4208: f2e2ea69     	movk	x9, #0x1753, lsl #48
   c420c: 54fffde0     	b.eq	0xc41c8 <.text+0xbc158>
   c4210: eb18011f     	cmp	x8, x24
   c4214: 54002200     	b.eq	0xc4654 <.text+0xbc5e4>
   c4218: eb14011f     	cmp	x8, x20
   c421c: 54fffd60     	b.eq	0xc41c8 <.text+0xbc158>
   c4220: d2826089     	mov	x9, #0x1304             // =4868
   c4224: eb15011f     	cmp	x8, x21
   c4228: f2aca229     	movk	x9, #0x6511, lsl #16
   c422c: f2c48c29     	movk	x9, #0x2461, lsl #32
   c4230: f2e83569     	movk	x9, #0x41ab, lsl #48
   c4234: 54fffca0     	b.eq	0xc41c8 <.text+0xbc158>
   c4238: d2918429     	mov	x9, #0x8c21             // =35873
   c423c: eb11011f     	cmp	x8, x17
