
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   47f94: d10303ff     	sub	sp, sp, #0xc0
   47f98: fd002be8     	str	d8, [sp, #0x50]
   47f9c: a9067bfd     	stp	x29, x30, [sp, #0x60]
   47fa0: a9076ffc     	stp	x28, x27, [sp, #0x70]
   47fa4: a90867fa     	stp	x26, x25, [sp, #0x80]
   47fa8: a9095ff8     	stp	x24, x23, [sp, #0x90]
   47fac: a90a57f6     	stp	x22, x21, [sp, #0xa0]
   47fb0: a90b4ff4     	stp	x20, x19, [sp, #0xb0]
   47fb4: 910183fd     	add	x29, sp, #0x60
   47fb8: f90013e0     	str	x0, [sp, #0x20]
   47fbc: f100001f     	cmp	x0, #0x0
   47fc0: d2846680     	mov	x0, #0x2334             // =9012
   47fc4: d28f8789     	mov	x9, #0x7c3c             // =31804
   47fc8: f2a60e20     	movk	x0, #0x3071, lsl #16
   47fcc: f2aadb89     	movk	x9, #0x56dc, lsl #16
   47fd0: f2dbce00     	movk	x0, #0xde70, lsl #32
   47fd4: f2cec369     	movk	x9, #0x761b, lsl #32
   47fd8: a9008fe1     	stp	x1, x3, [sp, #0x8]
   47fdc: d294ea71     	mov	x17, #0xa753            // =42835
   47fe0: f90017e2     	str	x2, [sp, #0x28]
   47fe4: d28f9741     	mov	x1, #0x7cba             // =31930
   47fe8: d296ae02     	mov	x2, #0xb570             // =46448
   47fec: d29a1a03     	mov	x3, #0xd0d0             // =53456
   47ff0: d2906084     	mov	x4, #0x8304             // =33540
   47ff4: d29b7845     	mov	x5, #0xdbc2             // =56258
   47ff8: d29b8146     	mov	x6, #0xdc0a             // =56330
   47ffc: d292f727     	mov	x7, #0x97b9             // =38841
   48000: f2e3cd40     	movk	x0, #0x1e6a, lsl #48
   48004: f2ed9649     	movk	x9, #0x6cb2, lsl #48
   48008: d29789fe     	mov	x30, #0xbc4f            // =48207
   4800c: d2920c1a     	mov	x26, #0x9060            // =36960
   48010: d298f0ef     	mov	x15, #0xc787            // =51079
   48014: d2943eb9     	mov	x25, #0xa1f5            // =41461
   48018: d28cfab0     	mov	x16, #0x67d5            // =26581
   4801c: d2994bac     	mov	x12, #0xca5d            // =51805
   48020: f2ace5f1     	movk	x17, #0x672f, lsl #16
   48024: f2b2df81     	movk	x1, #0x96fc, lsl #16
   48028: f2ac50c2     	movk	x2, #0x6286, lsl #16
   4802c: f2b6e243     	movk	x3, #0xb712, lsl #16
   48030: f2bcd6c4     	movk	x4, #0xe6b6, lsl #16
   48034: f2b414e5     	movk	x5, #0xa0a7, lsl #16
   48038: f2a6aea6     	movk	x6, #0x3575, lsl #16
   4803c: f2b17d47     	movk	x7, #0x8bea, lsl #16
   48040: f2a2bdde     	movk	x30, #0x15ee, lsl #16
   48044: 9a800129     	csel	x9, x9, x0, eq
   48048: f2ac6e9a     	movk	x26, #0x6374, lsl #16
   4804c: f2b5226f     	movk	x15, #0xa913, lsl #16
   48050: f2b3c399     	movk	x25, #0x9e1c, lsl #16
   48054: f2bdedb0     	movk	x16, #0xef6d, lsl #16
   48058: f2aa210c     	movk	x12, #0x5108, lsl #16
   4805c: f2cd5f51     	movk	x17, #0x6afa, lsl #32
   48060: f2c78bc1     	movk	x1, #0x3c5e, lsl #32
   48064: f2c179c2     	movk	x2, #0xbce, lsl #32
   48068: f2ca25e3     	movk	x3, #0x512f, lsl #32
   4806c: f2cbc324     	movk	x4, #0x5e19, lsl #32
   48070: f2c1c6a5     	movk	x5, #0xe35, lsl #32
