
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   15100: d65f03c0     	ret
   15104: fc180fea     	str	d10, [sp, #-0x80]!
   15108: 6d0123e9     	stp	d9, d8, [sp, #0x10]
   1510c: a9027bfd     	stp	x29, x30, [sp, #0x20]
   15110: a9036ffc     	stp	x28, x27, [sp, #0x30]
   15114: a90467fa     	stp	x26, x25, [sp, #0x40]
   15118: a9055ff8     	stp	x24, x23, [sp, #0x50]
   1511c: a90657f6     	stp	x22, x21, [sp, #0x60]
   15120: a9074ff4     	stp	x20, x19, [sp, #0x70]
   15124: 910083fd     	add	x29, sp, #0x20
   15128: d10403ff     	sub	sp, sp, #0x100
   1512c: d10063a9     	sub	x9, x29, #0x18
   15130: a93583bf     	stp	xzr, x0, [x29, #-0xa8]
   15134: b81bc3bf     	stur	wzr, [x29, #-0x44]
   15138: d28a58ed     	mov	x13, #0x52c7            // =21191
   1513c: f81503bf     	stur	xzr, [x29, #-0xb0]
   15140: d53bd048     	mrs	x8, TPIDR_EL0
   15144: f8100128     	stur	x8, [x9, #-0x100]
   15148: d10043a9     	sub	x9, x29, #0x10
   1514c: f9401508     	ldr	x8, [x8, #0x28]
   15150: d292a00e     	mov	x14, #0x9500            // =38144
   15154: d28588ef     	mov	x15, #0x2c47            // =11335
   15158: d297c950     	mov	x16, #0xbe4a            // =48714
   1515c: d28d70b3     	mov	x19, #0x6b85            // =27525
   15160: d281e122     	mov	x2, #0xf09              // =3849
   15164: f81d03a8     	stur	x8, [x29, #-0x30]
   15168: 91008028     	add	x8, x1, #0x20
   1516c: d28bfa43     	mov	x3, #0x5fd2             // =24530
   15170: d2805d84     	mov	x4, #0x2ec              // =748
   15174: d291d6c5     	mov	x5, #0x8eb6             // =36534
   15178: d2977026     	mov	x6, #0xbb81             // =48001
   1517c: f8100128     	stur	x8, [x9, #-0x100]
   15180: d28ea027     	mov	x7, #0x7501             // =29953
   15184: d29075b8     	mov	x24, #0x83ad            // =33709
   15188: d287fd7e     	mov	x30, #0x3feb            // =16363
   1518c: d28583cc     	mov	x12, #0x2c1e            // =11294
   15190: d287aef5     	mov	x21, #0x3d77            // =15735
   15194: d2819cf7     	mov	x23, #0xce7             // =3303
   15198: d2869d51     	mov	x17, #0x34ea            // =13546
   1519c: d28ea66b     	mov	x11, #0x7533            // =30003
   151a0: d28ea029     	mov	x9, #0x7501             // =29953
   151a4: f2ae9a6d     	movk	x13, #0x74d3, lsl #16
   151a8: f2b662ce     	movk	x14, #0xb316, lsl #16
   151ac: f2bcb06f     	movk	x15, #0xe583, lsl #16
   151b0: f2af8e30     	movk	x16, #0x7c71, lsl #16
   151b4: f2a61013     	movk	x19, #0x3080, lsl #16
   151b8: f2ba72c2     	movk	x2, #0xd396, lsl #16
   151bc: f2a84fe3     	movk	x3, #0x427f, lsl #16
   151c0: f2ac6424     	movk	x4, #0x6321, lsl #16
   151c4: f2ba44a5     	movk	x5, #0xd225, lsl #16
   151c8: f2ba5b26     	movk	x6, #0xd2d9, lsl #16
   151cc: f2afd187     	movk	x7, #0x7e8c, lsl #16
   151d0: f2ab7458     	movk	x24, #0x5ba2, lsl #16
   151d4: f2a3ecfe     	movk	x30, #0x1f67, lsl #16
   151d8: f2b6da0c     	movk	x12, #0xb6d0, lsl #16
   151dc: f2a87115     	movk	x21, #0x4388, lsl #16
   151e0: f2a798d7     	movk	x23, #0x3cc6, lsl #16
   151e4: f2bee2d1     	movk	x17, #0xf716, lsl #16
   151e8: f2b7d3ab     	movk	x11, #0xbe9d, lsl #16
   151ec: f2afd189     	movk	x9, #0x7e8c, lsl #16
   151f0: f2d74cad     	movk	x13, #0xba65, lsl #32
   151f4: f2d9d5ae     	movk	x14, #0xcead, lsl #32
   151f8: f2c7422f     	movk	x15, #0x3a11, lsl #32
   151fc: f2c78430     	movk	x16, #0x3c21, lsl #32
   15200: f2c8ac93     	movk	x19, #0x4564, lsl #32
   15204: f2cdd0c2     	movk	x2, #0x6e86, lsl #32
   15208: f2c00c83     	movk	x3, #0x64, lsl #32
   1520c: f2def304     	movk	x4, #0xf798, lsl #32
   15210: f2c9f565     	movk	x5, #0x4fab, lsl #32
   15214: f2d0fc26     	movk	x6, #0x87e1, lsl #32
   15218: f2d77407     	movk	x7, #0xbba0, lsl #32
   1521c: f2c9b278     	movk	x24, #0x4d93, lsl #32
   15220: f2dc26de     	movk	x30, #0xe136, lsl #32
   15224: f2c337cc     	movk	x12, #0x19be, lsl #32
   15228: 0f01e7a8     	movi	v8.8b, #0x3d
   1522c: 0f01e549     	movi	v9.8b, #0x2a
   15230: 0f03e7ea     	movi	v10.8b, #0x7f
   15234: f2d53435     	movk	x21, #0xa9a1, lsl #32
   15238: f2c58c17     	movk	x23, #0x2c60, lsl #32
   1523c: f2de1a31     	movk	x17, #0xf0d1, lsl #32
   15240: f2c2e18b     	movk	x11, #0x170c, lsl #32
   15244: f2d77409     	movk	x9, #0xbba0, lsl #32
   15248: f2ff9ded     	movk	x13, #0xfcef, lsl #48
   1524c: f2fe2c6e     	movk	x14, #0xf163, lsl #48
   15250: f2f9324f     	movk	x15, #0xc992, lsl #48
   15254: f2f70090     	movk	x16, #0xb804, lsl #48
   15258: f2f201f3     	movk	x19, #0x900f, lsl #48
   1525c: f2e4e822     	movk	x2, #0x2741, lsl #48
   15260: f2e49f03     	movk	x3, #0x24f8, lsl #48
   15264: f2e35504     	movk	x4, #0x1aa8, lsl #48
   15268: f2e11045     	movk	x5, #0x882, lsl #48
   1526c: f2e0a9a6     	movk	x6, #0x54d, lsl #48
   15270: f2f91987     	movk	x7, #0xc8cc, lsl #48
   15274: f2f04a38     	movk	x24, #0x8251, lsl #48
   15278: f2f67b7e     	movk	x30, #0xb3db, lsl #48
   1527c: f2f964ac     	movk	x12, #0xcb25, lsl #48
   15280: f2f0e695     	movk	x21, #0x8734, lsl #48
   15284: f2f20cb7     	movk	x23, #0x9065, lsl #48
   15288: f2ff21d1     	movk	x17, #0xf90e, lsl #48
   1528c: f2f7388b     	movk	x11, #0xb9c4, lsl #48
   15290: f2f91989     	movk	x9, #0xc8cc, lsl #48
   15294: f81c03a1     	stur	x1, [x29, #-0x40]
   15298: aa0a03f6     	mov	x22, x10
   1529c: aa0003f4     	mov	x20, x0
   152a0: 2a0103fb     	mov	w27, w1
   152a4: eb18013f     	cmp	x9, x24
   152a8: 54009180     	b.eq	0x164d8 <.text+0xe468>
   152ac: aa0903e8     	mov	x8, x9
   152b0: d281e129     	mov	x9, #0xf09              // =3849
   152b4: f2ba72c9     	movk	x9, #0xd396, lsl #16
   152b8: 2a1b03e1     	mov	w1, w27
   152bc: f2cdd0c9     	movk	x9, #0x6e86, lsl #32
   152c0: aa1403e0     	mov	x0, x20
   152c4: aa1603ea     	mov	x10, x22
   152c8: f2e4e829     	movk	x9, #0x2741, lsl #48
   152cc: eb15011f     	cmp	x8, x21
   152d0: 54fffe40     	b.eq	0x15298 <.text+0xd228>
