
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   76f2c: d10383ff     	sub	sp, sp, #0xe0
   76f30: a9087bfd     	stp	x29, x30, [sp, #0x80]
   76f34: a9096ffc     	stp	x28, x27, [sp, #0x90]
   76f38: a90a67fa     	stp	x26, x25, [sp, #0xa0]
   76f3c: a90b5ff8     	stp	x24, x23, [sp, #0xb0]
   76f40: a90c57f6     	stp	x22, x21, [sp, #0xc0]
   76f44: a90d4ff4     	stp	x20, x19, [sp, #0xd0]
   76f48: 910203fd     	add	x29, sp, #0x80
   76f4c: d2896f62     	mov	x2, #0x4b7b             // =19323
   76f50: d291c8a3     	mov	x3, #0x8e45             // =36421
   76f54: d2841cc4     	mov	x4, #0x20e6             // =8422
   76f58: d292fae5     	mov	x5, #0x97d7             // =38871
   76f5c: d29e1666     	mov	x6, #0xf0b3             // =61619
   76f60: d289bda7     	mov	x7, #0x4ded             // =19949
   76f64: d29df0fe     	mov	x30, #0xef87            // =61319
   76f68: d28c2991     	mov	x17, #0x614c            // =24908
   76f6c: f2aa3542     	movk	x2, #0x51aa, lsl #16
   76f70: f2b4d6c3     	movk	x3, #0xa6b6, lsl #16
   76f74: f2ae5fa4     	movk	x4, #0x72fd, lsl #16
   76f78: f2b2f225     	movk	x5, #0x9791, lsl #16
   76f7c: f2b80126     	movk	x6, #0xc009, lsl #16
   76f80: f2b629a7     	movk	x7, #0xb14d, lsl #16
   76f84: f2bc9f1e     	movk	x30, #0xe4f8, lsl #16
   76f88: f2a97811     	movk	x17, #0x4bc0, lsl #16
   76f8c: f2c93622     	movk	x2, #0x49b1, lsl #32
   76f90: f2da11e3     	movk	x3, #0xd08f, lsl #32
   76f94: f2c1bb44     	movk	x4, #0xdda, lsl #32
   76f98: f2caa465     	movk	x5, #0x5523, lsl #32
   76f9c: f2d95b86     	movk	x6, #0xcadc, lsl #32
   76fa0: f2ca9147     	movk	x7, #0x548a, lsl #32
   76fa4: f2d3693e     	movk	x30, #0x9b49, lsl #32
   76fa8: f2d29291     	movk	x17, #0x9494, lsl #32
   76fac: 2a1f03e9     	mov	w9, wzr
   76fb0: 2a1f03ee     	mov	w14, wzr
   76fb4: f2fd95a2     	movk	x2, #0xecad, lsl #48
   76fb8: f2fc9e03     	movk	x3, #0xe4f0, lsl #48
   76fbc: f2fbb424     	movk	x4, #0xdda1, lsl #48
   76fc0: f2f92a85     	movk	x5, #0xc954, lsl #48
   76fc4: f2f6b266     	movk	x6, #0xb593, lsl #48
   76fc8: f2f0c007     	movk	x7, #0x8600, lsl #48
   76fcc: f90007e0     	str	x0, [sp, #0x8]
   76fd0: f9401000     	ldr	x0, [x0, #0x20]
   76fd4: f2f2913e     	movk	x30, #0x9489, lsl #48
   76fd8: f2eee651     	movk	x17, #0x7732, lsl #48
   76fdc: b9001bff     	str	wzr, [sp, #0x18]
   76fe0: b9003fff     	str	wzr, [sp, #0x3c]
   76fe4: b81fc3bf     	stur	wzr, [x29, #-0x4]
   76fe8: b90017ff     	str	wzr, [sp, #0x14]
   76fec: b9003bff     	str	wzr, [sp, #0x38]
   76ff0: b81dc3bf     	stur	wzr, [x29, #-0x24]
   76ff4: aa1103ed     	mov	x13, x17
   76ff8: d29b0d31     	mov	x17, #0xd869            // =55401
   76ffc: aa1003f5     	mov	x21, x16
   77000: aa0f03fc     	mov	x28, x15
   77004: a97ec3af     	ldp	x15, x16, [x29, #-0x18]
   77008: f2ba4431     	movk	x17, #0xd221, lsl #16
   7700c: 2a0e03f8     	mov	w24, w14
   77010: f2ccdff1     	movk	x17, #0x66ff, lsl #32
   77014: b85fc3ae     	ldur	w14, [x29, #-0x4]
   77018: f2e476d1     	movk	x17, #0x23b6, lsl #48
   7701c: eb0701bf     	cmp	x13, x7
   77020: 54fffea0     	b.eq	0x76ff4 <.text+0x6ef84>
   77024: d294a151     	mov	x17, #0xa50a            // =42250
   77028: aa0003f3     	mov	x19, x0
   7702c: f2a5b891     	movk	x17, #0x2dc4, lsl #16
   77030: aa0c03f6     	mov	x22, x12
   77034: f2cf3fd1     	movk	x17, #0x79fe, lsl #32
   77038: aa0b03f9     	mov	x25, x11
   7703c: aa0a03f4     	mov	x20, x10
   77040: 2a0903fa     	mov	w26, w9
   77044: 2a0803fb     	mov	w27, w8
   77048: 2a1803ee     	mov	w14, w24
   7704c: aa1c03ef     	mov	x15, x28
