
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   5f900: fc180fea     	str	d10, [sp, #-0x80]!
   5f904: 6d0123e9     	stp	d9, d8, [sp, #0x10]
   5f908: a9027bfd     	stp	x29, x30, [sp, #0x20]
   5f90c: a9036ffc     	stp	x28, x27, [sp, #0x30]
   5f910: a90467fa     	stp	x26, x25, [sp, #0x40]
   5f914: a9055ff8     	stp	x24, x23, [sp, #0x50]
   5f918: a90657f6     	stp	x22, x21, [sp, #0x60]
   5f91c: a9074ff4     	stp	x20, x19, [sp, #0x70]
   5f920: 910083fd     	add	x29, sp, #0x20
   5f924: d10203ff     	sub	sp, sp, #0x80
   5f928: f81903a0     	stur	x0, [x29, #-0x70]
   5f92c: d2899fc3     	mov	x3, #0x4cfe             // =19710
   5f930: b81b43bf     	stur	wzr, [x29, #-0x4c]
   5f934: d29e3024     	mov	x4, #0xf181             // =61825
   5f938: b81cc3bf     	stur	wzr, [x29, #-0x34]
   5f93c: d280a385     	mov	x5, #0x51c              // =1308
   5f940: b81803bf     	stur	wzr, [x29, #-0x80]
   5f944: d28df346     	mov	x6, #0x6f9a             // =28570
   5f948: b819c3bf     	stur	wzr, [x29, #-0x64]
   5f94c: d53bd048     	mrs	x8, TPIDR_EL0
   5f950: f81683a8     	stur	x8, [x29, #-0x98]
   5f954: d29fc579     	mov	x25, #0xfe2b            // =65067
   5f958: d296f93e     	mov	x30, #0xb7c9            // =47049
   5f95c: d29e8c62     	mov	x2, #0xf463             // =62563
   5f960: d2997571     	mov	x17, #0xcbab            // =52139
   5f964: f9401508     	ldr	x8, [x8, #0x28]
   5f968: f2abe4c3     	movk	x3, #0x5f26, lsl #16
   5f96c: f2af7b04     	movk	x4, #0x7bd8, lsl #16
   5f970: f2b6c825     	movk	x5, #0xb641, lsl #16
   5f974: f2b07066     	movk	x6, #0x8383, lsl #16
   5f978: f2b9e759     	movk	x25, #0xcf3a, lsl #16
   5f97c: f2b920de     	movk	x30, #0xc906, lsl #16
   5f980: f2bca5c2     	movk	x2, #0xe52e, lsl #16
   5f984: f2b90311     	movk	x17, #0xc818, lsl #16
   5f988: f2db3b03     	movk	x3, #0xd9d8, lsl #32
   5f98c: f2d3dfe4     	movk	x4, #0x9eff, lsl #32
   5f990: f2c02665     	movk	x5, #0x133, lsl #32
   5f994: f2d828c6     	movk	x6, #0xc146, lsl #32
   5f998: f2d3a079     	movk	x25, #0x9d03, lsl #32
   5f99c: f2ca9afe     	movk	x30, #0x54d7, lsl #32
   5f9a0: 0f06e7c8     	movi	v8.8b, #0xde
   5f9a4: 0f05e4e9     	movi	v9.8b, #0xa7
   5f9a8: 0f03e4ea     	movi	v10.8b, #0x67
   5f9ac: f2c5b282     	movk	x2, #0x2d94, lsl #32
   5f9b0: f2d8db51     	movk	x17, #0xc6da, lsl #32
   5f9b4: 2a1f03e7     	mov	w7, wzr
   5f9b8: 2a1f03ea     	mov	w10, wzr
   5f9bc: 2a1f03ec     	mov	w12, wzr
   5f9c0: 2a1f03e0     	mov	w0, wzr
   5f9c4: f2f7a603     	movk	x3, #0xbd30, lsl #48
   5f9c8: f2f6fd64     	movk	x4, #0xb7eb, lsl #48
   5f9cc: f2f55325     	movk	x5, #0xaa99, lsl #48
   5f9d0: f2f4d446     	movk	x6, #0xa6a2, lsl #48
   5f9d4: f2f40839     	movk	x25, #0xa041, lsl #48
   5f9d8: f2f0d61e     	movk	x30, #0x86b0, lsl #48
   5f9dc: f2f48de2     	movk	x2, #0xa46f, lsl #48
   5f9e0: f2e7dcf1     	movk	x17, #0x3ee7, lsl #48
   5f9e4: f81d83a8     	stur	x8, [x29, #-0x28]
   5f9e8: aa1103ed     	mov	x13, x17
   5f9ec: d29c0271     	mov	x17, #0xe013            // =57363
   5f9f0: f2ad3f51     	movk	x17, #0x69fa, lsl #16
   5f9f4: d288e4c1     	mov	x1, #0x4726             // =18214
   5f9f8: f2d08631     	movk	x17, #0x8431, lsl #32
   5f9fc: f2bc3701     	movk	x1, #0xe1b8, lsl #16
   5fa00: aa0b03f4     	mov	x20, x11
   5fa04: f85d03ab     	ldur	x11, [x29, #-0x30]
   5fa08: f2e388d1     	movk	x17, #0x1c46, lsl #48
   5fa0c: f2c9fe61     	movk	x1, #0x4ff3, lsl #32
   5fa10: f2f059e1     	movk	x1, #0x82cf, lsl #48
   5fa14: eb0101bf     	cmp	x13, x1
   5fa18: 54fffe80     	b.eq	0x5f9e8 <.text+0x57978>
   5fa1c: d280a391     	mov	x17, #0x51c             // =1308
   5fa20: d2988ee1     	mov	x1, #0xc477             // =50295
   5fa24: f2b6c831     	movk	x17, #0xb641, lsl #16
   5fa28: f2bab501     	movk	x1, #0xd5a8, lsl #16
   5fa2c: f2c02671     	movk	x17, #0x133, lsl #32
   5fa30: 2a0003f8     	mov	w24, w0
   5fa34: 2a1003f7     	mov	w23, w16
   5fa38: aa0f03f6     	mov	x22, x15
   5fa3c: aa0e03f3     	mov	x19, x14
   5fa40: 2a0c03fb     	mov	w27, w12
   5fa44: 2a0a03fa     	mov	w26, w10
   5fa48: aa0903fc     	mov	x28, x9
   5fa4c: aa0803f5     	mov	x21, x8
   5fa50: aa1403eb     	mov	x11, x20
   5fa54: f2f55331     	movk	x17, #0xaa99, lsl #48
   5fa58: f2cb0c81     	movk	x1, #0x5864, lsl #32
   5fa5c: f2f0a7e1     	movk	x1, #0x853f, lsl #48
   5fa60: eb0101bf     	cmp	x13, x1
   5fa64: 54fffc20     	b.eq	0x5f9e8 <.text+0x57978>
   5fa68: eb1e01bf     	cmp	x13, x30
   5fa6c: 54008760     	b.eq	0x60b58 <.text+0x58ae8>
   5fa70: d29e3031     	mov	x17, #0xf181            // =61825
   5fa74: d295d261     	mov	x1, #0xae93             // =44691
   5fa78: f2af7b11     	movk	x17, #0x7bd8, lsl #16
   5fa7c: f2b72a61     	movk	x1, #0xb953, lsl #16
   5fa80: f2d3dff1     	movk	x17, #0x9eff, lsl #32
   5fa84: aa1503e8     	mov	x8, x21
   5fa88: aa1c03e9     	mov	x9, x28
   5fa8c: aa1403eb     	mov	x11, x20
   5fa90: 2a1a03ea     	mov	w10, w26
   5fa94: 2a1b03ec     	mov	w12, w27
   5fa98: aa1303ee     	mov	x14, x19
   5fa9c: aa1603ef     	mov	x15, x22
   5faa0: 2a1703f0     	mov	w16, w23
   5faa4: 2a1803e0     	mov	w0, w24
   5faa8: f2f6fd71     	movk	x17, #0xb7eb, lsl #48
   5faac: f2d81681     	movk	x1, #0xc0b4, lsl #32
   5fab0: f2f2c521     	movk	x1, #0x9629, lsl #48
   5fab4: eb0101bf     	cmp	x13, x1
   5fab8: 54fff980     	b.eq	0x5f9e8 <.text+0x57978>
   5fabc: d29e6aa8     	mov	x8, #0xf355             // =62293
   5fac0: f2b421e8     	movk	x8, #0xa10f, lsl #16
   5fac4: f2cc57a8     	movk	x8, #0x62bd, lsl #32
   5fac8: f2f31408     	movk	x8, #0x98a0, lsl #48
   5facc: eb0801bf     	cmp	x13, x8
   5fad0: 5400cc20     	b.eq	0x61454 <.text+0x593e4>
   5fad4: d296d9d1     	mov	x17, #0xb6ce            // =46798
   5fad8: aa1503e8     	mov	x8, x21
   5fadc: a97bbbaf     	ldp	x15, x14, [x29, #-0x48]
   5fae0: f2bdd891     	movk	x17, #0xeec4, lsl #16
   5fae4: aa1c03e9     	mov	x9, x28
   5fae8: f2c8d231     	movk	x17, #0x4691, lsl #32
   5faec: aa1403eb     	mov	x11, x20
   5faf0: 2a1a03ea     	mov	w10, w26
   5faf4: b85cc3ac     	ldur	w12, [x29, #-0x34]
   5faf8: 2a1703f0     	mov	w16, w23
   5fafc: 2a1803e0     	mov	w0, w24
   5fb00: f2e23011     	movk	x17, #0x1180, lsl #48
   5fb04: eb1901bf     	cmp	x13, x25
   5fb08: 54fff700     	b.eq	0x5f9e8 <.text+0x57978>
   5fb0c: eb0201bf     	cmp	x13, x2
   5fb10: 54005ee0     	b.eq	0x606ec <.text+0x5867c>
   5fb14: eb0601bf     	cmp	x13, x6
   5fb18: 54005280     	b.eq	0x60568 <.text+0x584f8>
   5fb1c: eb0501bf     	cmp	x13, x5
   5fb20: 5400c380     	b.eq	0x61390 <.text+0x59320>
   5fb24: d2943fb1     	mov	x17, #0xa1fd            // =41469
   5fb28: d29025a1     	mov	x1, #0x812d             // =33069
   5fb2c: f2b932f1     	movk	x17, #0xc997, lsl #16
   5fb30: f2b43a01     	movk	x1, #0xa1d0, lsl #16
   5fb34: f2dc6271     	movk	x17, #0xe313, lsl #32
   5fb38: aa1503e8     	mov	x8, x21
   5fb3c: aa1c03e9     	mov	x9, x28
   5fb40: aa1403eb     	mov	x11, x20
   5fb44: 2a1a03ea     	mov	w10, w26
   5fb48: 2a1b03ec     	mov	w12, w27
   5fb4c: aa1303ee     	mov	x14, x19
   5fb50: aa1603ef     	mov	x15, x22
   5fb54: 2a1703f0     	mov	w16, w23
   5fb58: 2a1803e0     	mov	w0, w24
   5fb5c: f2e7fa71     	movk	x17, #0x3fd3, lsl #48
   5fb60: f2c33801     	movk	x1, #0x19c0, lsl #32
   5fb64: f2f562e1     	movk	x1, #0xab17, lsl #48
   5fb68: eb0101bf     	cmp	x13, x1
   5fb6c: 54fff3e0     	b.eq	0x5f9e8 <.text+0x57978>
   5fb70: d28a3d11     	mov	x17, #0x51e8            // =20968
   5fb74: d2915941     	mov	x1, #0x8aca             // =35530
   5fb78: f2b18bf1     	movk	x17, #0x8c5f, lsl #16
   5fb7c: f2b3e5c1     	movk	x1, #0x9f2e, lsl #16
   5fb80: f2d66eb1     	movk	x17, #0xb375, lsl #32
   5fb84: aa1503e8     	mov	x8, x21
   5fb88: aa1c03e9     	mov	x9, x28
   5fb8c: aa1403eb     	mov	x11, x20
   5fb90: 2a1a03ea     	mov	w10, w26
   5fb94: 2a1b03ec     	mov	w12, w27
   5fb98: aa1303ee     	mov	x14, x19
   5fb9c: aa1603ef     	mov	x15, x22
   5fba0: 2a1703f0     	mov	w16, w23
   5fba4: 2a1803e0     	mov	w0, w24
   5fba8: f2e57371     	movk	x17, #0x2b9b, lsl #48
   5fbac: f2cf93a1     	movk	x1, #0x7c9d, lsl #32
   5fbb0: f2f57961     	movk	x1, #0xabcb, lsl #48
   5fbb4: eb0101bf     	cmp	x13, x1
   5fbb8: 54fff180     	b.eq	0x5f9e8 <.text+0x57978>
   5fbbc: eb0401bf     	cmp	x13, x4
   5fbc0: 5400b220     	b.eq	0x61204 <.text+0x59194>
   5fbc4: d29ee6e8     	mov	x8, #0xf737             // =63287
   5fbc8: f2a08968     	movk	x8, #0x44b, lsl #16
   5fbcc: f2de4148     	movk	x8, #0xf20a, lsl #32
   5fbd0: f2f74ca8     	movk	x8, #0xba65, lsl #48
   5fbd4: eb0801bf     	cmp	x13, x8
   5fbd8: 5400b780     	b.eq	0x612c8 <.text+0x59258>
   5fbdc: d29c7208     	mov	x8, #0xe390             // =58256
   5fbe0: f2bcafe8     	movk	x8, #0xe57f, lsl #16
   5fbe4: f2c28c08     	movk	x8, #0x1460, lsl #32
