
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   352d4: d10303ff     	sub	sp, sp, #0xc0
   352d8: fd001bec     	str	d12, [sp, #0x30]
   352dc: 6d042beb     	stp	d11, d10, [sp, #0x40]
   352e0: 6d0523e9     	stp	d9, d8, [sp, #0x50]
   352e4: a9067bfd     	stp	x29, x30, [sp, #0x60]
   352e8: a9076ffc     	stp	x28, x27, [sp, #0x70]
   352ec: a90867fa     	stp	x26, x25, [sp, #0x80]
   352f0: a9095ff8     	stp	x24, x23, [sp, #0x90]
   352f4: a90a57f6     	stp	x22, x21, [sp, #0xa0]
   352f8: a90b4ff4     	stp	x20, x19, [sp, #0xb0]
   352fc: 910183fd     	add	x29, sp, #0x60
   35300: f90013e0     	str	x0, [sp, #0x20]
   35304: d28f584e     	mov	x14, #0x7ac2            // =31426
   35308: d29db10f     	mov	x15, #0xed88            // =60808
   3530c: d29ea110     	mov	x16, #0xf508            // =62728
   35310: d2931e11     	mov	x17, #0x98f0            // =39152
   35314: d28c2080     	mov	x0, #0x6104             // =24836
   35318: d292a1a1     	mov	x1, #0x950d             // =38157
   3531c: d28afca2     	mov	x2, #0x57e5             // =22501
   35320: d29e2783     	mov	x3, #0xf13c             // =61756
   35324: d2909124     	mov	x4, #0x8489             // =33929
   35328: d2831825     	mov	x5, #0x18c1             // =6337
   3532c: d284b906     	mov	x6, #0x25c8             // =9672
   35330: d29d6727     	mov	x7, #0xeb39             // =60217
   35334: d2918f97     	mov	x23, #0x8c7c            // =35964
   35338: d2877b9e     	mov	x30, #0x3bdc            // =15324
   3533c: d28d1b3b     	mov	x27, #0x68d9            // =26841
   35340: d2991c2c     	mov	x12, #0xc8e1            // =51425
   35344: f2a0f52e     	movk	x14, #0x7a9, lsl #16
   35348: f2a3568f     	movk	x15, #0x1ab4, lsl #16
   3534c: f2a8faf0     	movk	x16, #0x47d7, lsl #16
   35350: f2abb451     	movk	x17, #0x5da2, lsl #16
   35354: f2b473c0     	movk	x0, #0xa39e, lsl #16
   35358: f2b6e8c1     	movk	x1, #0xb746, lsl #16
   3535c: f2a60a42     	movk	x2, #0x3052, lsl #16
   35360: f2bdf963     	movk	x3, #0xefcb, lsl #16
   35364: f2b43464     	movk	x4, #0xa1a3, lsl #16
   35368: f2bbe0e5     	movk	x5, #0xdf07, lsl #16
   3536c: f2bf6726     	movk	x6, #0xfb39, lsl #16
   35370: f2bfd447     	movk	x7, #0xfea2, lsl #16
   35374: f2b650f7     	movk	x23, #0xb287, lsl #16
   35378: f2af909e     	movk	x30, #0x7c84, lsl #16
   3537c: f2a6f81b     	movk	x27, #0x37c0, lsl #16
   35380: f2b1e3ec     	movk	x12, #0x8f1f, lsl #16
   35384: f2c72f8e     	movk	x14, #0x397c, lsl #32
   35388: f2c3298f     	movk	x15, #0x194c, lsl #32
   3538c: f2ddd4d0     	movk	x16, #0xeea6, lsl #32
   35390: f2c83651     	movk	x17, #0x41b2, lsl #32
   35394: f2de00c0     	movk	x0, #0xf006, lsl #32
   35398: f2df60c1     	movk	x1, #0xfb06, lsl #32
   3539c: f2d7eb82     	movk	x2, #0xbf5c, lsl #32
   353a0: f2da7223     	movk	x3, #0xd391, lsl #32
   353a4: f2d62004     	movk	x4, #0xb100, lsl #32
   353a8: f2df5a45     	movk	x5, #0xfad2, lsl #32
   353ac: f2d6b666     	movk	x6, #0xb5b3, lsl #32
   353b0: f2de68c7     	movk	x7, #0xf346, lsl #32
   353b4: f2ce6837     	movk	x23, #0x7341, lsl #32
   353b8: 0f05e6c8     	movi	v8.8b, #0xb6
   353bc: f2de3afe     	movk	x30, #0xf1d7, lsl #32
   353c0: 0f04e729     	movi	v9.8b, #0x99
   353c4: 0f02e44a     	movi	v10.8b, #0x42
   353c8: 0f00e48b     	movi	v11.8b, #0x4
   353cc: 0f07e76c     	movi	v12.8b, #0xfb
   353d0: f2d92adb     	movk	x27, #0xc956, lsl #32
   353d4: f2c4c72c     	movk	x12, #0x2639, lsl #32
   353d8: f2fda6ee     	movk	x14, #0xed37, lsl #48
   353dc: f2fcef2f     	movk	x15, #0xe779, lsl #48
   353e0: f2fb3e10     	movk	x16, #0xd9f0, lsl #48
   353e4: f2f8ae91     	movk	x17, #0xc574, lsl #48
   353e8: f2f5f140     	movk	x0, #0xaf8a, lsl #48
   353ec: f2f24c81     	movk	x1, #0x9264, lsl #48
   353f0: f2f11fe2     	movk	x2, #0x88ff, lsl #48
   353f4: f2e6a263     	movk	x3, #0x3513, lsl #48
   353f8: f2e69ca4     	movk	x4, #0x34e5, lsl #48
   353fc: f2e36b65     	movk	x5, #0x1b5b, lsl #48
   35400: f2e200e6     	movk	x6, #0x1007, lsl #48
   35404: f2e15027     	movk	x7, #0xa81, lsl #48
   35408: f2f06057     	movk	x23, #0x8302, lsl #48
   3540c: f2f0e65e     	movk	x30, #0x8732, lsl #48
   35410: f2f0f87b     	movk	x27, #0x87c3, lsl #48
   35414: f2ecb92c     	movk	x12, #0x65c9, lsl #48
   35418: aa0a03f3     	mov	x19, x10
   3541c: aa0903fc     	mov	x28, x9
   35420: aa0803f8     	mov	x24, x8
   35424: eb17019f     	cmp	x12, x23
   35428: 54003c60     	b.eq	0x35bb4 <.text+0x2db44>
   3542c: aa0c03eb     	mov	x11, x12
   35430: eb1e019f     	cmp	x12, x30
   35434: 54003fa0     	b.eq	0x35c28 <.text+0x2dbb8>
   35438: d29ea10c     	mov	x12, #0xf508            // =62728
   3543c: d28a952d     	mov	x13, #0x54a9            // =21673
   35440: f2a8faec     	movk	x12, #0x47d7, lsl #16
   35444: f2a1f12d     	movk	x13, #0xf89, lsl #16
   35448: f2ddd4cc     	movk	x12, #0xeea6, lsl #32
   3544c: aa1803e8     	mov	x8, x24
   35450: aa1c03e9     	mov	x9, x28
   35454: aa1303ea     	mov	x10, x19
   35458: f2fb3e0c     	movk	x12, #0xd9f0, lsl #48
   3545c: f2caa16d     	movk	x13, #0x550b, lsl #32
   35460: f2f0ea8d     	movk	x13, #0x8754, lsl #48
   35464: eb0d017f     	cmp	x11, x13
   35468: 54fffd80     	b.eq	0x35418 <.text+0x2d3a8>
   3546c: d292a1ac     	mov	x12, #0x950d            // =38157
   35470: aa1a03e8     	mov	x8, x26
   35474: f2b6e8cc     	movk	x12, #0xb746, lsl #16
   35478: aa1c03e9     	mov	x9, x28
   3547c: f2df60cc     	movk	x12, #0xfb06, lsl #32
   35480: aa1303ea     	mov	x10, x19
   35484: f2f24c8c     	movk	x12, #0x9264, lsl #48
   35488: eb1b017f     	cmp	x11, x27
   3548c: 54fffc60     	b.eq	0x35418 <.text+0x2d3a8>
   35490: eb02017f     	cmp	x11, x2
   35494: 54003e00     	b.eq	0x35c54 <.text+0x2dbe4>
   35498: d284b90c     	mov	x12, #0x25c8            // =9672
   3549c: d2945bad     	mov	x13, #0xa2dd            // =41693
   354a0: f2bf672c     	movk	x12, #0xfb39, lsl #16
   354a4: f2bada8d     	movk	x13, #0xd6d4, lsl #16
   354a8: f2d6b66c     	movk	x12, #0xb5b3, lsl #32
   354ac: aa1803e8     	mov	x8, x24
   354b0: aa1c03e9     	mov	x9, x28
   354b4: aa1303ea     	mov	x10, x19
   354b8: f2e200ec     	movk	x12, #0x1007, lsl #48
   354bc: f2dac82d     	movk	x13, #0xd641, lsl #32
   354c0: f2f122ad     	movk	x13, #0x8915, lsl #48
   354c4: eb0d017f     	cmp	x11, x13
   354c8: 54fffa80     	b.eq	0x35418 <.text+0x2d3a8>
   354cc: d29879a8     	mov	x8, #0xc3cd             // =50125
   354d0: f2b502c8     	movk	x8, #0xa816, lsl #16
   354d4: f2c24788     	movk	x8, #0x123c, lsl #32
   354d8: f2f18f88     	movk	x8, #0x8c7c, lsl #48
   354dc: eb08017f     	cmp	x11, x8
