
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   58498: d10443ff     	sub	sp, sp, #0x110
   5849c: a90b7bfd     	stp	x29, x30, [sp, #0xb0]
   584a0: a90c6ffc     	stp	x28, x27, [sp, #0xc0]
   584a4: a90d67fa     	stp	x26, x25, [sp, #0xd0]
   584a8: a90e5ff8     	stp	x24, x23, [sp, #0xe0]
   584ac: a90f57f6     	stp	x22, x21, [sp, #0xf0]
   584b0: a9104ff4     	stp	x20, x19, [sp, #0x100]
   584b4: f100003f     	cmp	x1, #0x0
   584b8: d29c90e8     	mov	x8, #0xe487             // =58503
   584bc: d28f3069     	mov	x9, #0x7983             // =31107
   584c0: fa401804     	ccmp	x0, #0x0, #0x4, ne
   584c4: f2afbf08     	movk	x8, #0x7df8, lsl #16
   584c8: f2b7c089     	movk	x9, #0xbe04, lsl #16
   584cc: f2db3028     	movk	x8, #0xd981, lsl #32
   584d0: f2c715e9     	movk	x9, #0x38af, lsl #32
   584d4: f2fd98c8     	movk	x8, #0xecc6, lsl #48
   584d8: f2e5db49     	movk	x9, #0x2eda, lsl #48
   584dc: 9a881128     	csel	x8, x9, x8, ne
   584e0: d284e99c     	mov	x28, #0x274c            // =10060
   584e4: d29f80fd     	mov	x29, #0xfc07            // =64519
   584e8: d29fec5e     	mov	x30, #0xff62            // =65378
   584ec: d285bd5b     	mov	x27, #0x2dea            // =11754
   584f0: d29c7f93     	mov	x19, #0xe3fc            // =58364
   584f4: f90023e8     	str	x8, [sp, #0x40]
   584f8: f2b433bc     	movk	x28, #0xa19d, lsl #16
   584fc: f2a3849d     	movk	x29, #0x1c24, lsl #16
   58500: f2a189be     	movk	x30, #0xc4d, lsl #16
   58504: f2a3b6db     	movk	x27, #0x1db6, lsl #16
   58508: f2ac15f3     	movk	x19, #0x60af, lsl #16
   5850c: f2c43c5c     	movk	x28, #0x21e2, lsl #32
   58510: f2c1ef7d     	movk	x29, #0xf7b, lsl #32
   58514: f2c9451e     	movk	x30, #0x4a28, lsl #32
   58518: f2c6501b     	movk	x27, #0x3280, lsl #32
   5851c: f2de8e53     	movk	x19, #0xf472, lsl #32
   58520: f90047e2     	str	x2, [sp, #0x88]
   58524: 2a1f03eb     	mov	w11, wzr
   58528: 2a1f03e2     	mov	w2, wzr
   5852c: 2a1f03f6     	mov	w22, wzr
   58530: 2a1f03ee     	mov	w14, wzr
   58534: 2a1f03e4     	mov	w4, wzr
   58538: 2a1f03ec     	mov	w12, wzr
   5853c: f2f17bfc     	movk	x28, #0x8bdf, lsl #48
   58540: f2f196bd     	movk	x29, #0x8cb5, lsl #48
   58544: f2f326de     	movk	x30, #0x9936, lsl #48
   58548: f2f4f4fb     	movk	x27, #0xa7a7, lsl #48
   5854c: f2ef4433     	movk	x19, #0x7a21, lsl #48
   58550: f9003fff     	str	xzr, [sp, #0x78]
   58554: f90007e1     	str	x1, [sp, #0x8]
   58558: f9002fe0     	str	x0, [sp, #0x58]
   5855c: aa1303e5     	mov	x5, x19
   58560: d28de7d3     	mov	x19, #0x6f3e            // =28478
   58564: f2a6b0d3     	movk	x19, #0x3586, lsl #16
   58568: 2a0c03f8     	mov	w24, w12
   5856c: f2d41053     	movk	x19, #0xa082, lsl #32
   58570: 2a0b03ec     	mov	w12, w11
   58574: f2fc8793     	movk	x19, #0xe43c, lsl #48
   58578: eb1c00bf     	cmp	x5, x28
   5857c: 54ffff00     	b.eq	0x5855c <.text+0x504ec>
   58580: d28d3c93     	mov	x19, #0x69e4            // =27108
   58584: aa0a03e1     	mov	x1, x10
   58588: f2bbf233     	movk	x19, #0xdf91, lsl #16
   5858c: aa0803f1     	mov	x17, x8
   58590: f2d22173     	movk	x19, #0x910b, lsl #32
   58594: aa1703e0     	mov	x0, x23
   58598: 2a0403e7     	mov	w7, w4
   5859c: aa1a03f0     	mov	x16, x26
   585a0: aa1903ef     	mov	x15, x25
   585a4: 2a1603e9     	mov	w9, w22
   585a8: 2a0203f5     	mov	w21, w2
   585ac: 2a0d03f4     	mov	w20, w13
