  135640: d10743ff     	sub	sp, sp, #0x1d0
  135644: a9177bfd     	stp	x29, x30, [sp, #0x170]
  135648: a9186ffc     	stp	x28, x27, [sp, #0x180]
  13564c: a91967fa     	stp	x26, x25, [sp, #0x190]
  135650: a91a5ff8     	stp	x24, x23, [sp, #0x1a0]
  135654: a91b57f6     	stp	x22, x21, [sp, #0x1b0]
  135658: a91c4ff4     	stp	x20, x19, [sp, #0x1c0]
  13565c: 9105c3fd     	add	x29, sp, #0x170
  135660: a9031fe6     	stp	x6, x7, [sp, #0x30]
  135664: f94033aa     	ldr	x10, [x29, #0x60]
  135668: a90217e4     	stp	x4, x5, [sp, #0x20]
  13566c: d2975445     	mov	x5, #0xbaa2             // =47778
  135670: a9010fe2     	stp	x2, x3, [sp, #0x10]
  135674: d2826626     	mov	x6, #0x1331             // =4913
  135678: f90007e0     	str	x0, [sp, #0x8]
  13567c: d28701a7     	mov	x7, #0x380d             // =14349
  135680: b81c43bf     	stur	wzr, [x29, #-0x3c]
  135684: d292b764     	mov	x4, #0x95bb             // =38331
  135688: b900a7ff     	str	wzr, [sp, #0xa4]
  13568c: d2884f5e     	mov	x30, #0x427a            // =17018
  135690: b819c3bf     	stur	wzr, [x29, #-0x64]
  135694: d53bd049     	mrs	x9, TPIDR_EL0
  135698: f90003e9     	str	x9, [sp]
  13569c: d2919402     	mov	x2, #0x8ca0             // =36000
  1356a0: f9401529     	ldr	x9, [x9, #0x28]
  1356a4: f90057ea     	str	x10, [sp, #0xa8]
  1356a8: aa0103f1     	mov	x17, x1
  1356ac: d292bbaf     	mov	x15, #0x95dd            // =38365
  1356b0: f2bd4925     	movk	x5, #0xea49, lsl #16
  1356b4: f2a5bd66     	movk	x6, #0x2deb, lsl #16
  1356b8: f81f03a9     	stur	x9, [x29, #-0x10]
  1356bc: f2a1f747     	movk	x7, #0xfba, lsl #16
  1356c0: f9005be1     	str	x1, [sp, #0xb0]
  1356c4: d285c1c1     	mov	x1, #0x2e0e             // =11790
  1356c8: f2b5c684     	movk	x4, #0xae34, lsl #16
  1356cc: f2a23a1e     	movk	x30, #0x11d0, lsl #16
  1356d0: f2a923c2     	movk	x2, #0x491e, lsl #16
  1356d4: f2bf44c1     	movk	x1, #0xfa26, lsl #16
  1356d8: f2af1b6f     	movk	x15, #0x78db, lsl #16
  1356dc: f2c9e685     	movk	x5, #0x4f34, lsl #32
  1356e0: f2cedce6     	movk	x6, #0x76e7, lsl #32
  1356e4: f2c72267     	movk	x7, #0x3913, lsl #32
  1356e8: f2dd2164     	movk	x4, #0xe90b, lsl #32
  1356ec: f2c31b1e     	movk	x30, #0x18d8, lsl #32
  1356f0: f2c50ba2     	movk	x2, #0x285d, lsl #32
  1356f4: f2d641a1     	movk	x1, #0xb20d, lsl #32
  1356f8: f2d3c04f     	movk	x15, #0x9e02, lsl #32
  1356fc: 2a1f03e8     	mov	w8, wzr
  135700: f2f7c465     	movk	x5, #0xbe23, lsl #48
  135704: f2f7af26     	movk	x6, #0xbd79, lsl #48
  135708: f2f57b87     	movk	x7, #0xabdc, lsl #48
  13570c: f2f50844     	movk	x4, #0xa842, lsl #48
  135710: f2f43b1e     	movk	x30, #0xa1d8, lsl #48
  135714: f2f2bbc2     	movk	x2, #0x95de, lsl #48
  135718: f2f08141     	movk	x1, #0x840a, lsl #48
  13571c: f2e2242f     	movk	x15, #0x1121, lsl #48
  135720: b81e83bf     	stur	wzr, [x29, #-0x18]
  135724: f81e03bf     	stur	xzr, [x29, #-0x20]
  135728: aa1103f3     	mov	x19, x17
  13572c: aa1003f9     	mov	x25, x16
  135730: aa0d03fb     	mov	x27, x13
  135734: aa0c03f4     	mov	x20, x12
  135738: eb0101ff     	cmp	x15, x1
  13573c: 54005e40     	b.eq	0x136304 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69d00>
  135740: 2a0803f6     	mov	w22, w8
  135744: d28656a8     	mov	x8, #0x32b5             // =12981
  135748: f2b07be8     	movk	x8, #0x83df, lsl #16
  13574c: aa0f03ee     	mov	x14, x15
  135750: aa0b03fc     	mov	x28, x11
  135754: aa0a03fa     	mov	x26, x10
  135758: aa0903f5     	mov	x21, x9
  13575c: f2cfbc88     	movk	x8, #0x7de4, lsl #32
  135760: f2f0c368     	movk	x8, #0x861b, lsl #48
  135764: eb0801ff     	cmp	x15, x8
  135768: 54008ee0     	b.eq	0x136944 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a340>
  13576c: d289104f     	mov	x15, #0x4882            // =18562
  135770: 2a1603e8     	mov	w8, w22
  135774: f2bdaa4f     	movk	x15, #0xed52, lsl #16
  135778: aa1503e9     	mov	x9, x21
  13577c: f2d80c4f     	movk	x15, #0xc062, lsl #32
  135780: aa1a03ea     	mov	x10, x26
  135784: aa1c03eb     	mov	x11, x28
  135788: f85d83ac     	ldur	x12, [x29, #-0x28]
  13578c: aa1b03ed     	mov	x13, x27
  135790: aa1903f0     	mov	x16, x25
  135794: aa1303f1     	mov	x17, x19
  135798: f2eabb0f     	movk	x15, #0x55d8, lsl #48
  13579c: eb0201df     	cmp	x14, x2
  1357a0: 54fffc40     	b.eq	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  1357a4: d29cf4a8     	mov	x8, #0xe7a5             // =59301
  1357a8: f2af19e8     	movk	x8, #0x78cf, lsl #16
  1357ac: f2ca4908     	movk	x8, #0x5248, lsl #32
  1357b0: f2f2d388     	movk	x8, #0x969c, lsl #48
  1357b4: eb0801df     	cmp	x14, x8
  1357b8: 54007700     	b.eq	0x136698 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a094>
  1357bc: d29d97cf     	mov	x15, #0xecbe            // =60606
  1357c0: d28f1ba3     	mov	x3, #0x78dd             // =30941
  1357c4: f2afce4f     	movk	x15, #0x7e72, lsl #16
  1357c8: f2be0323     	movk	x3, #0xf019, lsl #16
  1357cc: f2d04dcf     	movk	x15, #0x826e, lsl #32
  1357d0: 2a1603e8     	mov	w8, w22
  1357d4: aa1503e9     	mov	x9, x21
  1357d8: aa1a03ea     	mov	x10, x26
  1357dc: aa1c03eb     	mov	x11, x28
  1357e0: aa1403ec     	mov	x12, x20
  1357e4: aa1703ed     	mov	x13, x23
  1357e8: aa1903f0     	mov	x16, x25
  1357ec: aa1303f1     	mov	x17, x19
  1357f0: f2fdc0cf     	movk	x15, #0xee06, lsl #48
  1357f4: f2d68ba3     	movk	x3, #0xb45d, lsl #32
  1357f8: f2f386c3     	movk	x3, #0x9c36, lsl #48
  1357fc: eb0301df     	cmp	x14, x3
  135800: 54fff940     	b.eq	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  135804: eb1e01df     	cmp	x14, x30
  135808: 54005c20     	b.eq	0x13638c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69d88>
  13580c: d297cf68     	mov	x8, #0xbe7b             // =48763
  135810: f2ae9a88     	movk	x8, #0x74d4, lsl #16
  135814: f2c9df28     	movk	x8, #0x4ef9, lsl #32
  135818: f2f487e8     	movk	x8, #0xa43f, lsl #48
  13581c: eb0801df     	cmp	x14, x8
  135820: 54004c80     	b.eq	0x1361b0 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69bac>
  135824: d282662f     	mov	x15, #0x1331            // =4913
  135828: d290f8a3     	mov	x3, #0x87c5             // =34757
  13582c: f2a5bd6f     	movk	x15, #0x2deb, lsl #16
  135830: f2a2cb43     	movk	x3, #0x165a, lsl #16
  135834: f2cedcef     	movk	x15, #0x76e7, lsl #32
  135838: 2a1603e8     	mov	w8, w22
  13583c: aa1503e9     	mov	x9, x21
  135840: aa1a03ea     	mov	x10, x26
  135844: aa1c03eb     	mov	x11, x28
  135848: aa1403ec     	mov	x12, x20
  13584c: aa1b03ed     	mov	x13, x27
  135850: aa1903f0     	mov	x16, x25
  135854: aa1303f1     	mov	x17, x19
  135858: f2f7af2f     	movk	x15, #0xbd79, lsl #48
  13585c: f2d87a43     	movk	x3, #0xc3d2, lsl #32
  135860: f2f4ada3     	movk	x3, #0xa56d, lsl #48
  135864: eb0301df     	cmp	x14, x3
  135868: 54fff600     	b.eq	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  13586c: eb0401df     	cmp	x14, x4
  135870: 54003ee0     	b.eq	0x13604c <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69a48>
  135874: d28656af     	mov	x15, #0x32b5            // =12981
  135878: 2a1603e8     	mov	w8, w22
  13587c: f2b07bef     	movk	x15, #0x83df, lsl #16
  135880: aa1503e9     	mov	x9, x21
  135884: f2cfbc8f     	movk	x15, #0x7de4, lsl #32
  135888: aa1a03ea     	mov	x10, x26
  13588c: aa1c03eb     	mov	x11, x28
  135890: aa1403ec     	mov	x12, x20
  135894: aa1b03ed     	mov	x13, x27
  135898: aa1903f0     	mov	x16, x25
  13589c: aa1303f1     	mov	x17, x19
  1358a0: f2f0c36f     	movk	x15, #0x861b, lsl #48
  1358a4: eb0701df     	cmp	x14, x7
  1358a8: 54fff400     	b.eq	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  1358ac: d28d84a8     	mov	x8, #0x6c25             // =27685
  1358b0: f2a29768     	movk	x8, #0x14bb, lsl #16
  1358b4: f2dda7e8     	movk	x8, #0xed3f, lsl #32
  1358b8: f2f5a928     	movk	x8, #0xad49, lsl #48
  1358bc: eb0801df     	cmp	x14, x8
  1358c0: 54007ca0     	b.eq	0x136854 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x6a250>
  1358c4: d2991748     	mov	x8, #0xc8ba             // =51386
  1358c8: f2a41308     	movk	x8, #0x2098, lsl #16
  1358cc: f2db20c8     	movk	x8, #0xd906, lsl #32
  1358d0: f2f665a8     	movk	x8, #0xb32d, lsl #48
  1358d4: eb0801df     	cmp	x14, x8
  1358d8: 54005100     	b.eq	0x1362f8 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69cf4>
  1358dc: d282662f     	mov	x15, #0x1331            // =4913
  1358e0: d29282c3     	mov	x3, #0x9416             // =37910
  1358e4: f2a5bd6f     	movk	x15, #0x2deb, lsl #16
  1358e8: f2be01e3     	movk	x3, #0xf00f, lsl #16
  1358ec: f2cedcef     	movk	x15, #0x76e7, lsl #32
  1358f0: 2a1603e8     	mov	w8, w22
  1358f4: aa1503e9     	mov	x9, x21
  1358f8: aa1a03ea     	mov	x10, x26
  1358fc: aa1c03eb     	mov	x11, x28
  135900: aa1403ec     	mov	x12, x20
  135904: aa1b03ed     	mov	x13, x27
  135908: aa1903f0     	mov	x16, x25
  13590c: aa1303f1     	mov	x17, x19
  135910: f2f7af2f     	movk	x15, #0xbd79, lsl #48
  135914: f2db4c83     	movk	x3, #0xda64, lsl #32
  135918: f2f797c3     	movk	x3, #0xbcbe, lsl #48
  13591c: eb0301df     	cmp	x14, x3
  135920: 54fff040     	b.eq	0x135728 <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69124>
  135924: eb0601df     	cmp	x14, x6
  135928: 54003ca0     	b.eq	0x1360bc <Java_com_adjust_sdk_sig_NativeLibHelper_nSign+0x69ab8>
  13592c: d291f50f     	mov	x15, #0x8fa8            // =36776
  135930: d28da843     	mov	x3, #0x6d42             // =27970
  135934: f2a7f82f     	movk	x15, #0x3fc1, lsl #16
  135938: f2a20463     	movk	x3, #0x1023, lsl #16
  13593c: f2c0176f     	movk	x15, #0xbb, lsl #32
  135940: 2a1603e8     	mov	w8, w22
  135944: aa1503e9     	mov	x9, x21
  135948: aa1a03ea     	mov	x10, x26
  13594c: aa1c03eb     	mov	x11, x28
  135950: aa1403ec     	mov	x12, x20
  135954: aa1b03ed     	mov	x13, x27
  135958: aa1803f0     	mov	x16, x24
  13595c: aa1303f1     	mov	x17, x19
  135960: f2ff8a8f     	movk	x15, #0xfc54, lsl #48
  135964: f2d69623     	movk	x3, #0xb4b1, lsl #32
