
adjust-android-signature-3.67.0/jni/arm64-v8a/libsigner.so:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000008070 <.text>:
   b3bf4: d10283ff     	sub	sp, sp, #0xa0
   b3bf8: a9047bfd     	stp	x29, x30, [sp, #0x40]
   b3bfc: a9056ffc     	stp	x28, x27, [sp, #0x50]
   b3c00: a90667fa     	stp	x26, x25, [sp, #0x60]
   b3c04: a9075ff8     	stp	x24, x23, [sp, #0x70]
   b3c08: a90857f6     	stp	x22, x21, [sp, #0x80]
   b3c0c: a9094ff4     	stp	x20, x19, [sp, #0x90]
   b3c10: 910103fd     	add	x29, sp, #0x40
   b3c14: a93e83a3     	stp	x3, x0, [x29, #-0x18]
   b3c18: d28944c8     	mov	x8, #0x4a26             // =18982
   b3c1c: d2857240     	mov	x0, #0x2b92             // =11154
   b3c20: f81f83a1     	stur	x1, [x29, #-0x8]
   b3c24: d2877794     	mov	x20, #0x3bbc            // =15292
   b3c28: d29e6ccd     	mov	x13, #0xf366            // =62310
   b3c2c: d29e2aae     	mov	x14, #0xf155            // =61781
   b3c30: d297fc8f     	mov	x15, #0xbfe4            // =49124
   b3c34: d29b05d0     	mov	x16, #0xd82e            // =55342
   b3c38: d2891731     	mov	x17, #0x48b9            // =18617
   b3c3c: f9000fe2     	str	x2, [sp, #0x18]
   b3c40: f100005f     	cmp	x2, #0x0
   b3c44: f2a0a248     	movk	x8, #0x512, lsl #16
   b3c48: f2b51840     	movk	x0, #0xa8c2, lsl #16
   b3c4c: d294b7dc     	mov	x28, #0xa5be            // =42430
   b3c50: d295b839     	mov	x25, #0xadc1            // =44481
   b3c54: d29b86f6     	mov	x22, #0xdc37            // =56375
   b3c58: d2806db7     	mov	x23, #0x36d             // =877
   b3c5c: d28f3d7a     	mov	x26, #0x79eb            // =31211
   b3c60: d2932001     	mov	x1, #0x9900             // =39168
   b3c64: d287c6fb     	mov	x27, #0x3e37            // =15927
   b3c68: d2824b82     	mov	x2, #0x125c             // =4700
   b3c6c: d28f2fd8     	mov	x24, #0x797e            // =31102
   b3c70: d28cf0d5     	mov	x21, #0x6786            // =26502
   b3c74: d28005e3     	mov	x3, #0x2f               // =47
   b3c78: d287ba84     	mov	x4, #0x3dd4             // =15828
   b3c7c: d294b7c9     	mov	x9, #0xa5be             // =42430
   b3c80: f2b10e74     	movk	x20, #0x8873, lsl #16
   b3c84: f2b195ed     	movk	x13, #0x8caf, lsl #16
   b3c88: f2bced8e     	movk	x14, #0xe76c, lsl #16
   b3c8c: f2a0698f     	movk	x15, #0x34c, lsl #16
   b3c90: f2aa7050     	movk	x16, #0x5382, lsl #16
   b3c94: f2bff9d1     	movk	x17, #0xffce, lsl #16
   b3c98: f2d02b88     	movk	x8, #0x815c, lsl #32
   b3c9c: f2d5b820     	movk	x0, #0xadc1, lsl #32
   b3ca0: f2a3231c     	movk	x28, #0x1918, lsl #16
   b3ca4: f2ba5e59     	movk	x25, #0xd2f2, lsl #16
   b3ca8: f2adf776     	movk	x22, #0x6fbb, lsl #16
   b3cac: f2a4f557     	movk	x23, #0x27aa, lsl #16
